;	include	group.def
;bank2b	group	G_MUSIC4
	db	$e1,$8,$62
	db	$d8,$6,$c5
	db	$d6,$33
	db	$43
; P2-11
	db	$d9,$04
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
; P2-12
	db	$d9,$02
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
; P2-13
	db	$d9,$01
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
; P2-14
	db	$d9,$00
	db	$13
	db	$fe
	dw	bass14$
	db	$d9,$02
	db	$13
	db	$fe
	dw	bass14$
; P2-15
	db	$d9,$04
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
; P2-16
	db	$d9,$02
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
; P2-17
	db	$d9,$01
	db	$fe
	dw	bass11_1$
	db	$d6,$13
	db	$d9,$02
	db	$fe
	dw	bass11_1$
	db	$d6,$13
; P2-18
	db	$d9,$04
	db	$fe
	dw	bass11_1$
	db	$fe
	dw	bass11_2_5$
	db	$fc
	dw	m_jim2
bass1$:
	db	$d8,$6,$c2
	db	$d7,$a1
	db	$d6,$51
	db	$dc,$c5
	db	$d5,$20
	db	$00
	db	$20
	db	$00
	db	$20
	db	$02
	db	$ff
bass11_1$:
	db	$11
	db	$01
	db	$11
	db	$81
	db	$d5,$11
	db	$01
	db	$ff
bass11_2_5$:
	db	$d6,$17
bass14$:
	db	$d7,$81
	db	$d6,$11
	db	$83
	db	$13
	db	$ff
;----------------------------------------
m_jim3:
;----------------------------------------
	db	$ef,$ff
	db	$e1,$b,$13
; P3-1
	db	$d8,$c,$1a
	db	$d2,$51
	db	$ef,$f0
	db	$dc,$1c
	db	$d4,$50
	db	$50
	db	$50
	db	$00
	db	$ef,$ff
	db	$dc,$1a
	db	$d3,$c0
	db	$d2,$50
	db	$31
	db	$ef,$f0
	db	$dc,$1c
	db	$d4,$30
	db	$30
	db	$30
	db	$00
	db	$ef,$ff
	db	$dc,$1a
	db	$d3,$c0
	db	$d2,$30
; P3-2
	db	$21
	db	$ef,$f0
	db	$dc,$1c
	db	$d5,$a0
	db	$a0
	db	$a0
	db	$00
	db	$ef,$ff
	db	$dc,$1a
	db	$d2,$20
	db	$20
	db	$23
	db	$43
loop3_4$:
; P3-3
	db	$ef,$f0
	db	$dc,$16
	db	$d4,$52
	db	$d5,$52
	db	$51
	db	$50
	db	$50
	db	$51
	db	$c1
	db	$51
; P3-4
	db	$32
	db	$32
	db	$31
	db	$a1
	db	$31
	db	$31
	db	$41
; P3-5
	db	$fd,4
	dw	loop3_4$
; P3-7
; P3-9
; P3-11
	db	$dc,$1e
	db	$fe
	dw	melo11_12$
; P3-13
	db	$90
	db	$00
	db	$90
	db	$a0
	db	$c4
	db	$00
	db	$c1
	db	$d2,$51
	db	$d3,$c1
; P3-14
	db	$d2,$33
	db	$13
	db	$d3,$c3
	db	$a3
; P3-15
	db	$e1,$0,$13
	db	$dc,$10
	db	$fe
	dw	melo11_12$
; P3-17
	db	$90
	db	$00
	db	$90
	db	$a0
	db	$c3
	db	$c0
	db	$00
	db	$c0
	db	$d2,$20
	db	$33
; P3-18
	db	$50
	db	$00
	db	$50
	db	$70
	db	$97
	db	$73
	db	$fc
	dw	m_jim3
melo11_12$:
; P3-11
	db	$d3,$c5
	db	$d2,$55
	db	$d3,$c3
; P3-12
	db	$d2,$33
	db	$23
	db	$d3,$c3
	db	$a3
	db	$ff
;----------------------------------------
m_jim4:
;----------------------------------------
	db	$e3,$006
	db	$ef,$ff
; P4-1-2
	db	$d8,$c
loop$:
	db	$30
	db	$40
	db	$50
	db	$60
	db	$73
	db	$fd,3
	dw	loop$
	db	$21
	db	$21
	db	$30
	db	$40
	db	$50
	db	$60
loop3_4$:
; P4-3
	db	$fe
	dw	dr3$
; P4-4
	db	$22
	db	$22
	db	$21
	db	$20
	db	$20
	db	$21
	db	$71
	db	$21
; P4-5
	db	$fd,3
	dw	loop3_4$
; P4-7
; P4-9
	db	$fe
	dw	dr3$
; P4-10
	db	$22
	db	$22
	db	$21
	db	$71
	db	$71
	db	$30
	db	$40
	db	$50
	db	$60
loop11_12$:
; P4-11
	db	$fe
	dw	dr11$
	db	$21
	db	$a1
; P4-12
	db	$fe
	dw	dr11$
	db	$30
	db	$40
	db	$50
	db	$60
; P4-13
	db	$fd,3
	dw	loop11_12$
; P4-15
; P4-17
	db	$fe
	dw	dr17$
	db	$21
	db	$a1
; P4-18
	db	$fe
	dw	dr17$
	db	$71
	db	$30
	db	$50
	db	$fc
	dw	loop$
dr3$:
	db	$22
	db	$22
	db	$21
	db	$20
	db	$20
	db	$21
	db	$73
	db	$ff
dr11$:
	db	$11
	db	$30
	db	$50
	db	$21
	db	$10
	db	$21
	db	$20
	db	$11
	db	$ff
dr17$:
	db	$71
	db	$30
	db	$50
	db	$21
	db	$10
	db	$20
	db	$70
	db	$20
	db	$11
	db	$ff


