;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$d9,$03
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-31
	db	$d9,$0a
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-32
	db	$d9,$05
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-33
	db	$d9,$07
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-34
	db	$d9,$03
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-35
	db	$d9,$05
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-36
	db	$fe
	dw	road_02mero13
	db	$fe
	dw	road_02mero13
; P3-37
	db	$fd,2
	dw	loop29$
; P3-38
; P3-39
; P3-40
; P3-41
; P3-42
; P3-43
; P3-44
	db	$fc
	dw	loop$
bass1$:
	db	$d5,$63
	db	$03
	db	$63
	db	$03
	db	$63
	db	$03
	db	$63
	db	$03
	db	$ff
bass9$:
; P3-9
	db	$d5,$b5
	db	$05
	db	$b3
	db	$b5
	db	$05
	db	$b3
; P3-10
	db	$b3
	db	$03
	db	$b5
	db	$05
	db	$b3
	db	$b3
	db	$b3
	db	$ff
bass14$:
	db	$60
	db	$00
	db	$d3,$11
	db	$d4,$b1
; P3-15
	db	$01
bass13$:
	db	$d4,$b0
	db	$d3,$10
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$b0
	db	$00
	db	$ff
bass15$:
	db	$62
	db	$00
; P3-16
	db	$a2
	db	$00
	db	$a0
	db	$b0
	db	$d3,$10
	db	$00
	db	$d4,$a0
	db	$00
	db	$a0
	db	$00
	db	$ff
bass17$:
	db	$d3,$60
	db	$00
	db	$a1
	db	$b1
; P3-18
	db	$01
	db	$60
	db	$00
	db	$60
	db	$00
	db	$40
	db	$00
	db	$30
	db	$40
	db	$60
	db	$00
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
; P3-19
	db	$d3,$20
	db	$00
	db	$10
	db	$d4,$b0
	db	$70
	db	$00
	db	$70
	db	$02
	db	$b1
	db	$d3,$10
	db	$00
	db	$d4,$a2
; P3-20 -tie
	db	$00
	db	$60
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$41
	db	$31
	db	$ff
;----------------------------------------
road_024:
;----------------------------------------
	db	$e3,$005
; P4-1
	db	$d8,$c
loop1$:
	db	$c1
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
; P4-2
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$c1
; P4-3
	db	$fd,2
	dw	loop1$
; P4-4
; P4-5
loop5$:
	db	$c1
	db	$51
	db	$11
	db	$51
	db	$51
	db	$51
	db	$11
	db	$51
; P4-6
	db	$51
	db	$51
	db	$11
	db	$51
	db	$51
	db	$51
	db	$11
	db	$c1
; P4-7
	db	$fd,2
	dw	loop5$
; P4-8
; P4-9
	db	$fe
	dw	dr9$
; P4-10
	db	$50
	db	$50
; P4-11
_loop4$:
	db	$fe
	dw	dr9$
; P4-12
	db	$10
	db	$10
; P4-13
loop13$:
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-14
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-15
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-16
	db	$fe
	dw	dr13$
	db	$c1
	db	$50
	db	$50
	db	$11
	db	$10
	db	$50
; P4-17
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-18
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-19
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-20
	db	$fe
	dw	dr13$
	db	$c1
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
; P4-21
	db	$fd,4
	dw	loop13$
; P4-22
; P4-23
; P4-24
; P4-25
; P4-26
; P4-27
; P4-28
; P4-29
; P4-30
; P4-31
; P4-32
; P4-33
; P4-34
; P4-35
; P4-36
; P4-37
; P4-38
; P4-39
; P4-40
; P4-41
; P4-42
; P4-43
; P4-44
	db	$fc
	dw	_loop4$
dr9$:
; P4-9
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$51
	db	$c1
	db	$50
	db	$50
; P4-10
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$51
	db	$c1
	db	$ff
dr13$:
	db	$c1
	db	$50
	db	$50
	db	$11
	db	$50
	db	$50
	db	$ff


