;	include	group.def
;bank2b	group	G_MUSIC4
	dw	loop$
bass2$:
	db	$d6,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d6,$60
	db	$00
	db	$ff
bass3$:
	db	$d6,$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$d6,$60
	db	$00
	db	$d4,$30
	db	$00
	db	$d6,$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$ff
bass4$:
	db	$d6,$80
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
	db	$ff
bass6_7$:
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
; P5-7
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d6,$a0
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$ff
bass8$:
	db	$d6,$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
	db	$ff
bass10$:
	db	$d5,$10
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$50
	db	$00
	db	$ff
;----------------------------------------
m_menyu6:
;----------------------------------------
	db	$e1,$a,$14
; P6-1
	db	$d8,$6,$14
	db	$d4,$63
loop$:
; P6-2
	db	$dc,$14
	db	$d4,$a7
	db	$b7
	db	$d3,$17
	db	$50
	db	$66
; P6-3
	db	$5b
	db	$31
	db	$51
	db	$3f
; P6-4
	db	$03
	db	$d4,$b3
	db	$d3,$13
	db	$33
	db	$83
	db	$63
	db	$53
	db	$31
	db	$51
; P6-5
	db	$67
	db	$03
	db	$33
	db	$13
	db	$d8,$8,$16
	db	$d4,$60
	db	$a0
	db	$d3,$10
	db	$45
; P6-6
	db	$d8,$6,$14
	db	$03
	db	$50
	db	$62
	db	$53
	db	$63
	db	$3b
	db	$03
; P6-7
	db	$03
	db	$50
	db	$62
	db	$53
	db	$63
	db	$1b
	db	$03
; P6-8
	db	$03
	db	$67
	db	$90
	db	$a2
	db	$83
	db	$63
	db	$53
	db	$63
; P6-9
	db	$89
	db	$01
	db	$8d
	db	$01
	db	$81
	db	$61
; P6-10
	db	$55
	db	$01
	db	$5f
	db	$07
; P6-11
	db	$dc,$15
	db	$d4,$b5
	db	$05
	db	$b3
	db	$c0
	db	$d3,$12
	db	$d4,$b3
	db	$a3
	db	$83
; P6-12
	db	$a9
	db	$01
	db	$a3
	db	$d3,$10
	db	$d4,$b2
	db	$a3
	db	$83
	db	$63
; P6-13
	db	$a0
	db	$b2
	db	$a3
	db	$83
	db	$b3
	db	$d3,$15
	db	$01
	db	$33
	db	$d4,$b3
; P6-14
	db	$a3
	db	$c0
	db	$d3,$14
	db	$01
	db	$d4,$b3
	db	$a7
	db	$03
	db	$dc,$12
	db	$d4,$b0
	db	$d3,$10
	db	$30
	db	$50
; P6-15
	db	$63
	db	$53
	db	$33
	db	$63
	db	$55
	db	$01
	db	$35
	db	$01
; P6-16
	db	$13
	db	$30
	db	$44
	db	$01
	db	$33
	db	$15
	db	$01
	db	$d4,$b3
	db	$a3
; P6-17
	db	$d8,$8,$12
	db	$d3,$31
	db	$01
	db	$11
	db	$01
	db	$d4,$b1
	db	$01
	db	$d3,$51
	db	$01
	db	$31
	db	$01
	db	$11
	db	$01
; P6-18
	db	$61
	db	$01
	db	$51
	db	$01
	db	$31
	db	$01
	db	$81
	db	$01
	db	$a1
	db	$01
	db	$61
	db	$01
; P6-19
	db	$d8,$6,$12
	db	$8b
	db	$8b
	db	$67
; P6-20
	db	$57
	db	$5f
	db	$07
	db	$fc
	dw	loop$
;----------------------------------------
m_menyu7:
;----------------------------------------
	db	$e3,$002
; P7-1
	db	$d8,$c
	db	$01
loop$:
; P7-2
	db	$fe
	dw	dr2_3$
; P7-4
	db	$fe
	dw	dr4_5$
; P7-6
	db	$fe
	dw	dr2_3$
; P7-8
	db	$fe
	dw	dr2_3$
; P7-10
	db	$fe
	dw	dr10$
; P7-11
	db	$fe
	dw	dr2_3$
; P7-13
	db	$fe
	dw	dr2_3$
; P7-15
	db	$fe
	dw	dr4_5$
; P7-17
	db	$fe
	dw	dr2_3$
; P7-19
	db	$fe
	dw	dr2_3$
	db	$fc
	dw	loop$
dr2_3$:
; P7-2
	db	$01
	db	$43
	db	$63
	db	$43
	db	$61
dr10$:
; P7-3
	db	$01
	db	$43
	db	$63
	db	$41
	db	$41
	db	$61
	db	$ff
dr4_5$:
; P7-4
	db	$01
	db	$43
	db	$63
	db	$43
	db	$61
; P7-5
	db	$01
	db	$43
	db	$63
	db	$43
	db	$60
	db	$60
	db	$ff
;----------------------------------------
m_menyu8:
;----------------------------------------
	db	$e3,$002
; P8-1
	db	$d8,$c
	db	$01
loop$:
; P8-2
	db	$fe
	dw	dr2_3$
; P8-4
	db	$fe
	dw	dr4_5$
; P8-6
	db	$fe
	dw	dr2_3$
; P8-8
	db	$fe
	dw	dr2_3$
; P8-10
	db	$fe
	dw	dr10$
; P8-11
	db	$fe
	dw	dr2_3$
; P8-13
	db	$fe
	dw	dr2_3$
; P8-15
	db	$fe
	dw	dr4_5$
; P8-17
	db	$fe
	dw	dr2_3$
; P8-19
	db	$fe
	dw	dr2_3$
	db	$fc
	dw	loop$
dr2_3$:
; P8-2
	db	$01
	db	$63
	db	$43
	db	$63
	db	$41
dr10$:
; P8-3
	db	$01
	db	$63
	db	$43
	db	$61
	db	$61
	db	$41
	db	$ff
dr4_5$:
; P8-4
	db	$01
	db	$63
	db	$43
	db	$63
	db	$41
; P8-5
	db	$01
	db	$63
	db	$43
	db	$63
	db	$40
	db	$40
	db	$ff


