	;
	db	$cb
; P1-19
	db	$d8,$c,$b2
	db	$52
	db	$52
	db	$51
	db	$50
	db	$70
	db	$50
	db	$c0
	db	$70
	db	$50
	db	$70
	db	$c0
; P1-20
	db	$70
	db	$50
	db	$70
	db	$c0
	db	$70
	db	$50
	db	$70
	db	$c0
	db	$70
	db	$d8,$c,$c2
	db	$50
	db	$70
	db	$c0
	db	$70
	db	$d8,$c,$d2
	db	$50
	db	$70
	db	$c0
; P1-21
	db	$d8,$c,$c1
	db	$50
	db	$56
	db	$50
	db	$56
; P1-22
	db	$50
	db	$56
	db	$50
	db	$56
; P1-23
	db	$50
	db	$52
	db	$d8,$c,$b5
	db	$33
	db	$d8,$c,$c1
	db	$50
	db	$52
	db	$d8,$c,$b5
	db	$63
; P1-24
	db	$d8,$c,$c1
	db	$50
	db	$52
	db	$d8,$c,$b5
	db	$33
	db	$d8,$c,$c1
	db	$50
	db	$d8,$c,$b7
	db	$56
; P1-25
	db	$d8,$c,$c1
	db	$51
	db	$c0
	db	$a0
	db	$51
	db	$c0
	db	$a0
	db	$51
	db	$c0
	db	$a0
	db	$51
	db	$c0
	db	$a2
; P1-26 --- tied
	db	$50
	db	$32
	db	$50
	db	$32
	db	$50
	db	$32
	db	$50
	db	$30
; P1-27
	db	$61
	db	$d4,$10
	db	$d5,$c0
	db	$61
	db	$d4,$10
	db	$d5,$c0
	db	$61
	db	$d4,$10
	db	$d5,$c0
	db	$61
	db	$d4,$10
	db	$d5,$c2
; P1-28 --- tied
	db	$60
	db	$52
	db	$60
	db	$52
	db	$60
	db	$52
	db	$60
	db	$50
; P1-29
	db	$71
	db	$d4,$20
	db	$10
	db	$d5,$71
	db	$d4,$20
	db	$10
	db	$d5,$71
	db	$d4,$20
	db	$10
	db	$d5,$71
	db	$d4,$20
	db	$12
; P1-30 --- tied
	db	$d5,$70
	db	$62
	db	$70
	db	$62
	db	$70
	db	$62
	db	$70
	db	$62
; P1-31 --- tied
	db	$70
	db	$62
	db	$70
	db	$62
	db	$70
	db	$62
	db	$d8,$c,$b7
	db	$d4,$11
; P1-32
	db	$d8,$c,$b0
	db	$27
	db	$d8,$c,$b7
	db	$27
; P1-33
	db	$d8,$c,$a0
	db	$d5,$77
	db	$77
; P1-34
	db	$d8,$c,$b0
	db	$d5,$a7
	db	$d8,$c,$b7
	db	$a7
; P1-35
	db	$83
	db	$cb
; P1-36
	db	$d8,$c,$b0
	db	$a7
	db	$d8,$c,$b7
	db	$a7
; P1-37
	db	$d8,$c,$b0
	db	$57
	db	$d8,$c,$b7
	db	$57
; P1-38
	db	$d8,$c,$b0
	db	$b7
	db	$d8,$c,$b7
	db	$b7
; P1-39
	db	$d4,$67
	db	$d5,$b7
; P1-40
	db	$d4,$23
	db	$5b
; P1-41
	db	$d5,$a3
	db	$d4,$2b
; P1-42
	db	$d8,$c,$40
	db	$fe
	dw	Fight52_SUB
; P1-43
	db	$fe
	dw	Fight52_SUB
; P1-44
	db	$d8,$c,$b7
	db	$d5,$53
	db	$c3
	db	$43
	db	$b3
; P1-45
	db	$33
	db	$a3
	db	$d6,$c3
	db	$d5,$73
; P1-46
	db	$63
	db	$7b
; P1-47
	db	$d8,$c,$b0
	db	$a7
	db	$87
; P1-48
	db	$d8,$c,$b7
	db	$53
	db	$c3
	db	$43
	db	$b3
; P1-49
	db	$33
	db	$a3
	db	$d6,$c3
	db	$d5,$73
; P1-50
	db	$63
	db	$7b
; P1-51
	db	$d8,$c,$b0
	db	$a7
	db	$d8,$c,$b7
	db	$d4,$17
; P1-52
	db	$d8,$c,$b0
	db	$d5,$c7
	db	$d8,$c,$b7
	db	$c7
; P1-53
	db	$d8,$c,$b0
	db	$d4,$57
	db	$d8,$c,$b7
	db	$57
	db	$fd,0
	dw	loop10$
;----------------------------------------
Fight52:
;----------------------------------------
	db	$db,$03
	db	$e1,$8,$25
; P2-1
	db	$d8,$c,$c2
	db	$d3,$10
	db	$d4,$90
	db	$c0
	db	$70
	db	$a0
	db	$50
	db	$80
	db	$d3,$10
	db	$d4,$60
	db	$20
	db	$50
	db	$10
	db	$40
	db	$d5,$c0
	db	$d4,$30
	db	$d3,$10
; P2-2
	db	$d4,$10
	db	$d5,$90
	db	$c0
	db	$70
	db	$b0
	db	$60
	db	$a0
	db	$d3,$10
	db	$d5,$90
	db	$40
	db	$80
	db	$30
	db	$60
	db	$20
	db	$50
	db	$d3,$10
; P2-3
	db	$d8,$c,$c1
	db	$d4,$50
	db	$56
	db	$50
	db	$56
; P2-4
	db	$50
	db	$56
	db	$50
	db	$56
; P2-5
	db	$50
	db	$52
	db	$d8,$c,$c2
	db	$d3,$53
	db	$d8,$c,$c1
	db	$d4,$50
	db	$52
	db	$d8,$c,$c2
	db	$d3,$53
; P2-6
	db	$d8,$c,$c1
	db	$d4,$50
	db	$52
	db	$d8,$c,$c2
	db	$d3,$53
	db	$d8,$c,$c1
	db	$d4,$50
	db	$52
	db	$d8,$c,$c2
	db	$43
; P2-7
	db	$fe
	dw	sub21$
	db	$fe
	dw	sub21$
; P2-8
	db	$fe
	dw	sub21$
	db	$fe
	dw	sub21$
; P2-9
	db	$fe
	dw	sub21$
	db	$fe
	dw	sub21$
; P2-10
	db	$fe
	dw	sub21$
	db	$d8,$c,$c1
	db	$d4,$50
	db	$52
	db	$d8,$c,$4a
	db	$d5,$93
loop20$:
; P2-11
	db	$d8,$c,$d7
	db	$d4,$57
	db	$47
; P2-12
	db	$37
	db	$d5,$c7
; P2-13
	db	$d8,$c,$d7
	db	$b3
	db	$cb
; P2-14
	db	$d8,$c,$b1
	db	$61
	db	$72
	db	$a0
	db	$c0
	db	$a0
	db	$d4,$10
	db	$d5,$c1
	db	$a0
	db	$c0
	db	$c0
	db	$a0
	db	$b0
	db	$d8,$c,$d7
; P2-15
	db	$d4,$57
	db	$47
; P2-16
	db	$37
	db	$d5,$c7
; P2-17
	db	$d8,$c,$d7
	db	$b3
	db	$cb
; P2-18
	db	$d4,$43
	db	$5b
; P2-19
	db	$d8,$c,$a0
	db	$d5,$c7
	db	$d4,$37
; P2-20
	db	$67
	db	$37
; P2-21
	db	$d8,$c,$d1
	db	$50
	db	$52
	db	$d8,$c,$c4
	db	$d5,$33
	db	$d8,$c,$d1
	db	$d4,$50
	db	$52
	db	$d8,$c,$c4
	db	$d5,$63
; P2-22
	db	$d8,$c,$d1
	db	$d4,$50
	db	$52
	db	$d8,$c,$c4
	db	$d5,$33
	db	$d8,$c,$d1
	db	$d4,$50
	db	$50
	db	$d8,$c,$c4
	db	$d6,$c3
	db	$d5,$31
; P2-23
	db	$d8,$c,$c2
	db	$d4,$50
	db	$50
	db	$30
	db	$50
	db	$60
	db	$50
	db	$30
	db	$60
	db	$50
	db	$50
	db	$70
	db	$60
	db	$50
	db	$40
	db	$50
	db	$70
; P2-24
	db	$50
	db	$50
	db	$60
	db	$50
	db	$30
	db	$20
	db	$30
	db	$40
	db	$50
	db	$50
	db	$d8,$c,$c4
	db	$d6,$c3
	db	$d5,$31
; P2-25
	db	$d8,$c,$d7
	db	$d4,$53
	db	$61
	db	$7b
; P2-26 --- tied
	db	$d8,$c,$c2
	db	$d5,$c1
	db	$c3
	db	$c1
	db	$c3
	db	$c1
; P2-27
	db	$d8,$c,$d7
	db	$d4,$63
	db	$71
	db	$8b
; P2-28 --- tied
	db	$d8,$c,$c2
	db	$11
	db	$13
	db	$11
	db	$13
	db	$11
; P2-29
	db	$d8,$c,$d7
	db	$73
	db	$81
	db	$9b
; P2-30 --- tied
	db	$d8,$c,$82
	db	$21
	db	$23
	db	$d8,$c,$a2
	db	$21
	db	$23
	db	$23
; P2-31 --- tied
	db	$d8,$c,$d2
	db	$21
	db	$23
	db	$d8,$c,$f2
	db	$21
	db	$23
	db	$d8,$c,$c4
	db	$50
	db	$60
; P2-32
	db	$d8,$c,$c0
	db	$7b
	db	$d8,$c,$c7
	db	$73
; P2-33
	db	$d8,$c,$1f
	db	$d5,$77
	db	$d8,$c,$90
	db	$77
; P2-34
	db	$d8,$c,$c7
	db	$d4,$23
	db	$d8,$c,$c0
	db	$3b
; P2-35
	db	$37
	db	$d8,$c,$c7
	db	$37
; P2-36
	db	$d8,$c,$c0
	db	$57
	db	$d8,$c,$c7
	db	$57
; P2-37
	db	$d8,$c,$c0
	db	$d5,$a7
	db	$d8,$c,$c7
	db	$a7
; P2-38
	db	$d8,$c,$c0
	db	$d4,$67
	db	$d8,$c,$c7
	db	$67
; P2-39
	db	$d3,$17
	db	$d4,$b7
; P2-40
	db	$d8,$c,$c0
	db	$af
; P2-41
	db	$a7
	db	$d8,$c,$c7
	db	$a7
; P2-42
	db	$d8,$c,$c5
	db	$fe
	dw	Fight52_SUB
; P2-43
	db	$d8,$c,$b1
	db	$fe
	dw	Fight52_SUB
; P2-44
	db	$d8,$c,$d7
	db	$d4,$57
	db	$47
; P2-45
	db	$37
	db	$d5,$c7
; P2-46
	db	$b3
	db	$cb
; P2-47
	db	$d8,$c,$c7
	db	$d4,$37
	db	$d8,$c,$4c
	db	$17
; P2-48
	db	$d8,$c,$d7
	db	$57
	db	$47
; P2-49
	db	$37
	db	$d5,$c7
; P2-50
	db	$b3
	db	$cb
; P2-51
	db	$d8,$c,$5d
	db	$d4,$37
	db	$d8,$c,$c0
	db	$67
; P2-52
	db	$d8,$c,$c0
	db	$57
	db	$d8,$c,$c7
	db	$57
; P2-53
	db	$b3
	db	$cb
	db	$fd,0
	dw	loop20$
sub21$:
	db	$d4,$50
	db	$50
	db	$80
	db	$d3,$10
	db	$50
	db	$10
	db	$d4,$80
	db	$60
	db	$ff
Fight52_SUB:
	db	$d4,$31
	db	$21
	db	$d5,$c1
	db	$d4,$21
	db	$31
	db	$21
	db	$71
	db	$31
	db	$ff
;----------------------------------------
Fight53:
;----------------------------------------
; P3-1
	db	$d8,$c,$11
	db	$d4,$53
	db	$d3,$53
	db	$d4,$63
	db	$d3,$43
; P3-2
	db	$d4,$83
	db	$d3,$33
	db	$d4,$93
	db	$c3
; P3-3
	db	$50
	db	$50
	db	$05
	db	$50
	db	$50
	db	$05
; P3-4
	db	$50
	db	$50
	db	$05
	db	$50
	db	$50
	db	$01
	db	$43
; P3-5
	db	$50
	db	$50
	db	$01
	db	$c3
	db	$50
	db	$50
	db	$01
	db	$d3,$13
; P3-6
	db	$d4,$50
	db	$50
	db	$01
	db	$d3,$33
	db	$d4,$50
	db	$50
	db	$d3,$13
	db	$d4,$b1
; P3-7
	db	$50
	db	$50
	db	$01
	db	$c3
	db	$50
	db	$50
	db	$01
	db	$d3,$13
; P3-8
	db	$d4,$50
	db	$50
	db	$01
	db	$d3,$33
	db	$d4,$50
	db	$50
	db	$d3,$13
	db	$31
; P3-9
	db	$d4,$50
	db	$50
	db	$01
	db	$c3
	db	$50
	db	$50
	db	$01
	db	$d3,$13
; P3-10
	db	$d4,$50
	db	$50
	db	$01
	db	$d3,$33
	db	$d4,$50
	db	$50
	db	$01
	db	$50
	db	$40
	db	$50
	db	$80
loop30$:
; P3-11
	db	$d4,$50
	db	$d5,$50
	db	$01
	db	$d4,$73
	db	$40
	db	$d5,$40
	db	$01
	db	$d4,$63
; P3-12
	db	$30
	db	$d5,$30
	db	$01
	db	$d4,$53
	db	$70
	db	$d5,$70
	db	$01
	db	$d4,$73
; P3-13
	db	$63
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
; P3-14
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
; P3-15
	db	$50
	db	$d5,$50
	db	$01
	db	$d4,$73
	db	$40
	db	$d5,$40
	db	$01
	db	$d4,$63
; P3-16
	db	$30
	db	$d5,$30
	db	$01
	db	$d4,$53
	db	$70
	db	$d5,$70
	db	$01
	db	$d4,$73
; P3-17
	db	$63
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
	db	$d5,$c1
	db	$d4,$71
; P3-18
	db	$50
	db	$40
	db	$50
	db	$70
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
; P3-19
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
; P3-20
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
; P3-21
	db	$50
	db	$50
	db	$01
	db	$33
	db	$50
	db	$50
	db	$01
	db	$63
; P3-22
	db	$50
	db	$50
	db	$01
	db	$33
	db	$50
	db	$50
	db	$d5,$c5
; P3-23
	db	$d4,$50
	db	$50
	db	$01
	db	$33
	db	$50
	db	$50
	db	$01
	db	$63
; P3-24
	db	$50
	db	$50
	db	$01
	db	$33
	db	$50
	db	$50
	db	$d5,$c5
; P3-25
	db	$d4,$51
	db	$d3,$31
	db	$d4,$51
	db	$d3,$31
	db	$d4,$51
	db	$d3,$31
	db	$d4,$51
	db	$d3,$31
; P3-26
	db	$d4,$51
	db	$c1
	db	$c1
	db	$51
	db	$c1
	db	$c1
	db	$d3,$21
	db	$d4,$c1
; P3-27
	db	$61
	db	$d3,$41
	db	$d4,$61
	db	$d3,$41
	db	$d4,$61
	db	$d3,$41
	db	$d4,$61
	db	$d3,$41
; P3-28
	db	$d4,$61
	db	$d3,$11
	db	$11
	db	$d4,$61
	db	$d3,$11
	db	$11
	db	$31
	db	$11
; P3-29
	db	$d4,$71
	db	$d3,$51
	db	$d4,$71
	db	$d3,$51
	db	$d4,$71
	db	$d3,$51
	db	$d4,$71
	db	$d3,$51
; P3-30
	db	$d4,$71
	db	$d3,$21
	db	$21
	db	$d4,$71
	db	$d3,$21
	db	$21
	db	$51
	db	$21
; P3-31
	db	$d4,$71
	db	$d3,$21
	db	$21
	db	$d4,$71
	db	$d3,$21
	db	$21
	db	$51
	db	$21
; P3-32
	db	$fe
	dw	sub_f_c$
; P3-33
	db	$fe
	dw	sub_f_c$
; P3-34
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
; P3-35
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$80
	db	$70
	db	$80
	db	$90
; P3-36
	db	$fe
	dw	sub_a_e$
; P3-37
	db	$fe
	dw	sub_a_e$
; P3-38
	db	$d4,$b1
	db	$d3,$61
	db	$d4,$b1
	db	$d3,$61
	db	$d4,$b1
	db	$d3,$61
	db	$d4,$b1
	db	$d3,$61
; P3-39
	db	$d4,$b1
	db	$d3,$61
	db	$81
	db	$61
	db	$51
	db	$31
	db	$21
	db	$d4,$b1
; P3-40
	db	$a1
	db	$d3,$21
	db	$d4,$a1
	db	$d3,$21
	db	$d4,$a1
	db	$d3,$21
	db	$d4,$a1
	db	$d3,$21
; P3-41
	db	$d4,$a1
	db	$d3,$21
	db	$d4,$a1
	db	$d3,$21
	db	$d4,$a1
	db	$d3,$21
	db	$d4,$a1
	db	$91
; P3-42
	db	$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
; P3-43
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$31
	db	$d4,$80
	db	$70
	db	$80
	db	$90
; P3-44
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$a1
; P3-45
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$61
	db	$71
	db	$81
; P3-46
	db	$71
	db	$c1
	db	$71
	db	$c1
	db	$71
	db	$c1
	db	$71
	db	$c1
; P3-47
	db	$71
	db	$c1
	db	$71
	db	$c1
	db	$71
	db	$c1
	db	$71
	db	$41
; P3-48
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
; P3-49
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$61
	db	$71
	db	$81
; P3-50
	db	$71
	db	$d3,$31
	db	$d4,$71
	db	$d3,$31
	db	$d4,$71
	db	$d3,$31
	db	$d4,$71
	db	$d3,$31
; P3-51
	db	$d4,$71
	db	$d3,$31
	db	$d4,$71
	db	$d3,$31
	db	$d4,$71
	db	$d3,$31
	db	$d4,$71
	db	$61
; P3-52
	db	$51
	db	$c1
	db	$d3,$53
	db	$d4,$51
	db	$c1
	db	$d3,$43
; P3-53
	db	$d4,$51
	db	$c1
	db	$d3,$33
	db	$d4,$51
	db	$a1
	db	$c3
	db	$fd,0
	dw	loop30$
sub_f_c$:
	db	$d4,$71
	db	$d3,$21
	db	$d4,$71
	db	$d3,$21
	db	$d4,$71
	db	$d3,$21
	db	$d4,$71
	db	$d3,$21
	db	$ff
sub_a_e$:
	db	$d4,$a1
	db	$d3,$51
	db	$d4,$a1
	db	$d3,$51
	db	$d4,$a1
	db	$d3,$51
	db	$d4,$a1
	db	$d3,$51
	db	$ff


