;	include	group.def
;bank29	group	G_MUSIC1
	;
	db	$d6,$65
	db	$01
	db	$ef,$f0
	db	$d5,$31
	db	$01
	db	$60
	db	$b0
	db	$05
	db	$31
	db	$01
	db	$ff
bass7_1$:
	db	$ef,$ff
	db	$d7,$b5
	db	$01
	db	$ef,$f0
	db	$d5,$31
	db	$01
	db	$60
	db	$b0
	db	$05
	db	$31
	db	$01
	db	$ff
bass7_2$:
	db	$ef,$ff
	db	$d7,$b5
	db	$01
	db	$ef,$f0
	db	$d5,$31
	db	$01
	db	$60
	db	$b0
	db	$01
	db	$31
	db	$01
	db	$d6,$b1
	db	$01
	db	$ff
bass8_1$:
	db	$ef,$ff
	db	$d6,$15
	db	$01
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$60
	db	$a0
	db	$05
	db	$11
	db	$01
	db	$ff
bass8_2$:
	db	$ef,$ff
	db	$d6,$15
	db	$01
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$50
	db	$80
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$ff
bass10$:
	db	$ef,$ff
	db	$d6,$65
	db	$01
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$60
	db	$a0
	db	$01
	db	$11
	db	$01
	db	$ef,$ff
	db	$d6,$13
	db	$ff
bass23$:
	db	$ef,$ff
	db	$d6,$15
	db	$01
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$50
	db	$80
	db	$05
	db	$11
	db	$01
	db	$ff
;----------------------------------------
m_port3:
;----------------------------------------
	db	$ef,$0f
	db	$e1,$b,$23
; P3-1
	db	$d8,$8,$18
	db	$0b
	db	$0b
; P3-2
	db	$d4,$b0
	db	$02
	db	$dc,$38
	db	$a1
	db	$b1
	db	$dc,$28
	db	$a1
	db	$b1
	db	$a1
	db	$b1
	db	$dc,$18
	db	$a1
	db	$b1
	db	$a1
	db	$b1
; P3-3
	db	$a1
	db	$09
	db	$0a
	db	$ef,$ff
	db	$dc,$2e
	db	$d5,$10
	db	$ef,$0f
; P3-4
	db	$dc,$1e
	db	$a3
	db	$07
	db	$83
	db	$07
loop$:
; P3-5
	db	$fe
	dw	melo5_10$
; P3-11
	db	$3b
	db	$bb
	db	$a7
	db	$83
	db	$a7
	db	$83
; P3-12
	db	$d8,$8,$27
	db	$6f
	db	$ef,$f0
	db	$d8,$4,$15
	db	$03
	db	$60
	db	$a0
	db	$05
	db	$11
	db	$01
; P3-13
	db	$fe
	dw	melo5_10$
; P3-19
	db	$3b
	db	$bb
	db	$d3,$17
	db	$d4,$b3
	db	$a7
	db	$83
; P3-20
	db	$d8,$8,$27
	db	$6f
	db	$ef,$0f
	db	$d8,$4,$12
	db	$03
	db	$d3,$67
	db	$02
	db	$dc,$22
	db	$a0
; P3-21
	db	$dc,$12
	db	$b9
	db	$01
	db	$b7
	db	$d2,$13
	db	$d3,$b9
	db	$01
	db	$67
	db	$02
	db	$dc,$22
	db	$90
; P3-22
	db	$dc,$12
	db	$a7
	db	$83
	db	$a7
	db	$83
	db	$6f
	db	$03
	db	$11
	db	$00
	db	$dc,$22
	db	$70
; P3-23
	db	$dc,$12
	db	$85
	db	$01
	db	$85
	db	$04
	db	$dc,$22
	db	$70
	db	$dc,$12
	db	$8f
	db	$07
	db	$a3
; P3-24
	db	$b7
	db	$a3
	db	$03
	db	$83
	db	$02
	db	$dc,$22
	db	$70
	db	$dc,$12
	db	$87
	db	$dc,$22
	db	$a1
	db	$81
	db	$dc,$12
	db	$69
	db	$00
	db	$dc,$22
	db	$a0
; P3-25
	db	$d8,$8,$12
	db	$b8
	db	$00
	db	$b4
	db	$04
	db	$b0
	db	$00
	db	$60
	db	$d8,$4,$22
	db	$00
	db	$90
; P3-26
	db	$dc,$12
	db	$a5
	db	$01
	db	$8b
	db	$6f
	db	$07
	db	$11
	db	$00
	db	$dc,$22
	db	$70
; P3-27
	db	$d8,$8,$12
	db	$8b
	db	$8b
; P3-28
	db	$dc,$26
	db	$d5,$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$d4,$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$d5,$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$d4,$50
	db	$dc,$36
	db	$50
	db	$dc,$26
	db	$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$d5,$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$d4,$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$50
	db	$dc,$36
	db	$50
	db	$dc,$26
	db	$60
	db	$dc,$36
	db	$60
	db	$dc,$26
	db	$80
	db	$dc,$36
	db	$80
	db	$d8,$4,$12
	db	$d3,$61
	db	$00
	db	$dc,$22
	db	$a0
; P3-29
	db	$dc,$12
	db	$b5
	db	$01
	db	$b7
	db	$02
	db	$dc,$22
	db	$a1
	db	$dc,$12
	db	$b8
	db	$01
	db	$69
	db	$01
	db	$ab
; P3-30 -tie
	db	$02
	db	$dc,$32
	db	$60
	db	$dc,$22
	db	$70
	db	$dc,$12
	db	$84
	db	$01
	db	$69
	db	$0d
	db	$11
	db	$00
	db	$dc,$22
	db	$70
; P3-31
	db	$dc,$12
	db	$85
	db	$01
	db	$81
	db	$01
	db	$81
	db	$05
	db	$82
	db	$00
	db	$8b
	db	$ab
; P3-32
	db	$b7
	db	$a3
	db	$07
	db	$d8,$8,$12
	db	$69
	db	$01
	db	$10
	db	$d8,$4,$22
	db	$00
	db	$a0
; P3-33
	db	$dc,$12
	db	$b5
	db	$01
	db	$b9
	db	$01
	db	$b9
	db	$09
	db	$b1
	db	$01
	db	$61
	db	$00
	db	$dc,$22
	db	$90
; P3-34
	db	$dc,$12
	db	$a5
	db	$01
	db	$8b
	db	$6f
	db	$07
	db	$11
	db	$00
	db	$dc,$22
	db	$70
; P3-35
	db	$d8,$8,$12
	db	$8f
	db	$dc,$26
	db	$d5,$80
	db	$dc,$36
	db	$80
	db	$dc,$12
	db	$d3,$a3
	db	$8f
; P3-36 -tie
	db	$dc,$26
	db	$d4,$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$30
	db	$dc,$36
	db	$30
	db	$dc,$26
	db	$51
	db	$dc,$36
	db	$51
	db	$01
	db	$fc
	dw	loop$
melo5_10$:
	db	$ef,$ff
; P3-5
	db	$d8,$4,$27
	db	$d4,$a5
	db	$01
	db	$a5
	db	$05
	db	$83
	db	$63
	db	$07
	db	$13
	db	$06
	db	$21
; P3-6 -tie
	db	$30
	db	$d8,$8,$27
	db	$38
	db	$10
	db	$00
	db	$17
	db	$01
	db	$dc,$25
	db	$d6,$c1
; P3-7
	db	$d8,$4,$27
	db	$d4,$39
	db	$01
	db	$57
	db	$ef,$0f
	db	$dc,$26
	db	$d5,$b1
	db	$dc,$36
	db	$b0
	db	$ef,$ff
	db	$dc,$27
	db	$d4,$51
	db	$66
	db	$bb
	db	$a3
; P3-8
	db	$d8,$8,$27
	db	$8a
	db	$ef,$0f
	db	$dc,$36
	db	$60
	db	$dc,$26
	db	$d3,$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$d4,$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$50
	db	$dc,$36
	db	$50
	db	$dc,$26
	db	$80
	db	$dc,$36
	db	$80
	db	$dc,$26
	db	$50
	db	$dc,$36
	db	$50
	db	$ef,$ff
	db	$dc,$25
	db	$d5,$51
; P3-9
	db	$d8,$4,$27
	db	$d4,$a5
	db	$01
	db	$a5
	db	$05
	db	$83
	db	$63
	db	$07
	db	$13
	db	$06
	db	$21
; P3-10 -tie
	db	$3a
	db	$6b
	db	$1f
	db	$ef,$0f
	db	$dc,$26
	db	$81
	db	$dc,$36
	db	$81
	db	$dc,$26
	db	$a1
	db	$ef,$ff
	db	$dc,$27
	db	$21
	db	$ff
;----------------------------------------
m_port4:
;----------------------------------------
	db	$e3,$004
; P4-1
	db	$d8,$4
loop1$:
	db	$0b
	db	$ef,$0f
	db	$3f
	db	$03
	db	$ef,$f0
	db	$23
	db	$ef,$0f
	db	$3b
; P4-2
	db	$fd,3
	dw	loop1$
; P4-3
; P4-4
	db	$0b
	db	$3f
	db	$03
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$33
	db	$ef,$f0
	db	$23
	db	$23
loop$:
loop5_12$:
; P4-5
	db	$fe
	dw	dr5$
; P4-6
	db	$fe
	dw	dr5$
; P4-7
	db	$fe
	dw	dr5$
; P4-8
	db	$fe
	dw	dr8$
; P4-9
	db	$fe
	dw	dr5$
; P4-10
	db	$fe
	dw	dr5$
; P4-11
	db	$fe
	dw	dr5$
; P4-12
	db	$fe
	dw	dr12$
	db	$b3
	db	$53
	db	$42
	db	$ef,$f0
	db	$20
	db	$ef,$ff
	db	$53
	db	$53
	db	$53
; P4-13
	db	$fd,2
	dw	loop5_12$
; P4-21
loop21$:
	db	$fe
	dw	dr5$
; P4-22
	db	$fd,7
	dw	loop21$
; P4-23
; P4-24
; P4-25
; P4-26
; P4-27
; P4-28
	db	$fe
	dw	dr12$
	db	$53
	db	$53
	db	$43
	db	$53
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$53
; P4-29
loop29$:
	db	$fe
	dw	dr5$
; P4-30
	db	$fd,7
	dw	loop29$
; P4-31
; P4-32
; P4-33
; P4-34
; P4-35
; P4-36
	db	$fe
	dw	dr8$
	db	$fc
	dw	loop$
dr5$:
	db	$ef,$ff
	db	$b7
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$57
	db	$43
	db	$b3
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$43
	db	$57
	db	$ef,$f0
	db	$73
	db	$ff
dr8$:
	db	$ef,$ff
	db	$b7
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$57
	db	$43
	db	$b3
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$43
	db	$53
	db	$53
	db	$53
	db	$ff
dr12$:
	db	$ef,$ff
	db	$b7
	db	$ef,$f0
	db	$23
	db	$ef,$ff
	db	$57
	db	$43
	db	$ff


