;	include	group.def
;bank2b	group	G_MUSIC4
	db	$50
	db	$80
	db	$d4,$10
; P2-5
	db	$fe
	dw	bass3_4$
	db	$d5,$10
	db	$d7,$66
; P2-7
	db	$fd,2
	dw	loop3_6$
; P2-11
	db	$ef,$0f
	db	$fe
	dw	bass11_15$
; P2-16
	db	$d6,$b0
	db	$d5,$50
	db	$80
	db	$b0
	db	$80
	db	$b0
	db	$d4,$50
	db	$80
	db	$a3
	db	$83
; P2-17
	db	$6d
	db	$31
; P2-18
	db	$1b
	db	$d5,$10
	db	$50
	db	$80
	db	$b0
; P2-19
	db	$fe
	dw	bass11_15$
; P2-24
	db	$d6,$b0
	db	$d5,$10
	db	$50
	db	$80
	db	$10
	db	$50
	db	$80
	db	$b0
	db	$d4,$13
	db	$53
; P2-25
	db	$6d
	db	$81
; P2-26
	db	$67
	db	$ef,$ff
	db	$db,$02
	db	$e1,$0,$00
	db	$dc,$a2
	db	$d7,$63
	db	$d6,$13
	db	$fc
	dw	loop$
bass3_4$:
; P2-3
	db	$ef,$ff
	db	$d6,$61
	db	$ef,$0f
	db	$d5,$60
	db	$80
	db	$a1
	db	$ef,$ff
	db	$d6,$11
	db	$51
	db	$ef,$0f
	db	$d5,$50
	db	$60
	db	$81
	db	$ef,$ff
	db	$d6,$11
; P2-4
	db	$31
	db	$ef,$0f
	db	$d5,$30
	db	$50
	db	$61
	db	$ef,$ff
	db	$d7,$b1
	db	$ff
bass11_15$:
loop11_12$:
; P2-11-12
	db	$db,$03
	db	$e1,$e,$44
	db	$d8,$6,$d8
	db	$d4,$15
	db	$d5,$a0
	db	$d4,$10
	db	$d8,$c,$d8
	db	$6b
	db	$d9,$02
; P2-13
	db	$fd,2
	dw	loop11_12$
; P2-15
	db	$d9,$00
	db	$d8,$6,$d8
	db	$d5,$b5
	db	$80
	db	$b0
	db	$d4,$57
	db	$ff
;----------------------------------------
m_jackpot133:
;----------------------------------------
	db	$ef,$ff
; P3-1
	db	$d8,$6,$15
	db	$d5,$67
	db	$17
; P3-2
	db	$d6,$67
	db	$d5,$13
	db	$ef,$0f
	db	$d4,$10
	db	$50
	db	$80
	db	$d3,$10
	db	$dc,$1b
loop$:
; P3-3
	db	$ef,$ff
	db	$fe
	dw	melo3_6$
	db	$04
	db	$dc,$12
	db	$d3,$30
	db	$50
; P3-7
	db	$fe
	dw	melo3_6$
	db	$06
; P3-11
	db	$d8,$3,$15
	db	$fe
	dw	melo11$
; P3-12
	db	$fe
	dw	melo11$
; P3-13
	db	$d9,$02
	db	$fe
	dw	melo11$
; P3-14
	db	$fe
	dw	melo11$
; P3-15
	db	$d9,$00
	db	$fe
	dw	melo15$
; P3-16
	db	$fe
	dw	melo15$
; P3-17
	db	$fe
	dw	melo11$
; P3-18
	db	$ef,$ff
	db	$d5,$17
	db	$ef,$f0
	db	$d4,$50
	db	$80
	db	$01
	db	$ef,$ff
	db	$d5,$83
	db	$13
	db	$ef,$f0
	db	$d4,$50
	db	$80
	db	$01
	db	$ef,$ff
	db	$d5,$53
	db	$ef,$f0
	db	$d4,$50
	db	$b0
	db	$01
; P3-19
	db	$fe
	dw	melo11$
; P3-20
	db	$fe
	dw	melo11$
; P3-21
	db	$d9,$02
	db	$fe
	dw	melo11$
; P3-22
	db	$fe
	dw	melo11$
; P3-23
	db	$d9,$00
	db	$fe
	dw	melo15$
; P3-24
	db	$fe
	dw	melo15$
; P3-25
	db	$fe
	dw	melo11$
; P3-26
	db	$ef,$ff
	db	$d5,$63
	db	$ef,$f0
	db	$d4,$60
	db	$d3,$10
	db	$01
	db	$ef,$ff
	db	$d5,$13
	db	$ef,$f0
	db	$d4,$50
	db	$b0
	db	$01
	db	$60
	db	$a0
	db	$05
	db	$ef,$0f
	db	$d8,$6,$1b
	db	$b0
	db	$d3,$10
	db	$30
	db	$50
	db	$fc
	dw	loop$
melo3_6$:
; P3-3
	db	$60
	db	$00
	db	$50
	db	$00
	db	$30
	db	$02
	db	$50
	db	$00
	db	$30
	db	$00
	db	$10
	db	$02
; P3-4
	db	$30
	db	$00
	db	$10
	db	$00
	db	$d4,$b0
	db	$00
	db	$a1
	db	$d3,$10
	db	$02
	db	$13
; P3-5
	db	$60
	db	$00
	db	$50
	db	$00
	db	$30
	db	$02
	db	$50
	db	$00
	db	$30
	db	$00
	db	$10
	db	$02
; P3-6
	db	$30
	db	$00
	db	$10
	db	$00
	db	$d4,$b0
	db	$00
	db	$a1
	db	$60
	db	$ff
melo11$:
	db	$ef,$ff
	db	$d5,$67
	db	$ef,$f0
	db	$d4,$60
	db	$a0
	db	$01
	db	$ef,$ff
	db	$d5,$13
	db	$63
	db	$ef,$f0
	db	$d4,$60
	db	$a0
	db	$01
	db	$ef,$ff
	db	$d5,$13
	db	$ef,$f0
	db	$d4,$60
	db	$d3,$10
	db	$01
	db	$ff
melo15$:
	db	$ef,$ff
	db	$d5,$17
	db	$ef,$f0
	db	$d4,$50
	db	$80
	db	$01
	db	$ef,$ff
	db	$d5,$83
	db	$13
	db	$ef,$f0
	db	$d4,$50
	db	$80
	db	$01
	db	$ef,$ff
	db	$d5,$83
	db	$ef,$f0
	db	$d4,$50
	db	$b0
	db	$01
	db	$ff
;----------------------------------------
m_jackpot134:
;----------------------------------------
	db	$ef,$ff
	db	$e3,$006
; P4-1
	db	$d8,$6
	db	$7f
; P4-2
	db	$79
	db	$d8,$3
	db	$23
	db	$23
	db	$13
loop$:
; P4-3-6
	db	$fe
	dw	dr3_6$
	db	$1f
; P4-7-10
	db	$fe
	dw	dr3_6$
	db	$17
	db	$fe
	dw	dr10$
; P4-11
	db	$fe
	dw	dr11_16$
; P4-17
	db	$fe
	dw	dr17$
; P4-18
	db	$13
	db	$27
	db	$13
	db	$23
	db	$23
	db	$fe
	dw	dr10$
; P4-19
	db	$fe
	dw	dr11_16$
; P4-25
	db	$77
	db	$23
	db	$17
	db	$13
	db	$27
; P4-26
	db	$77
	db	$23
	db	$17
	db	$13
	db	$77
	db	$fc
	dw	loop$
dr3_6$:
; P4-3
	db	$17
	db	$23
	db	$13
	db	$17
	db	$27
; P4-4
	db	$17
	db	$23
	db	$13
	db	$23
	db	$13
	db	$27
; P4-5
	db	$17
	db	$23
	db	$13
	db	$17
	db	$27
; P4-6
	db	$17
	db	$23
	db	$13
	db	$ff
dr10$:
	db	$a0
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$90
	db	$ff
dr11_16$:
; P4-11
	db	$77
	db	$23
	db	$17
	db	$13
	db	$27
loop12_13$
; P4-12
	db	$13
	db	$27
	db	$13
	db	$23
	db	$23
	db	$ef,$f0
	db	$31
	db	$41
	db	$ef,$0f
	db	$51
	db	$61
; P4-13
	db	$ef,$ff
	db	$17
	db	$23
	db	$17
	db	$13
	db	$27
; P4-14
	db	$fd,2
	dw	loop12_13$
dr17$:
; P4-16
	db	$17
	db	$23
	db	$17
	db	$13
	db	$27
	db	$ff


