;	include	group.def
;bank29	group	G_MUSIC1
	db	$47
; P2-10
	db	$db,$02
	db	$dc,$77
	db	$fe
	dw	mero10_13$
; P2-13
	db	$d4,$91
	db	$b1
	db	$c1
	db	$d3,$13
; P2-14
	db	$db,$03
	db	$dc,$77
	db	$fe
	dw	mero10_13$
	db	$61
	db	$41
	db	$21
	db	$11
	db	$d4,$91
; P2-18
	db	$fc
	dw	loop$
mero2_4$:
	db	$d4,$63
	db	$23
	db	$43
	db	$13
; P2-3
	db	$21
	db	$11
	db	$d5,$b1
	db	$d4,$11
	db	$d5,$95
	db	$d5,$90
	db	$d5,$a0
; P2-4
	db	$b3
	db	$d4,$23
	db	$d5,$b1
	db	$d4,$b1
	db	$91
	db	$71
	db	$db,$01
	db	$ff
mero10_13$:
	db	$25
	db	$65
	db	$23
; P2-11
	db	$15
	db	$45
	db	$11
	db	$d4,$90
	db	$a0
; P2-12
	db	$b5
	db	$d3,$25
	db	$d4,$b3
; P2-13
	db	$d3,$13
	db	$41
	db	$ff
;----------------------------------------
m_kogane3:
;----------------------------------------
	db	$ef,$ff
; P3-1
	db	$e1,$08,$23
	db	$d8,$c,$25
; P3-2
loop$:
	db	$fe
	dw	bass2_5$
; P3-6
	db	$fe
	dw	bass2_5$
; P3-10
	db	$fe
	dw	bass10_13$
; P3-13
	db	$02
	db	$d5,$10
	db	$40
	db	$80
	db	$90
	db	$41
; P3-14
	db	$fe
	dw	bass10_13$
	db	$00
	db	$d5,$91
	db	$71
	db	$41
	db	$d6,$91
; P3-18
	db	$fc
	dw	loop$
bass2_5$:
	db	$d5,$23
	db	$01
	db	$20
	db	$00
	db	$13
	db	$01
	db	$10
	db	$00
; P3-3
	db	$d6,$b3
	db	$01
	db	$b0
	db	$00
	db	$93
	db	$01
	db	$90
	db	$00
; P3-4
	db	$73
	db	$01
	db	$70
	db	$00
	db	$d5,$43
	db	$01
	db	$40
	db	$00
; P3-5
	db	$93
	db	$01
	db	$90
	db	$00
	db	$d6,$90
	db	$00
	db	$92
	db	$00
	db	$d5,$90
	db	$00
	db	$ff
bass10_13$:
	db	$20
	db	$00
	db	$d4,$20
	db	$d5,$20
	db	$01
	db	$20
	db	$04
	db	$d4,$10
	db	$20
	db	$d5,$91
; P3-11
	db	$10
	db	$00
	db	$d4,$10
	db	$d5,$10
	db	$01
	db	$10
	db	$04
	db	$c0
	db	$d4,$10
	db	$d5,$91
; P3-12
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$d6,$b0
	db	$01
	db	$b0
	db	$04
	db	$d5,$a0
	db	$b0
	db	$71
; P3-13
	db	$d6,$90
	db	$00
	db	$d5,$90
	db	$d6,$90
	db	$01
	db	$90
	db	$ff
;----------------------------------------
m_kogane4:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
; P4-2
	db	$0f
; P4-3
	db	$0f
; P4-4
	db	$0f
; P4-5
	db	$07
	db	$31
	db	$71
	db	$30
	db	$30
	db	$71
loop$:
; P4-6
drum4$:
	db	$41
	db	$71
	db	$31
	db	$71
	db	$41
	db	$71
	db	$31
	db	$71
	db	$fd,3
	dw	drum4$
; P4-7
; P4-8
; P4-9
	db	$fe
	dw	drum9$
; P4-10
	db	$fe
	dw	drum10$
	db	$80
	db	$80
	db	$71
; P4-11
	db	$fe
	dw	drum10$
	db	$31
	db	$71
; P4-12
	db	$fe
	dw	drum10$
	db	$30
	db	$30
	db	$71
; P4-13
	db	$fe
	dw	drum10$
	db	$31
	db	$30
	db	$30
; P4-14
	db	$fe
	dw	drum10$
	db	$80
	db	$80
	db	$71
; P4-15
	db	$fe
	dw	drum10$
	db	$31
	db	$71
; P4-16
	db	$fe
	dw	drum10$
	db	$30
	db	$30
	db	$71
; P4-17
	db	$fe
	dw	drum10$
	db	$31
	db	$30
	db	$30
; P4-18
drum18$:
	db	$41
	db	$71
	db	$31
	db	$71
	db	$41
	db	$71
	db	$31
	db	$71
	db	$fd,3
	dw	drum18$
	db	$fe
	dw	drum9$
	db	$fc
	dw	loop$
drum9$:
	db	$41
	db	$71
	db	$31
	db	$71
	db	$41
	db	$71
	db	$30
	db	$30
	db	$71
	db	$ff
drum10$:
	db	$41
	db	$30
	db	$42
	db	$41
	db	$80
	db	$80
	db	$80
	db	$80
	db	$ff


