;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$d4,$35
	db	$11
	db	$d5,$c1
; P1-23
	db	$a5
	db	$35
	db	$ef,$0f
	db	$dc,$b5
	db	$41
	db	$51
	db	$fc
	dw	loop10$
;----------------------------------------
field082:
;----------------------------------------
	db	$db,$03
	db	$e1,$10,$36
	db	$ef,$f0
; P2-1
	db	$d8,$c,$c2
; P2-2
	db	$d5,$61
	db	$10
	db	$60
	db	$dc,$c7
	db	$a7
	db	$13
; P2-3
	db	$dc,$c3
	db	$d4,$11
	db	$d5,$a0
	db	$d4,$10
	db	$dc,$c7
	db	$67
	db	$d5,$83
loop20$:
	db	$dc,$c7
; P2-4
	db	$d4,$19
	db	$dc,$c4
	db	$d5,$a1
	db	$d4,$11
	db	$a1
; P2-5
	db	$82
	db	$dc,$c2
	db	$40
	db	$dc,$c7
	db	$4b
; P2-6
	db	$19
	db	$dc,$c4
	db	$d5,$a1
	db	$d4,$11
	db	$61
; P2-7
	db	$dc,$c2
	db	$41
	db	$40
	db	$60
	db	$dc,$c7
	db	$8b
; P2-8
	db	$a9
	db	$dc,$c4
	db	$61
	db	$a1
	db	$d3,$11
; P2-9
	db	$d4,$b2
	db	$a0
	db	$dc,$c7
	db	$87
	db	$b3
; P2-10
	db	$dc,$b0
	db	$af
; P2-11
	db	$dc,$b7
	db	$af
; P2-12
	db	$ef,$0f
	db	$dc,$a4
	db	$d5,$a5
	db	$85
	db	$73
; P2-13
	db	$55
	db	$75
	db	$83
; P2-14
	db	$dc,$b3
	db	$a1
	db	$70
	db	$a0
	db	$dc,$b7
	db	$d4,$3b
; P2-15
	db	$dc,$a4
	db	$d5,$71
	db	$30
	db	$70
	db	$dc,$a7
	db	$ab
; P2-16
	db	$dc,$c7
	db	$a5
	db	$85
	db	$73
; P2-17
	db	$c5
	db	$a5
	db	$83
; P2-18
	db	$dc,$c3
	db	$a1
	db	$70
	db	$a0
	db	$dc,$c7
	db	$d4,$3b
; P2-19
	db	$dc,$c3
	db	$d5,$71
	db	$30
	db	$70
	db	$dc,$c7
	db	$ab
; P2-20
	db	$dc,$c2
	db	$81
	db	$50
	db	$80
	db	$dc,$b0
	db	$d4,$11
	db	$dc,$b7
	db	$19
; P2-21
	db	$dc,$c5
	db	$d5,$81
	db	$50
	db	$80
	db	$dc,$c7
	db	$d4,$17
	db	$23
; P2-22
	db	$ef,$ff
	db	$35
	db	$a5
	db	$81
	db	$71
; P2-23
	db	$dc,$b0
	db	$33
	db	$dc,$b7
	db	$37
	db	$ef,$f0
	db	$dc,$c4
	db	$d5,$70
	db	$80
	db	$a0
	db	$c0
	db	$fc
	dw	loop20$
;----------------------------------------
field083:
;----------------------------------------
; P3-1
	db	$d8,$c,$25
; P3-2
	db	$d5,$60
	db	$02
	db	$60
	db	$00
	db	$d4,$13
	db	$d5,$11
	db	$61
	db	$11
; P3-3
	db	$40
	db	$02
	db	$40
	db	$00
	db	$d4,$63
	db	$d6,$b1
	db	$d5,$41
	db	$51
loop30$:
; P3-4
	db	$63
	db	$11
	db	$63
	db	$11
	db	$61
	db	$11
; P3-5
	db	$83
	db	$41
	db	$83
	db	$41
	db	$81
	db	$41
; P3-6
	db	$63
	db	$11
	db	$63
	db	$11
	db	$61
	db	$11
; P3-7
	db	$83
	db	$41
	db	$83
	db	$41
	db	$81
	db	$41
; P3-8
	db	$a3
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$61
; P3-9
	db	$b3
	db	$81
	db	$b3
	db	$81
	db	$b1
	db	$81
; P3-10
	db	$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-11
	db	$33
	db	$d6,$a1
	db	$d5,$33
	db	$d6,$a1
	db	$d5,$31
	db	$d6,$a1
; P3-12
	db	$d5,$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-13
	db	$83
	db	$51
	db	$83
	db	$51
	db	$81
	db	$51
; P3-14
	db	$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-15
	db	$73
	db	$31
	db	$73
	db	$31
	db	$51
	db	$a1
; P3-16
	db	$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-17
	db	$83
	db	$51
	db	$83
	db	$51
	db	$81
	db	$51
; P3-18
	db	$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-19
	db	$73
	db	$31
	db	$73
	db	$31
	db	$71
	db	$31
; P3-20
	db	$83
	db	$11
	db	$83
	db	$11
	db	$81
	db	$11
; P3-21
	db	$83
	db	$11
	db	$83
	db	$11
	db	$51
	db	$81
; P3-22
	db	$a5
	db	$d4,$73
	db	$d5,$31
	db	$a1
	db	$d4,$31
; P3-23
	db	$12
	db	$50
	db	$75
	db	$d5,$31
	db	$41
	db	$51
	db	$fc
	dw	loop30$
;----------------------------------------
field084:
;----------------------------------------
	db	$e3,$001
; P4-1
	db	$d8,$c
; P4-2
	db	$fe
	dw	sub1$
; P4-3
	db	$fe
	dw	sub3$
loop40$:
; P4-4
	db	$fe
	dw	sub1$
	db	$fe
	dw	sub2$
	db	$fe
	dw	sub1$
	db	$fe
	dw	sub3$
	db	$fd,2
	dw	loop40$
loop41$:
; P4-12
	db	$b3
	db	$a1
	db	$63
	db	$c0
	db	$c0
	db	$a3
	db	$fd,11
	dw	loop41$
	db	$fe
	dw	sub3$
	db	$fc
	dw	loop40$
sub1$:
	db	$a3
	db	$a5
	db	$b0
	db	$b0
	db	$a1
	db	$b1
	db	$ff
sub2$:
	db	$a3
	db	$a5
	db	$c0
	db	$b0
	db	$a3
	db	$ff
sub3$:
	db	$a3
	db	$a5
	db	$b0
	db	$b0
	db	$a1
	db	$d8,$6
	db	$b0
	db	$b0
	db	$a0
	db	$a0
	db	$d8,$c
	db	$ff


