;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$a1
	db	$81
	db	$61
	db	$81
	db	$a1
	db	$d4,$21
; P2-13
	db	$dc,$b0
	db	$4f
; P2-14
	db	$dc,$b7
	db	$4f
; P2-15
	db	$dc,$c4
	db	$d5,$85
	db	$35
	db	$31
	db	$81
; P2-16
	db	$d4,$13
	db	$d5,$c3
	db	$a3
	db	$c3
; P2-17
	db	$dc,$b0
	db	$af
; P2-18
	db	$dc,$b6
	db	$af
; P2-19
	db	$dc,$c4
	db	$95
	db	$45
	db	$41
	db	$91
; P2-20
	db	$d4,$21
	db	$11
	db	$d5,$b1
	db	$91
	db	$71
	db	$91
	db	$b1
	db	$d4,$31
; P2-21
	db	$dc,$b0
	db	$5f
; P2-22
	db	$dc,$b7
	db	$5f
; P2-23
	db	$dc,$c4
	db	$d5,$95
	db	$45
	db	$41
	db	$91
; P2-24
	db	$d4,$23
	db	$13
	db	$d5,$b3
	db	$93
; P2-25
	db	$dc,$b0
	db	$bf
; P2-26
	db	$dc,$b5
	db	$bf
; P2-27
	db	$dc,$c6
	db	$d4,$cb
	db	$81
	db	$c1
; P2-28
	db	$d3,$31
	db	$11
	db	$d4,$c1
	db	$a1
	db	$81
	db	$a1
	db	$c1
	db	$81
; P2-29
	db	$ab
	db	$d5,$61
	db	$a1
; P2-30
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$81
	db	$61
	db	$81
	db	$a1
	db	$d4,$11
; P2-31
	db	$dc,$c7
	db	$3f
; P2-32
	db	$87
	db	$d3,$17
; P2-33
	db	$d4,$cf
; P2-34
	db	$8f
; P2-35
	db	$d5,$53
	db	$73
	db	$53
	db	$33
; P2-36
	db	$5f
; P2-37
	db	$83
	db	$a3
	db	$83
	db	$b3
; P2-38
	db	$cf
	db	$fc
	dw	loop2$
Fsub21:
; P2-1
	db	$d8,$c,$c2
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
; P2-2
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$d4,$60
	db	$70
	db	$80
	db	$d3,$80
	db	$ff
;----------------------------------------
Fight01273:
;----------------------------------------
; P3-1
	db	$d8,$c,$14
;		bal_s f0
Floop3000:
	db	$d4,$81
	db	$d3,$31
	db	$d4,$81
	db	$d3,$21
	db	$d4,$71
	db	$d3,$11
	db	$d4,$71
	db	$c1
; P3-2
	db	$61
	db	$b1
	db	$61
	db	$a1
	db	$61
	db	$31
	db	$81
	db	$61
; P3-3
	db	$31
	db	$81
	db	$31
	db	$81
	db	$31
	db	$81
	db	$31
	db	$81
; P3-4
	db	$31
	db	$81
	db	$31
	db	$81
	db	$31
	db	$51
	db	$61
	db	$81
; P3-5
	db	$fe
	dw	sub31$
; P3-6
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$41
	db	$81
	db	$61
; P3-7
loop301$:
	db	$31
	db	$81
	db	$fd,6
	dw	loop301$
; P3-8
	db	$31
	db	$51
	db	$61
	db	$81
; P3-9
	db	$fe
	dw	sub31$
; P3-10
	db	$61
	db	$61
	db	$81
	db	$81
	db	$91
	db	$81
	db	$61
	db	$41
; P3-11
loop30$:
	db	$31
	db	$81
	db	$fd,7
	dw	loop30$
; P3-12
	db	$73
; P3-13
	db	$fe
	dw	sub31$
; P3-14
	db	$fe
	dw	sub31$
; P3-15
loop302$:
	db	$31
	db	$81
	db	$fd,7
	dw	loop302$
; P3-16
	db	$31
	db	$a1
; P3-17
loop303$:
	db	$11
	db	$61
	db	$fd,5
	dw	loop303$
; P3-18
	db	$51
	db	$31
	db	$11
	db	$31
	db	$51
	db	$61
; P3-19
	db	$fe
	dw	sub31$
; P3-20
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$91
	db	$83
; P3-21
loop31$:
	db	$51
	db	$a1
	db	$fd,8
	dw	loop31$
; P3-23
	db	$fe
	dw	sub31$
; P3-24
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$b1
; P3-25
	db	$21
	db	$71
	db	$21
	db	$71
	db	$21
	db	$71
	db	$21
	db	$71
; P3-26
	db	$21
	db	$71
	db	$61
	db	$71
	db	$91
	db	$71
	db	$61
	db	$41
; P3-27
loop32$:
	db	$31
	db	$81
	db	$fd,8
	dw	loop32$
; P3-29
loop33$:
	db	$11
	db	$61
	db	$fd,7
	dw	loop33$
; P3-30
	db	$51
	db	$11
; P3-31
	db	$33
	db	$83
	db	$33
	db	$83
; P3-32
loop34$:
	db	$31
	db	$81
	db	$fd,12
	dw	loop34$
; P3-35
loop35$:
	db	$11
	db	$51
	db	$fd,7
	dw	loop35$
; P3-36
	db	$61
	db	$71
; P3-37
loop36$:
	db	$31
	db	$81
	db	$fd,6
	dw	loop36$
; P3-38
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$fc
	dw	loop30$
sub31$:
loop3100$:
	db	$41
	db	$91
	db	$fd,4
	dw	loop3100$
	db	$ff


