;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$60
	db	$50
	db	$b0
	db	$fd,4
	dw	loop200$
; P2-2
loop201$:
	db	$70
	db	$60
	db	$70
	db	$b0
	db	$fd,4
	dw	loop201$
; P2-3
	db	$a5
	db	$d5,$b5
	db	$83
; P2-4
	db	$d4,$35
	db	$d5,$a5
	db	$b3
; P2-5
	db	$a5
	db	$b5
	db	$83
; P2-6
	db	$d4,$35
	db	$45
	db	$dc,$b0
	db	$d5,$43
; P2-7
	db	$dc,$c2
	db	$d4,$31
	db	$dc,$92
	db	$d5,$31
	db	$31
	db	$dc,$c2
	db	$d4,$43
	db	$dc,$92
	db	$d5,$31
	db	$dc,$c2
	db	$d4,$13
; P2-8
	db	$81
	db	$d8,$c,$92
	db	$d5,$31
	db	$31
	db	$dc,$c2
	db	$d4,$33
	db	$dc,$92
	db	$d5,$31
	db	$dc,$c2
	db	$d4,$41
	db	$dc,$92
	db	$d5,$41
; P2-9
	db	$dc,$c2
	db	$d4,$31
	db	$dc,$92
	db	$d5,$31
	db	$31
	db	$dc,$c2
	db	$d4,$43
	db	$dc,$92
	db	$d5,$31
	db	$dc,$c2
	db	$d4,$11
	db	$dc,$92
	db	$d5,$41
; P2-10
	db	$dc,$c2
	db	$d4,$81
	db	$dc,$92
	db	$d5,$61
	db	$61
	db	$dc,$c2
	db	$d4,$91
	db	$dc,$92
	db	$d5,$61
	db	$61
	db	$dc,$c2
	db	$d4,$71
	db	$dc,$b2
	db	$d5,$90
	db	$a0
loop20$:
; P2-11
	db	$dc,$c7
	db	$b7
	db	$dc,$c4
	db	$d4,$31
	db	$11
	db	$d5,$b1
	db	$d4,$11
; P2-12
	db	$dc,$c7
	db	$27
	db	$dc,$c4
	db	$61
	db	$41
	db	$21
	db	$41
; P2-13
	db	$dc,$b0
	db	$65
	db	$dc,$b7
	db	$65
	db	$dc,$c2
	db	$43
; P2-14
	db	$dc,$b0
	db	$95
	db	$dc,$b7
	db	$95
	db	$dc,$c2
	db	$63
; P2-15
	db	$dc,$c7
	db	$d5,$b7
	db	$dc,$c4
	db	$d4,$31
	db	$11
	db	$d5,$b1
	db	$d4,$11
; P2-16
	db	$dc,$c7
	db	$27
	db	$dc,$c4
	db	$61
	db	$41
	db	$21
	db	$41
; P2-17
	db	$dc,$b0
	db	$2f
; P2-18
	db	$dc,$b7
	db	$2f
; P2-19
	db	$dc,$a4
	db	$d5,$65
	db	$45
	db	$63
; P2-20
	db	$dc,$c6
	db	$d4,$15
	db	$d5,$b5
	db	$d4,$13
; P2-21
	db	$dc,$a4
	db	$d5,$25
	db	$15
	db	$23
; P2-22
	db	$dc,$c6
	db	$d4,$25
	db	$15
	db	$23
; P2-23
	db	$dc,$3c
	db	$19
	db	$dc,$b7
	db	$15
; P2-24
	db	$dc,$b0
	db	$57
	db	$dc,$b7
	db	$57
; P2-25
	db	$dc,$b0
	db	$d5,$2f
; P2-26
	db	$d6,$b7
	db	$d5,$25
	db	$41
; P2-27
	db	$1f
; P2-28
	db	$5f
; P2-29
	db	$dc,$a0
	db	$d3,$23
	db	$dc,$a7
	db	$d3,$2b
; P2-30
	db	$dc,$b7
	db	$d4,$b7
	db	$d3,$25
	db	$41
; P2-31
	db	$dc,$a0
	db	$17
	db	$dc,$a7
	db	$17
; P2-32
	db	$dc,$3e
	db	$55
	db	$dc,$a6
	db	$59
; P2-33
	db	$dc,$c2
	db	$d5,$65
	db	$65
	db	$63
; P2-34
	db	$75
	db	$75
	db	$73
; P2-35
	db	$85
	db	$85
	db	$83
; P2-36
	db	$95
	db	$95
	db	$93
; P2-37
	db	$dc,$90
	db	$d4,$1f
; P2-38
	db	$dc,$a0
	db	$2f
; P2-39
	db	$dc,$b0
	db	$3f
; P2-40
	db	$dc,$b7
	db	$47
	db	$dc,$4c
	db	$45
	db	$dc,$c2
	db	$70
	db	$80
; P2-41
	db	$dc,$c7
	db	$97
	db	$a1
	db	$91
	db	$71
	db	$a1
; P2-42
	db	$93
	db	$d3,$13
	db	$d4,$a3
	db	$93
; P2-43
	db	$d3,$43
	db	$d4,$93
	db	$d3,$43
	db	$d4,$93
; P2-44
	db	$d3,$41
	db	$21
	db	$11
	db	$21
	db	$11
	db	$d4,$a1
	db	$91
	db	$a1
; P2-45
	db	$47
	db	$51
	db	$41
	db	$21
	db	$51
; P2-46
	db	$43
	db	$93
	db	$53
	db	$23
; P2-47
	db	$93
	db	$23
	db	$93
	db	$23
; P2-48
	db	$a1
	db	$91
	db	$71
	db	$51
	db	$41
	db	$51
	db	$41
	db	$21
; P2-49
	db	$47
	db	$27
; P2-50
	db	$d5,$c7
	db	$a7
; P2-51
	db	$d4,$43
	db	$93
	db	$53
	db	$a3
; P2-52
	db	$dc,$c0
	db	$97
	db	$dc,$c7
	db	$97
; P2-53
	db	$dc,$c2
	db	$9f
; P2-54
	db	$dc,$80
	db	$d5,$6f
; P2-55
	db	$d4,$1f
; P2-56
	db	$d5,$cf
; P2-57
	db	$8f
	db	$fc
	dw	loop20$
;----------------------------------------
fight023:
;----------------------------------------
;		bal_s 0f
; P3-1
	db	$d8,$c,$19
	db	$d4,$60
	db	$00
	db	$d5,$a1
	db	$d4,$60
	db	$00
	db	$d5,$91
	db	$d4,$60
	db	$00
	db	$d5,$81
	db	$d4,$60
	db	$00
	db	$d5,$71
; P3-2
	db	$d4,$90
	db	$00
	db	$d5,$61
	db	$d4,$90
	db	$00
	db	$d5,$51
	db	$61
	db	$81
	db	$93
; P3-3
	db	$fe
	dw	sub31$
; P3-5
	db	$81
	db	$31
	db	$61
	db	$81
	db	$91
	db	$91
	db	$81
	db	$61
; P3-6
	db	$81
	db	$31
	db	$61
	db	$81
	db	$91
	db	$41
	db	$73
; P3-7
	db	$fe
	dw	sub31$
; P3-9
	db	$81
	db	$31
	db	$61
	db	$81
	db	$91
	db	$91
	db	$81
	db	$61
; P3-10
	db	$81
	db	$31
	db	$61
	db	$81
	db	$91
	db	$d4,$11
	db	$d5,$b1
	db	$91
loop30$:
; P3-11
	db	$fe
	dw	sub32$
; P3-12
	db	$fe
	dw	sub32$
; P3-13
	db	$fe
	dw	sub33$
; P3-14
	db	$21
	db	$91
	db	$21
	db	$91
	db	$21
	db	$b1
	db	$a1
	db	$91
; P3-15
	db	$fe
	dw	sub32$
; P3-16
	db	$31
	db	$81
	db	$31
	db	$81
	db	$31
	db	$81
	db	$91
	db	$81
; P3-17
	db	$fe
	dw	sub33$
; P3-18
	db	$fe
	dw	sub33$
; P3-19
	db	$11
	db	$81
	db	$b1
	db	$11
	db	$41
	db	$61
	db	$81
	db	$b1
; P3-20
	db	$fe
	dw	sub34$
; P3-21
	db	$fe
	dw	sub33$
; P3-22
	db	$fe
	dw	sub35$
	db	$d5,$81
	db	$91
	db	$61
; P3-23
	db	$fe
	dw	sub34$
; P3-24
	db	$11
	db	$81
	db	$11
	db	$81
	db	$11
	db	$51
	db	$61
	db	$81
; P3-25
	db	$fe
	dw	sub33$
; P3-26
	db	$fe
	dw	sub35$
	db	$d5,$11
	db	$21
	db	$91
; P3-27
	db	$fe
	dw	sub34$
; P3-28
	db	$11
	db	$81
	db	$11
	db	$81
	db	$61
	db	$51
	db	$61
	db	$81
; P3-29
	db	$fe
	dw	sub33$
; P3-30
	db	$fe
	dw	sub35$
	db	$d5,$61
	db	$d6,$b1
	db	$d5,$91
; P3-31
	db	$fe
	dw	sub34$
; P3-32
	db	$11
	db	$81
	db	$11
	db	$d4,$11
	db	$d5,$b1
	db	$81
	db	$61
	db	$81
; P3-33
	db	$fe
	dw	sub36$
	db	$01
; P3-34
	db	$fe
	dw	sub37$
	db	$d4,$21
; P3-35
	db	$fe
	dw	sub38$
	db	$01
; P3-36
	db	$41
	db	$b1
	db	$d4,$41
	db	$d5,$41
	db	$b1
	db	$d4,$41
	db	$d5,$41
	db	$d4,$41
; P3-37
	db	$fe
	dw	sub36$
	db	$81
; P3-38
	db	$fe
	dw	sub37$
	db	$91
; P3-39
	db	$fe
	dw	sub38$
	db	$a1
; P3-40
	db	$d4,$41
	db	$d5,$b1
	db	$41
	db	$d4,$41
	db	$d5,$41
	db	$d4,$41
	db	$33
; P3-41
	db	$fe
	dw	sub39$
; P3-42
	db	$41
	db	$91
	db	$41
	db	$d4,$21
	db	$d5,$41
	db	$a1
	db	$41
	db	$91
; P3-43
	db	$fe
	dw	sub39$
; P3-44
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$a1
	db	$91
	db	$71
; P3-45
	db	$fe
	dw	sub3a$
; P3-46
	db	$21
	db	$71
	db	$21
	db	$d4,$21
	db	$d5,$21
	db	$a1
	db	$21
	db	$81
; P3-47
	db	$fe
	dw	sub3a$
; P3-48
	db	$21
	db	$71
	db	$21
	db	$71
	db	$21
	db	$41
	db	$51
	db	$a1
; P3-49
	db	$fe
	dw	sub39$
; P3-50
	db	$41
	db	$91
	db	$41
	db	$91
	db	$41
	db	$91
	db	$a1
	db	$d4,$21
; P3-51
	db	$d5,$41
	db	$91
	db	$41
	db	$a1
	db	$41
	db	$c1
	db	$41
	db	$d4,$21
; P3-52
	db	$d5,$91
	db	$41
	db	$71
	db	$91
	db	$a1
	db	$a1
	db	$91
	db	$71
; P3-53
	db	$91
	db	$41
	db	$71
	db	$91
	db	$71
	db	$71
	db	$51
	db	$71
; P3-54
	db	$fe
	dw	sub3b$
; P3-55
	db	$61
	db	$11
	db	$41
	db	$61
	db	$41
	db	$41
	db	$21
	db	$41
; P3-56
	db	$fe
	dw	sub3b$
; P3-57
	db	$61
	db	$11
	db	$41
	db	$61
	db	$41
	db	$71
	db	$61
	db	$41
	db	$fc
	dw	loop30$
sub31$:
	db	$81
	db	$31
	db	$61
	db	$81
	db	$91
	db	$91
	db	$81
	db	$61
; P3-4
	db	$81
	db	$31
	db	$61
	db	$81
	db	$61
	db	$61
	db	$41
	db	$61
	db	$ff
sub32$:
	db	$31
	db	$81
	db	$fd,4
	dw	sub32$
	db	$ff
sub33$:
	db	$21
	db	$91
	db	$fd,4
	dw	sub33$
	db	$ff
sub34$:
	db	$11
	db	$81
	db	$fd,4
	dw	sub34$
	db	$ff
sub35$:
	db	$d6,$b1
	db	$d5,$61
	db	$d6,$b1
	db	$d5,$61
	db	$d6,$b1
	db	$ff
sub36$:
	db	$d5,$11
	db	$81
	db	$d4,$11
	db	$d5,$11
	db	$81
	db	$d4,$11
	db	$d5,$11
	db	$ff
sub37$:
	db	$21
	db	$91
	db	$d4,$21
	db	$d5,$21
	db	$91
	db	$d4,$21
	db	$d5,$21
	db	$ff
sub38$:
	db	$d5,$31
	db	$a1
	db	$d4,$31
	db	$d5,$31
	db	$a1
	db	$d4,$31
	db	$d5,$31
	db	$ff
sub39$:
	db	$d5,$41
	db	$91
	db	$fd,4
	dw	sub39$
	db	$ff
sub3a$:
	db	$21
	db	$71
	db	$fd,4
	dw	sub3a$
	db	$ff
sub3b$:
	db	$61
	db	$11
	db	$41
	db	$61
	db	$71
	db	$71
	db	$61
	db	$41
	db	$ff


