;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$c0
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$00
; P3-14
	db	$80
	db	$00
	db	$c1
	db	$a1
	db	$80
	db	$80
	db	$80
	db	$00
	db	$c1
	db	$80
	db	$00
	db	$80
	db	$00
; P3-15
	db	$a0
	db	$00
	db	$d5,$11
	db	$d6,$c1
	db	$a0
	db	$a0
	db	$a0
	db	$00
	db	$d5,$31
	db	$d6,$a0
	db	$00
	db	$c0
	db	$00
; P3-16
	db	$d5,$10
	db	$00
	db	$61
	db	$51
	db	$10
	db	$10
	db	$10
	db	$00
	db	$a1
	db	$10
	db	$00
	db	$10
	db	$00
; P3-17
	db	$d6,$80
	db	$00
	db	$d5,$11
	db	$31
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
; P3-18
	db	$80
	db	$00
	db	$d5,$51
	db	$31
	db	$d6,$80
	db	$80
	db	$80
	db	$00
	db	$d5,$31
	db	$d6,$80
	db	$00
	db	$80
	db	$00
	db	$fc
	dw	loop30$
;----------------------------------------
field034:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$fe
	dw	sub1$
; P4-2
	db	$fe
	dw	sub2$
loop40$:
; P4-3
	db	$fe
	dw	sub3$
; P4-4
	db	$fe
	dw	sub4$
; P4-5
	db	$fe
	dw	sub4$
; P4-6
	db	$fe
	dw	sub5$
; P4-7
	db	$fe
	dw	sub4$
; P4-8
	db	$fe
	dw	sub3$
; P4-9
	db	$fe
	dw	sub4$
; P4-10
	db	$fe
	dw	sub5$
; P4-11
	db	$fe
	dw	sub4$
; P4-12
	db	$fe
	dw	sub4$
; P4-13
	db	$fe
	dw	sub3$
; P4-14
	db	$fe
	dw	sub4$
; P4-15
	db	$fe
	dw	sub4$
; P4-16
	db	$fe
	dw	sub4$
; P4-17
	db	$fe
	dw	sub3$
; P4-18
	db	$fe
	dw	sub5$
	db	$fc
	dw	loop40$
sub1$:
	db	$31
	db	$71
	db	$71
	db	$30
	db	$30
	db	$31
	db	$31
	db	$33
	db	$ff
sub2$:
	db	$31
	db	$71
	db	$71
	db	$30
	db	$30
	db	$31
	db	$31
	db	$30
	db	$30
	db	$30
	db	$30
	db	$ff
sub3$:
	db	$31
	db	$71
	db	$71
	db	$30
	db	$30
	db	$31
	db	$31
	db	$31
	db	$31
	db	$ff
sub4$:
	db	$31
	db	$71
	db	$71
	db	$30
	db	$30
	db	$31
	db	$71
	db	$31
	db	$31
	db	$ff
sub5$:
	db	$31
	db	$71
	db	$71
	db	$30
	db	$30
	db	$31
	db	$31
	db	$d8,$6
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$d8,$c
	db	$ff


