	db	$b1
	db	$01
	db	$b1
; P2-33
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
; P2-34
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
	db	$c1
; P2-35 -
	db	$0f
; P2-36 -
	db	$0f

	db	$fd,0
	dw	loop$

;----------------------------------------
Digda013
;----------------------------------------

; P3-1
	db	$d8,$c,$10
loop$:
	db	$d3,$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-2
	db	$d4,$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-3
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-4
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-5
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-6
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-7
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-8
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-9
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-10
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-11
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-12
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-13
	db	$21
	db	$a1
	db	$81
	db	$41
	db	$61
	db	$a1
	db	$03
; P3-14
	db	$21
	db	$a1
	db	$81
	db	$41
	db	$61
	db	$a1
	db	$03
; P3-15
	db	$11
	db	$91
	db	$71
	db	$31
	db	$51
	db	$91
	db	$03
; P3-16
	db	$11
	db	$91
	db	$71
	db	$31
	db	$51
	db	$91
	db	$03
; P3-17
	db	$d5,$c1
	db	$d4,$81
	db	$61
	db	$21
	db	$41
	db	$81
	db	$03
; P3-18
	db	$d5,$c1
	db	$d4,$81
	db	$61
	db	$21
	db	$41
	db	$81
	db	$03
; P3-19
	db	$d5,$c1
	db	$d4,$81
	db	$61
	db	$21
	db	$41
	db	$81
	db	$03
; P3-20
	db	$d5,$c1
	db	$d4,$81
	db	$61
	db	$21
	db	$41
	db	$81
	db	$03
; P3-21
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$31
	db	$b1
; P3-22
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$21
	db	$a1
	db	$81
	db	$41
; P3-23
	db	$61
	db	$a1
	db	$21
	db	$a1
	db	$81
	db	$41
	db	$61
	db	$a1
; P3-24
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$31
	db	$b1
; P3-25
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$41
	db	$c1
	db	$a1
	db	$61
; P3-26
	db	$81
	db	$c1
	db	$41
	db	$c1
	db	$a1
	db	$61
	db	$81
	db	$c1
; P3-27
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$31
	db	$b1
; P3-28
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$21
	db	$a1
	db	$81
	db	$41
; P3-29
	db	$61
	db	$a1
	db	$21
	db	$a1
	db	$81
	db	$41
	db	$61
	db	$a1
; P3-30
	db	$11
	db	$91
	db	$71
	db	$31
	db	$51
	db	$91
	db	$11
	db	$91
; P3-31
	db	$71
	db	$31
	db	$51
	db	$91
	db	$21
	db	$a1
	db	$81
	db	$41
; P3-32
	db	$61
	db	$a1
	db	$21
	db	$a1
	db	$81
	db	$41
	db	$61
	db	$a1
; P3-33
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-34
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-35
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03
; P3-36
	db	$31
	db	$b1
	db	$91
	db	$51
	db	$71
	db	$b1
	db	$03

	db	$fd,0
	dw	loop$


