;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$d5,$11
	db	$51
	db	$61
	db	$a1
	db	$d4,$11
	db	$51
	db	$61
	db	$a1
; P2-5
	db	$d3,$11
	db	$51
	db	$d7,$41
	db	$81
	db	$b1
	db	$d6,$31
	db	$41
	db	$81
	db	$b1
	db	$d5,$31
	db	$41
	db	$81
	db	$b1
	db	$d4,$31
	db	$41
	db	$81
; P2-6
	db	$d8,$c,$b7
	db	$d7,$6f
; P2-7
	db	$dc,$83
	db	$d4,$61
	db	$dc,$81
	db	$31
	db	$dc,$93
	db	$91
	db	$dc,$91
	db	$61
	db	$dc,$a3
	db	$d3,$21
	db	$dc,$a1
	db	$d4,$b1
	db	$dc,$b3
	db	$d3,$71
	db	$dc,$c1
	db	$41
; P2-8
	db	$dc,$b3
	db	$d7,$b1
	db	$d8,$6,$b2
	db	$d4,$33
	db	$33
	db	$d7,$63
	db	$d4,$33
	db	$33
	db	$d6,$13
	db	$d4,$43
; P2-9
	db	$43
	db	$d7,$63
	db	$d4,$43
	db	$43
	db	$d7,$b3
	db	$d5,$33
	db	$33
	db	$d7,$c3
; P2-10
	db	$d5,$33
	db	$33
	db	$d6,$13
	db	$d5,$43
	db	$43
	db	$d7,$c3
	db	$d5,$43
	db	$73
; P2-11
	db	$d7,$b3
	db	$d5,$33
	db	$33
	db	$d7,$c3
	db	$d5,$35
	db	$31
	db	$d6,$13
	db	$d5,$43
; P2-12
	db	$4f
	db	$d6,$41
	db	$d5,$83
	db	$83
	db	$81
	db	$d6,$43
; P2-13
	db	$d5,$73
	db	$73
	db	$d6,$31
	db	$d5,$63
	db	$63
	db	$61
	db	$d6,$83
	db	$d5,$c3
	db	$c3
; P2-14
	db	$d6,$13
	db	$d5,$43
	db	$43
	db	$d6,$13
	db	$d5,$43
	db	$4f
; P2-15-tie
	db	$d8,$6,$a2
	db	$63
	db	$83
	db	$93
	db	$d8,$6,$c2
	db	$a3
	db	$b3
	db	$d4,$13
	db	$d8,$6,$d2
	db	$d5,$a3
; P2-16
	db	$d4,$13
	db	$4f
	db	$ff
;----------------------------------------
title2_13:
;----------------------------------------
; P3-2
	db	$d8,$6,$10
	db	$d6,$33
	db	$d8,$6,$20
	db	$33
	db	$d8,$6,$30
	db	$33
	db	$0b
	db	$07
;		init 6 10
;		tempo 8			d
;		init 6 20
;		tempo 4			d
;		init 6 30
;		tempo 4			d
; P3-3
	db	$d8,$6,$10
	db	$d6,$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d5,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d2,$30
	db	$00
; P3-4
	db	$d6,$60
	db	$00
	db	$a0
	db	$00
	db	$d5,$10
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d4,$10
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d2,$10
	db	$00
	db	$50
	db	$00
; P3-5
	db	$d6,$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d5,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$40
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$d2,$30
	db	$00
; P3-6
	db	$d8,$8,$10
	db	$60
	db	$d3,$c0
	db	$a0
	db	$c0
	db	$a0
	db	$60
	db	$a0
	db	$60
	db	$d4,$c0
	db	$d3,$60
	db	$d4,$c0
	db	$a0
	db	$c0
	db	$a0
	db	$60
	db	$a0
	db	$60
	db	$d5,$c0
	db	$d4,$60
	db	$d5,$c0
	db	$a0
	db	$c0
	db	$a0
	db	$60
; P3-7
	db	$d3,$a2
	db	$d8,$c,$10
	db	$80
	db	$00
	db	$d2,$11
	db	$d3,$b0
	db	$00
	db	$d2,$61
	db	$40
	db	$00
	db	$b1
	db	$90
	db	$00
; P3-8
	db	$0f
; P3-9
	db	$03
	db	$d8,$6,$10
	db	$d6,$80
	db	$02
	db	$a1
	db	$01
	db	$d3,$6b
	db	$33
; P3-10 -tie
	db	$35
	db	$61
	db	$4b
	db	$91
	db	$01
	db	$75
	db	$41
; P3-11
	db	$6b
	db	$31
	db	$01
	db	$45
	db	$61
	db	$81
	db	$01
	db	$71
	db	$01
; P3-12
	db	$81
	db	$01
	db	$a3
	db	$43
	db	$61
	db	$01
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$10
	db	$00
; P3-13
	db	$d4,$b0
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$d3,$10
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
; P3-14
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$70
	db	$00
	db	$b0
	db	$00
	db	$70
	db	$00
	db	$b0
	db	$00
	db	$70
	db	$00
	db	$b0
	db	$08
; P3-15
	db	$d8,$c,$10
	db	$0d
	db	$d5,$61
; P3-16
	db	$40
	db	$00
	db	$10
	db	$0c
	db	$ff


