
;	include	group.def
;bank29	group	G_MUSIC1
	db	$50
	db	$10
	db	$d6,$80
	db	$d5,$30
; P2-4
	db	$11
	db	$60
	db	$50
	db	$30
	db	$80
	db	$d6,$a0
	db	$c0
; P2-5
	db	$fe
	dw	mero5_6$
; P2-7
	db	$d5,$11
	db	$80
	db	$60
	db	$50
	db	$30
	db	$50
	db	$30
; P2-8
	db	$31
	db	$50
	db	$60
	db	$80
	db	$d4,$10
	db	$d5,$c0
	db	$a0
; P2-9
	db	$e1,$c,$64
	db	$dc,$c7
	db	$8d
; P2-10	-tie
	db	$e1,$0,$00
	db	$dc,$c2
	db	$30
	db	$30
; P2-11
	db	$51
	db	$60
	db	$50
	db	$30
	db	$10
	db	$60
	db	$50
; P2-12
	db	$31
	db	$50
	db	$10
	db	$d6,$c0
	db	$d5,$30
	db	$50
	db	$60
; P2-13
	db	$fe
	dw	mero5_6$
; P2-15
	db	$d4,$11
	db	$d5,$c0
	db	$a0
	db	$80
	db	$d6,$c0
	db	$d5,$10
	db	$30
; P2-16
	db	$51
	db	$60
	db	$50
	db	$30
	db	$50
	db	$30
	db	$d6,$c0
; P2-17-18
	db	$e1,$c,$64
	db	$dc,$c7
	db	$d5,$1f
loop19_22$:
; P2-19
	db	$d9,$0a
	db	$e1,$0,$00
	db	$dc,$c2
	db	$fe
	dw	fight24sub30
; P2-20
	db	$fe
	dw	fight24sub30
; P2-21
	db	$d9,$05
	db	$fe
	dw	fight24sub30
; P2-22
	db	$fe
	dw	fight24sub30
; P2-23
	db	$fd,2
	dw	loop19_22$
; P2-27
	db	$d9,$07
	db	$fe
	dw	fight24sub30
; P2-28
	db	$d9,$08
	db	$fe
	dw	fight24sub30
; P2-29
	db	$d9,$0a
	db	$fe
	dw	fight24sub30
; P2-30
	db	$d9,$0c
	db	$fe
	dw	fight24sub30
; P2-31-32
	db	$d9,$00
	db	$db,$00
	db	$e1,$a,$64
	db	$dc,$68
	db	$d5,$1f
; P2-33-34
	db	$d6,$8f
; P2-35-36
	db	$d5,$1f
; P2-37-38
	db	$d6,$8f
; P2-39
	db	$fc
	dw	loop$
mero5_6$:
; P2-5-6
	db	$e1,$c,$64
	db	$dc,$c7
	db	$8f
	db	$e1,$0,$00
	db	$dc,$c2
	db	$ff
;----------------------------------------
fight243:
;----------------------------------------
; P3-1-2
	db	$d8,$c,$1e
	db	$0f
loop$:
; P3-3
	db	$fe
	dw	bass3_6$
; P3-7
	db	$fe
	dw	bass3_6$
; P3-11
	db	$fe
	dw	bass3_6$
; P3-15-18
loop15$:
	db	$10
	db	$80
	db	$fd,16
	dw	loop15$
; P3-19
	db	$d9,$01
	db	$fe
	dw	bass3_6$
; P3-23
	db	$fe
	dw	bass3_6$
; P3-27
	db	$d9,$00
loop27$:
	db	$d6,$b0
	db	$d5,$60
	db	$fd,4
	dw	loop27$
; P3-28
loop28$:
	db	$d6,$c0
	db	$d5,$70
	db	$fd,4
	dw	loop28$
; P3-29
loop29$:
	db	$d5,$20
	db	$90
	db	$fd,4
	dw	loop29$
; P3-30
loop30$:
	db	$40
	db	$b0
	db	$fd,4
	dw	loop30$
; P3-31
	db	$fe
	dw	bass3_6$
; P3-35
	db	$fe
	dw	bass3_6$
; P3-39
	db	$fc
	dw	loop$
bass3_6$:
; P3-3-4
loop3$:
	db	$d5,$10
	db	$80
	db	$fd,8
	dw	loop3$
; P3-5-6
loop5$:
	db	$d6,$80
	db	$d5,$30
	db	$fd,8
	dw	loop5$
	db	$ff


