
;	include	group.def
;bank29	group	G_MUSIC1
	db	$dc,$24
	db	$10
	db	$dc,$14
	db	$40
	db	$dc,$24
	db	$40
	db	$dc,$14
	db	$d4,$c0
	db	$dc,$24
	db	$c0
	db	$dc,$14
	db	$d3,$30
	db	$dc,$24
	db	$30
	db	$fe
	dw	bass1_1$
; P3-2
	db	$dc,$14
	db	$d3,$10
	db	$dc,$24
	db	$10
	db	$dc,$14
	db	$d4,$90
	db	$dc,$24
	db	$90
	db	$dc,$14
	db	$c0
	db	$dc,$24
	db	$c0
	db	$fe
	dw	bass1_4$
	db	$dc,$14
	db	$b0
	db	$dc,$24
	db	$b0
	db	$fe
	dw	bass1_2$
	db	$fe
	dw	bass1_1$
	db	$dc,$14
	db	$d4,$90
	db	$dc,$24
	db	$90
	db	$dc,$14
	db	$40
	db	$dc,$24
	db	$40
	db	$fe
	dw	bass1_4$
	db	$dc,$14
	db	$30
	db	$dc,$24
	db	$30
	db	$dc,$14
	db	$60
	db	$fe
	dw	bass1_5$
	db	$fe
	dw	bass1_3$
	db	$dc,$14
	db	$10
	db	$dc,$24
	db	$10
; P3-3
	db	$dc,$15
	db	$d3,$50
	db	$00
	db	$50
	db	$0c
	db	$60
	db	$00
	db	$60
	db	$0c
; P3-4
	db	$80
	db	$00
	db	$80
	db	$0c
	db	$60
	db	$00
	db	$60
	db	$04
	db	$dc,$16
	db	$d6,$67
; P3-5
	db	$dc,$15
	db	$d3,$50
	db	$00
	db	$50
	db	$04
	db	$fe
	dw	bass5$
	db	$d3,$60
	db	$00
	db	$60
	db	$04
	db	$fe
	dw	bass5$
; P3-6
	db	$d3,$80
	db	$00
	db	$80
	db	$04
	db	$fe
	dw	bass5$
	db	$d3,$60
	db	$00
	db	$60
	db	$04
	db	$fe
	dw	bass5$
; P3-7
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_2$
	db	$d3,$60
	db	$00
	db	$60
	db	$00
	db	$fe
	dw	bass7_2$
; P3-8
	db	$d3,$80
	db	$00
	db	$80
	db	$00
	db	$fe
	dw	bass7_2$
	db	$d3,$60
	db	$00
	db	$60
	db	$00
	db	$fe
	dw	bass7_2$
; P3-9
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_2$
	db	$d3,$60
	db	$00
	db	$60
	db	$00
	db	$fe
	dw	bass7_2$
; P3-10
	db	$d3,$80
	db	$00
	db	$80
	db	$00
	db	$fe
	dw	bass7_2$
	db	$d3,$60
	db	$00
	db	$60
	db	$04
	db	$d8,$6,$18
	db	$43
; P3-11
loop$:
	db	$d8,$6,$18
	db	$d3,$57
	db	$fe
	dw	bass11_13$
; P3-14
	db	$dc,$15
	db	$d5,$c5
	db	$d4,$35
	db	$73
; P3-15
	db	$d8,$3,$18
	db	$d3,$30
	db	$40
	db	$5d
	db	$d8,$6,$18
	db	$fe
	dw	bass11_13$
; P3-18
	db	$d3,$43
	db	$59
	db	$01
; P3-19
	db	$d8,$3,$18
	db	$30
	db	$40
	db	$5d
	db	$d8,$6,$18
	db	$fe
	dw	bass11_13$
; P3-22
	db	$d3,$43
	db	$5b
; P3-23
	db	$5f
; P3-24
	db	$d8,$3,$35
	db	$fe
	dw	bass24$
	db	$fe
	dw	bass24$
	db	$dc,$25
	db	$fe
	dw	bass24$
	db	$dc,$15
	db	$fe
	dw	bass24$
; P3-25
	db	$d3,$50
	db	$00
	db	$50
	db	$04
	db	$dc,$12
	db	$d4,$37
	db	$dc,$15
	db	$d3,$50
	db	$00
	db	$50
	db	$04
	db	$dc,$12
	db	$d4,$67
; P3-26
	db	$dc,$15
	db	$d3,$50
	db	$00
	db	$50
	db	$04
	db	$dc,$12
	db	$d4,$37
	db	$dc,$15
	db	$fe
	dw	bass7_1$
	db	$dc,$12
	db	$d5,$c7
	db	$d4,$33
; P3-27
	db	$dc,$15
	db	$fe
	dw	bass7_1$
	db	$31
	db	$51
	db	$61
	db	$51
	db	$31
	db	$61
	db	$fe
	dw	bass7_1$
	db	$71
	db	$61
	db	$51
	db	$41
	db	$51
	db	$71
; P3-28
	db	$fe
	dw	bass7_1$
	db	$61
	db	$51
	db	$31
	db	$21
	db	$31
	db	$41
	db	$fe
	dw	bass7_1$
	db	$d4,$c7
	db	$d3,$33
; P3-29
	db	$fe
	dw	bass29$
; P3-30
	db	$fe
	dw	bass30$
; P3-31
	db	$d9,$01
	db	$fe
	dw	bass29$
; P3-32
	db	$fe
	dw	bass30$
; P3-33
	db	$d9,$02
	db	$fe
	dw	bass29$
loop34$:
; P3-34
	db	$fe
	dw	bass30$
; P3-35
	db	$fd,3
	dw	loop34$
; P3-36
; P3-37
	db	$d9,$00
	db	$dc,$17
	db	$d6,$81
	db	$dc,$16
	db	$d5,$80
	db	$00
	db	$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$fe
	dw	bass37_1$
loop37$:
	db	$fe
	dw	bass37_2$
	db	$fe
	dw	bass37_1$
; P3-38
	db	$fd,3
	dw	loop37$
; P3-39-40
	db	$d9,$02
loop39$:
	db	$fe
	dw	bass37_2$
	db	$fe
	dw	bass37_1$
	db	$fd,4
	dw	loop39$
; P3-41-42
	db	$d9,$03
loop41$:
	db	$fe
	dw	bass37_2$
	db	$fe
	dw	bass37_1$
	db	$fd,4
	dw	loop41$
; P3-43-44
	db	$d9,$02
loop43$:
	db	$fe
	dw	bass37_2$
	db	$fe
	dw	bass37_1$
	db	$fd,4
	dw	loop43$
; P3-45
	db	$d9,$00
loop45$:
	db	$fe
	dw	bass37_2$
	db	$fe
	dw	bass37_1$
	db	$fd,2
	dw	loop45$
; P3-46
	db	$dc,$17
	db	$d6,$81
	db	$d5,$30
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$d6,$81
	db	$d5,$80
	db	$00
	db	$c0
	db	$00
	db	$d4,$30
	db	$00
	db	$d6,$81
	db	$d5,$31
	db	$81
	db	$c1
	db	$d6,$81
	db	$d5,$81
	db	$c1
	db	$d4,$31
	db	$fc
	dw	loop$
bass1_1$:
	db	$dc,$14
	db	$d2,$10
	db	$dc,$24
	db	$10
	db	$ff
bass1_2$:
	db	$dc,$14
	db	$70
	db	$dc,$24
	db	$70
	db	$dc,$14
	db	$a0
	db	$dc,$24
	db	$a0
	db	$ff
bass1_5$:
	db	$dc,$24
	db	$60
	db	$dc,$14
	db	$20
	db	$dc,$24
	db	$20
	db	$ff
bass1_3$:
	db	$dc,$14
	db	$50
	db	$dc,$24
	db	$50
	db	$ff
bass1_4$:
	db	$dc,$14
	db	$80
	db	$dc,$24
	db	$80
	db	$ff
bass5$:
	db	$dc,$18
	db	$d2,$57
	db	$dc,$15
	db	$ff
bass7_2$:
	db	$dc,$14
	db	$d4,$81
	db	$d3,$11
	db	$51
	db	$11
	db	$d4,$81
	db	$61
	db	$dc,$15
	db	$ff
bass11_13$:
	db	$47
; P3-12
	db	$37
	db	$d4,$c7
; P3-13
	db	$b3
	db	$cb
	db	$ff
bass24$:
	db	$d3,$50
	db	$00
	db	$d4,$c0
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$ff
bass7_1$:
	db	$d3,$50
	db	$00
	db	$50
	db	$00
	db	$ff
bass29$:
	db	$dc,$17
	db	$d6,$53
	db	$dc,$16
	db	$d4,$51
	db	$81
	db	$dc,$17
	db	$d6,$c3
	db	$dc,$16
	db	$d4,$51
	db	$31
	db	$fd,2
	dw	bass29$
	db	$ff
bass30$:
	db	$dc,$17
	db	$d6,$53
	db	$dc,$16
	db	$d5,$c1
	db	$01
	db	$c1
	db	$01
	db	$dc,$17
	db	$d6,$c3
	db	$dc,$16
	db	$d5,$c1
	db	$01
	db	$c1
	db	$01
	db	$dc,$17
	db	$d6,$53
	db	$dc,$16
	db	$d4,$51
	db	$01
	db	$ff
bass37_1$:
	db	$dc,$17
	db	$d6,$81
	db	$dc,$16
	db	$d5,$80
	db	$00
	db	$c0
	db	$00
	db	$d4,$30
	db	$00
	db	$ff
bass37_2$:
	db	$dc,$17
	db	$d6,$81
	db	$dc,$16
	db	$d5,$30
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$ff


