;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$01
	db	$d4,$a1
	db	$05
	db	$d3,$31
	db	$01
	db	$61
	db	$01
	db	$81
	db	$05
	db	$61
	db	$01
; P3-21
	db	$51
	db	$01
	db	$61
	db	$05
	db	$81
	db	$01
	db	$a1
	db	$01
	db	$81
	db	$05
	db	$a1
	db	$01
; P3-22
	db	$c1
	db	$01
	db	$a1
	db	$01
	db	$c1
	db	$01
	db	$81
	db	$09
	db	$ef,$ff
	db	$e1,$b,$23
	db	$dc,$12
	db	$50
	db	$60
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
; P3-23
loop23$:
	db	$d2,$13
	db	$03
	db	$13
	db	$d3,$83
	db	$c3
	db	$03
	db	$c3
	db	$83
; P3-24
	db	$a3
	db	$03
	db	$a3
	db	$83
	db	$c3
	db	$03
	db	$c3
	db	$83
; P3-25
	db	$fd,3
	dw	loop23$
; P3-26
; P3-27
; P3-28
; P3-29
	db	$d8,$c,$1c
	db	$d4,$af
; P3-30
	db	$cf
; P3-31
	db	$fc
	dw	loop$
bass3$:
; P3-3
	db	$dc,$1c
	db	$d3,$10
	db	$00
	db	$d4,$80
	db	$02
	db	$d3,$10
	db	$00
	db	$51
	db	$01
	db	$30
	db	$01
	db	$10
; P3-4
	db	$d4,$c0
	db	$00
	db	$80
	db	$0c
; P3-5
	db	$c0
	db	$00
	db	$d3,$30
	db	$02
	db	$d4,$80
	db	$00
	db	$a1
	db	$01
	db	$c0
	db	$01
	db	$d3,$30
; P3-6
	db	$13
	db	$01
	db	$ff
;----------------------------------------
yasu_014:
;----------------------------------------


