;	include	group.def
;bank2b	group	G_MUSIC4
; P2-2
	db	$fe
	dw	dun212base2_3
; P2-4
	db	$fe
	dw	dun212base4
; P2-5
	db	$fe
	dw	dun212base4
; P2-6
	db	$fe
	dw	dun212base2_3
; P2-8
	db	$fe
	dw	dun212base8_9
; P2-10
	db	$fe
	dw	dun212base4
; P2-11
	db	$fe
	dw	dun212base4
; P2-12
	db	$fe
	dw	dun212base12_13
; P2-14
	db	$fe
	dw	dun212base2_3
; P2-16
	db	$fe
	dw	dun212base4
; P2-17
	db	$fe
	dw	dun212base17
	db	$b0
	db	$d5,$80
	db	$01
; P2-18
	db	$fe
	dw	dun212base2_3
; P2-20
	db	$fe
	dw	dun212base4
; P2-21
	db	$fe
	dw	dun212base4
; P2-22
	db	$fe
	dw	dun212base2_3
; P2-24
	db	$fe
	dw	dun212base8_9
; P2-26
	db	$fe
	dw	dun212base26_1
	db	$d9,$01
	db	$fe
	dw	dun212base26_2
; P2-27
	db	$d9,$02
	db	$fe
	dw	dun212base26_2
	db	$d9,$03
	db	$fe
	dw	dun212base26_2
; P2-28
	db	$d9,$04
	db	$fe
	dw	dun212base26_2
	db	$d9,$05
	db	$fe
	dw	dun212base26_2
; P2-29
	db	$d9,$00
	db	$ef,$ff
	db	$d6,$21
	db	$71
	db	$a1
	db	$d5,$21
	db	$d6,$a1
	db	$71
	db	$21
	db	$71
	db	$31
	db	$81
	db	$d5,$31
	db	$d6,$81
	db	$31
	db	$d7,$b1
	db	$fc
	dw	m_dun2122
dun212base0_1:
	db	$db,$03
	db	$ef,$ff
; P2-0
	db	$d8,$3,$a1
	db	$d7,$81
	db	$81
; P2-1
	db	$dc,$d3
	db	$d6,$3f
	db	$d7,$33
	db	$33
	db	$33
	db	$33
	db	$ff
dun212base2_3:
; P2-2
	db	$ef,$ff
	db	$d7,$83
	db	$ef,$0f
	db	$d6,$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$b0
	db	$d5,$80
	db	$01
	db	$fd,4
	dw	dun212base2_3
; P2-3
	db	$ff
dun212base4:
	db	$ef,$ff
	db	$d6,$13
	db	$ef,$0f
	db	$70
	db	$d5,$40
	db	$01
	db	$ef,$ff
	db	$d6,$43
	db	$ef,$0f
	db	$d5,$10
	db	$40
	db	$01
	db	$ef,$ff
	db	$d6,$73
	db	$ef,$0f
	db	$d5,$10
	db	$40
	db	$01
	db	$ef,$ff
	db	$d6,$43
	db	$ef,$0f
	db	$d5,$10
	db	$40
	db	$01
	db	$ff
dun212base8_9:
; P2-8
	db	$ef,$ff
	db	$d7,$a3
	db	$ef,$0f
	db	$d6,$40
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$13
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$43
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$13
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
; P2-9
	db	$ef,$ff
	db	$d7,$a3
	db	$ef,$0f
	db	$d6,$40
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$13
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$43
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
	db	$ef,$ff
	db	$d6,$73
	db	$ef,$0f
	db	$a0
	db	$d5,$10
	db	$01
	db	$ff
dun212base12_13:
; P2-12
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$83
	db	$ef,$0f
	db	$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d7,$83
	db	$ef,$0f
	db	$d6,$b0
	db	$d5,$30
	db	$01
; P2-13
	db	$fc
	dw	dun212base4
dun212base17:
	db	$ef,$ff
	db	$d7,$83
	db	$ef,$0f
	db	$d6,$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$b0
	db	$d5,$80
	db	$01
	db	$ef,$ff
	db	$d7,$83
	db	$ef,$0f
	db	$d6,$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$ff
dun212base26_1:
	db	$ef,$ff
	db	$d6,$83
	db	$fc
	dw	dun212base26_3
dun212base26_2:
	db	$ef,$ff
	db	$d7,$83
dun212base26_3:
	db	$ef,$0f
	db	$d6,$b0
	db	$d5,$30
	db	$01
	db	$ef,$ff
	db	$d6,$33
	db	$ef,$0f
	db	$b0
	db	$d5,$30
	db	$01
	db	$ff
;----------------------------------------
m_dun2123:
;----------------------------------------
	db	$ef,$ff
; P3-0
	db	$fe
	dw	dun212melo0_3
; P3-4
	db	$7f
; P3-5
	db	$0d
	db	$e1,$a,$14
	db	$fe
	dw	dun212melo5_7
; P3-8
	db	$fe
	dw	dun212melo8_17
; P3-17
	db	$d3,$b0
	db	$d2,$30
; P3-18
	db	$fe
	dw	dun212melo18_19
; P3-20
	db	$af
; P3-21
	db	$0d
	db	$e1,$a,$14
	db	$fe
	dw	dun212melo5_7
; P3-24
	db	$87
	db	$dc,$19
	db	$d5,$10
	db	$40
	db	$70
	db	$a0
	db	$70
	db	$a0
	db	$d4,$10
	db	$40
; P3-25
	db	$10
	db	$40
	db	$70
	db	$a0
	db	$70
	db	$a0
	db	$d3,$10
	db	$40
	db	$70
	db	$40
	db	$10
	db	$40
	db	$10
	db	$d4,$a0
	db	$d3,$10
	db	$d4,$a0
; P3-26
	db	$fe
	dw	dun212melo26
	db	$d9,$01
	db	$fe
	dw	dun212melo26
; P3-27
	db	$d9,$02
	db	$fe
	dw	dun212melo26
	db	$d9,$03
	db	$fe
	dw	dun212melo26
; P3-28
	db	$d9,$04
	db	$fe
	dw	dun212melo26
	db	$d9,$05
	db	$fe
	dw	dun212melo26
; P3-29
	db	$d9,$00
	db	$93
	db	$a3
	db	$b3
	db	$d2,$31
	db	$fc
	dw	m_dun2123
dun212melo0_3:
	db	$e1,$0,$14
; P3-0
	db	$d8,$6,$1a
	db	$d2,$60
	db	$70
; P3-1
	db	$80
	db	$00
	db	$70
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00
	db	$40
	db	$00
	db	$30
	db	$00
	db	$20
	db	$30
	db	$40
	db	$30
dun212melo18_19:
; P3-2
	db	$d3,$b7
	db	$87
; P3-3
	db	$d2,$37
	db	$b7
	db	$ff
dun212melo5_7:
	db	$dc,$1b
	db	$d3,$60
	db	$70
; P3-6
	db	$85
	db	$71
	db	$85
	db	$71
; P3-7
	db	$65
	db	$51
	db	$65
	db	$71
	db	$ff
dun212melo8_17:
	db	$8f
; P3-9
	db	$0d
	db	$e1,$0,$14
	db	$dc,$14
	db	$10
	db	$30
; P3-10
	db	$43
	db	$13
	db	$73
	db	$d2,$43
; P3-11
	db	$1d
	db	$d3,$60
	db	$70
; P3-12
	db	$83
	db	$33
	db	$b3
	db	$d2,$83
; P3-13
	db	$45
	db	$31
	db	$45
	db	$10
	db	$20
; P3-14
	db	$35
	db	$21
loop14$:
	db	$d2,$30
	db	$00
	db	$10
	db	$00
	db	$d3,$b0
	db	$00
	db	$a0
	db	$00
; P3-15
	db	$fd,2
	dw	loop14$
	db	$b0
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
	db	$70
	db	$00
; P3-16
	db	$47
loop16$:
	db	$40
	db	$70
	db	$fd,4
	dw	loop16$
; P3-17
loop17_1$:
	db	$30
	db	$80
	db	$fd,4
	dw	loop17_1$
loop17_2$:
	db	$d3,$b0
	db	$d2,$30
	db	$fd,3
	dw	loop17_2$
	db	$ff
dun212melo26:
	db	$d4,$b0
	db	$d3,$30
	db	$fd,4
	dw	dun212melo26
	db	$ff
;----------------------------------------
m_dun2124:
;----------------------------------------
	db	$e3,$005
loop$:
; P4-0
	db	$fe
	dw	dun212dr0_2
; P4-3
loop3$:
	db	$fe
	dw	dun212dr3
; P4-4
	db	$fd,15
	dw	loop3$
; P4-5
; P4-6
; P4-7
; P4-8
; P4-9
; P4-10
; P4-11
; P4-12
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
; P4-18
	db	$fe
	dw	dun212dr18
loop19$:
; P4-19
	db	$fe
	dw	dun212dr3
; P4-20
	db	$fd,7
	dw	loop19$
; P4-21
; P4-22
; P4-23
; P4-24
; P4-25
; P4-26
	db	$fe
	dw	dun212dr18
; P4-27
	db	$fe
	dw	dun212dr3
; P4-28
	db	$fe
	dw	dun212dr3
; P4-29
	db	$fe
	dw	dun212dr17
	db	$fc
	dw	loop$
dun212dr0_2:
; P4-0
	db	$ef,$ff
	db	$d8,$3
	db	$c1
	db	$c1
; P4-1
	db	$ef,$0f
	db	$9f
	db	$ef,$ff
	db	$30
	db	$30
	db	$30
	db	$30
	db	$20
	db	$20
	db	$20
	db	$20
	db	$a0
	db	$a0
	db	$a0
	db	$a0
	db	$10
	db	$10
	db	$10
	db	$10
dun212dr18:
; P4-2
	db	$ef,$0f
	db	$97
	db	$ef,$ff
	db	$13
	db	$c3
	db	$ef,$f0
	db	$53
	db	$ef,$ff
	db	$c3
	db	$13
	db	$ef,$f0
	db	$51
	db	$51
	db	$ef,$ff
	db	$ff
dun212dr3:
; P4-3
	db	$c3
	db	$ef,$f0
	db	$53
	db	$ef,$ff
	db	$13
	db	$c3
	db	$ef,$f0
	db	$53
	db	$ef,$ff
	db	$c3
	db	$13
	db	$ef,$f0
	db	$51
	db	$51
	db	$ef,$ff
	db	$ff
dun212dr17:
	db	$c3
	db	$ef,$f0
	db	$53
	db	$ef,$ff
	db	$13
	db	$c3
	db	$ef,$f0
	db	$53
	db	$ef,$ff
	db	$c3
	db	$13
	db	$ff


