;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$dc,$b2
	db	$51
	db	$51
	db	$dc,$b7
	db	$93
; P1-26
	db	$dc,$b2
	db	$51
	db	$51
	db	$dc,$b7
	db	$c3
	db	$dc,$b2
	db	$51
	db	$51
	db	$dc,$b7
	db	$d4,$53
; P1-27
	db	$fe
	dw	sub1_27_28$
	db	$c3
	db	$93
; P1-29
	db	$fe
	dw	sub1_27_28$
	db	$d4,$33
	db	$33
; P1-31
	db	$dc,$a0
	db	$d5,$b7
	db	$d6,$b7
; P1-32
	db	$d5,$77
	db	$d6,$77
; P1-33
	db	$dc,$60
	db	$cf
; P1-34
	db	$dc,$70
	db	$cf
; P1-35
	db	$dc,$80
	db	$d5,$2f
; P1-36
	db	$dc,$a0
	db	$4f
; P1-37
	db	$dc,$b4
	db	$d4,$73
	db	$63
	db	$53
	db	$43
; P1-38
	db	$33
	db	$23
	db	$73
	db	$73
; P1-39
	db	$73
	db	$63
	db	$53
	db	$43
; P1-40
	db	$71
	db	$91
	db	$41
	db	$51
	db	$73
	db	$73
; P1-41
	db	$0f
; P1-42
	db	$dc,$90
	db	$d5,$77
	db	$dc,$b4
	db	$53
	db	$53
; P1-43
	db	$dc,$90
	db	$4f
; P1-44
	db	$2f
; P1-45
loop12$:
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$43
	db	$fd,4
	dw	loop12$
; P1-47
loop13$:
	db	$dc,$b2
	db	$11
	db	$11
	db	$dc,$b7
	db	$43
	db	$fd,2
	dw	loop13$
; P1-48
	db	$dc,$b2
	db	$11
	db	$11
	db	$dc,$b7
	db	$73
	db	$dc,$b2
	db	$11
	db	$11
	db	$dc,$b7
	db	$93
; P1-49
	db	$fe
	dw	sub1_49_50$
	db	$d5,$41
	db	$41
	db	$dc,$b7
	db	$c3
; P1-51
	db	$fe
	dw	sub1_49_50$
	db	$d5,$41
	db	$41
	db	$dc,$b7
	db	$d4,$33
	db	$fc
	dw	loop10$
sub1_3_4$:
	db	$dc,$b2
	db	$d6,$b1
	db	$b5
	db	$b1
	db	$b5
; P1-4
	db	$b1
	db	$b5
	db	$b1
	db	$b1
	db	$dc,$b7
	db	$ff
sub1_9_9$:
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$d5,$43
	db	$ff
sub1_10_10$:
	db	$dc,$b2
	db	$d6,$b1
	db	$b1
	db	$dc,$b7
	db	$c3
	db	$ff
sub1_19_20$:
; P1-19
	db	$dc,$b5
	db	$d5,$41
	db	$b1
	db	$41
	db	$73
	db	$61
	db	$51
	db	$c1
; P1-20
	db	$71
	db	$b1
	db	$61
	db	$a1
	db	$51
	db	$91
	db	$41
	db	$81
	db	$dc,$b2
	db	$ff
sub1_27_28$:
	db	$dc,$b2
	db	$d5,$b1
	db	$b3
	db	$b3
	db	$b3
	db	$b3
; P1-28 - tie
	db	$b3
	db	$b1
	db	$dc,$b7
	db	$ff
sub1_49_50$:
	db	$dc,$b2
	db	$41
	db	$41
	db	$dc,$b7
	db	$b3
	db	$dc,$b2
	db	$41
	db	$41
	db	$dc,$b7
	db	$c3
; P1-50
	db	$dc,$b2
	db	$41
	db	$41
	db	$dc,$b7
	db	$d4,$23
	db	$dc,$b2
	db	$ff
;----------------------------------------
fight042:
;----------------------------------------
	db	$db,$03
	db	$e1,$8,$36
	db	$f1
;		bal_s 0f
; P2-1
	db	$d8,$c,$c2
	db	$d5,$47
	db	$47
; P2-2
	db	$47
	db	$43
	db	$dc,$c7
	db	$33
; P2-3
	db	$fe
	dw	sub2_3_4$
	db	$b3
; P2-5
	db	$fe
	dw	sub2_3_4$
	db	$c3
; P2-7
	db	$fe
	dw	sub2_3_4$
	db	$d4,$23
; P2-9
	db	$fe
	dw	sub2_9_10$
	db	$33
; P2-11
	db	$fe
	dw	sub2_9_10$
	db	$63
; P2-13
	db	$fe
	dw	sub2_9_10$
	db	$33
; P2-15
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$c3
; P2-16
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$d4,$13
	db	$dc,$c2
	db	$d5,$41
	db	$41
	db	$dc,$c7
	db	$d4,$23
; P2-17
	db	$47
	db	$d5,$47
; P2-18
	db	$d4,$57
	db	$dc,$3c
	db	$57
loop20$:
; P2-19
;		bal_s ff
	db	$dc,$c5
	db	$45
	db	$d5,$b5
	db	$d4,$41
	db	$31
; P2-20
	db	$23
	db	$13
	db	$d5,$c3
	db	$b3
; P2-21
	db	$dc,$c7
	db	$c7
	db	$d4,$57
; P2-22
;		bal_s 0f
	db	$dc,$c2
	db	$d5,$91
	db	$91
	db	$dc,$c7
	db	$c3
	db	$dc,$c2
	db	$91
	db	$91
	db	$dc,$c7
	db	$d4,$23
; P2-23
;		bal_s ff
	db	$dc,$c5
	db	$45
	db	$d5,$b5
	db	$d4,$41
	db	$31
; P2-24
	db	$23
	db	$13
	db	$d5,$c3
	db	$b1
	db	$c1
; P2-25
	db	$dc,$c7
	db	$d4,$57
	db	$97
; P2-26
	db	$57
	db	$c7
; P2-27
;		bal_s 0f
	db	$fe
	dw	sub2_27_28$
	db	$53
	db	$53
; P2-29
	db	$fe
	dw	sub2_27_28$
	db	$73
	db	$73
; P2-31
	db	$dc,$c7
	db	$47
	db	$d5,$47
; P2-32
	db	$d4,$27
	db	$d5,$27
; P2-33
	db	$dc,$b0
	db	$4f
; P2-34
	db	$4f
; P2-35
	db	$6f
; P2-36
	db	$7f
; P2-37
	db	$dc,$c4
loop21$:
	db	$d3,$43
	db	$33
	db	$23
	db	$13
; P2-38
	db	$41
	db	$31
	db	$21
	db	$11
	db	$d4,$c3
	db	$c3
; P2-39
	db	$fd,2
	dw	loop21$
; P2-41
;		bal_s ff
	db	$dc,$b0
	db	$d5,$4f
; P2-42
	db	$cf
; P2-43
	db	$bf
; P2-44
	db	$9f
; P2-45
;		bal_s 0f
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$c3
; P2-46
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$a3
; P2-47
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$c3
; P2-48
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$d4,$23
	db	$dc,$c2
	db	$d5,$41
	db	$41
	db	$dc,$c7
	db	$d4,$33
; P2-49
	db	$dc,$b0
	db	$47
	db	$57
; P2-50
	db	$77
	db	$57
; P2-51
	db	$47
	db	$57
; P2-52
	db	$77
	db	$97
	db	$fc
	dw	loop20$
sub2_3_4$:
	db	$dc,$c2
	db	$41
	db	$45
	db	$41
	db	$45
; P2-4
	db	$41
	db	$45
	db	$41
	db	$41
	db	$dc,$c7
	db	$ff
sub2_9_10$:
; P2-9
	db	$dc,$c2
	db	$d5,$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$c3
; P2-10
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$b3
	db	$dc,$c2
	db	$41
	db	$41
	db	$dc,$c7
	db	$ff
sub2_27_28$:
; P2-27
	db	$dc,$c1
	db	$41
	db	$43
	db	$43
	db	$43
	db	$43
; P2-28-tie
	db	$43
	db	$41
	db	$dc,$c5
	db	$ff
;----------------------------------------
fight043:
;----------------------------------------
; P3-1
	db	$d8,$c,$14
loop301$:
	db	$d5,$40
	db	$06
	db	$fd,3
	dw	loop301$
; P3-2
	db	$40
	db	$02
	db	$53
; P3-3
	db	$fe
	dw	sub3_3_4$
; P3-5
	db	$fe
	dw	sub3_3_4$
; P3-7
	db	$fe
	dw	sub3_3_4$
; P3-9
	db	$fe
	dw	sub3_9_10$
	db	$33
; P3-11
	db	$fe
	dw	sub3_9_10$
	db	$a3
; P3-13
	db	$fe
	dw	sub3_9_10$
	db	$33
; P3-15
	db	$40
	db	$00
	db	$40
	db	$00
	db	$b3
	db	$40
	db	$00
	db	$40
	db	$00
	db	$b3
; P3-16
	db	$40
	db	$00
	db	$40
	db	$00
	db	$c3
	db	$40
	db	$00
	db	$40
	db	$00
	db	$d4,$23
; P3-17
	db	$47
	db	$d5,$47
; P3-18
	db	$c3
	db	$81
	db	$c1
	db	$71
	db	$b1
	db	$61
	db	$a1
loop30$:
; P3-19
loop31$:
	db	$41
	db	$b1
	db	$fd,8
	dw	loop31$
; P3-21
loop32$:
	db	$51
	db	$c1
	db	$fd,5
	dw	loop32$
; P3-22
	db	$51
	db	$d4,$11
	db	$d5,$a1
	db	$c1
	db	$81
	db	$a1
; P3-23
loop33$:
	db	$41
	db	$b1
	db	$fd,8
	dw	loop33$
; P3-25
loop34$:
	db	$51
	db	$c1
	db	$fd,8
	dw	loop34$
; P3-27
	db	$fe
	dw	sub3_27_27$
; P3-28
	db	$d5,$41
	db	$51
	db	$41
	db	$51
	db	$41
	db	$d4,$31
	db	$21
	db	$11
; P3-29
	db	$fe
	dw	sub3_27_27$
; P3-30
	db	$d5,$41
	db	$b1
	db	$41
	db	$b1
	db	$41
	db	$d4,$31
	db	$21
	db	$11
; P3-31
	db	$d5,$b7
	db	$47
; P3-32
	db	$c7
	db	$47
; P3-33
loop35$:
	db	$41
	db	$71
	db	$fd,16
	dw	loop35$
; P3-37
	db	$fe
	dw	sub3_37_37$
; P3-38
	db	$d5,$51
	db	$c1
	db	$d4,$41
	db	$51
	db	$71
	db	$d5,$c1
	db	$d4,$41
	db	$51
; P3-39
	db	$fe
	dw	sub3_37_37$
; P3-40
loop36$:
	db	$d5,$51
	db	$c1
	db	$fd,4
	dw	loop36$
; P3-41
loop37$:
	db	$41
	db	$b1
	db	$fd,5
	dw	loop37$
; P3-42
	db	$c1
	db	$d4,$41
	db	$d5,$41
	db	$01
	db	$41
	db	$01
; P3-43
loop38$:
	db	$51
	db	$c1
	db	$fd,5
	dw	loop38$
; P3-44
	db	$d4,$21
	db	$51
	db	$d5,$51
	db	$01
	db	$51
	db	$01
; P3-45
loop39$:
	db	$41
	db	$91
	db	$fd,8
	dw	loop39$
; P3-47
loop3a$:
	db	$41
	db	$b1
	db	$fd,7
	dw	loop3a$
; P3-48
	db	$c1
	db	$b1
; P3-49
loop3b$:
	db	$d5,$41
	db	$b1
	db	$d4,$31
	db	$41
	db	$fd,7
	dw	loop3b$
; P3-52
	db	$21
	db	$d5,$c1
	db	$b1
	db	$91
	db	$fc
	dw	loop30$
sub3_3_4$:
; P3-3
	db	$40
	db	$00
	db	$40
	db	$04
	db	$fd,3
	dw	sub3_3_4$
; P3-4
	db	$40
	db	$00
	db	$40
	db	$00
	db	$c3
	db	$ff
sub3_9_10$:
	db	$40
	db	$00
	db	$40
	db	$00
	db	$b3
	db	$40
	db	$00
	db	$40
	db	$00
	db	$c3
; P3-10
	db	$40
	db	$00
	db	$40
	db	$00
	db	$b3
	db	$40
	db	$00
	db	$40
	db	$00
	db	$ff
sub3_27_27$:
	db	$d5,$41
	db	$71
	db	$41
	db	$71
	db	$41
	db	$d4,$31
	db	$21
	db	$11
	db	$ff
sub3_37_37$:
	db	$d5,$51
	db	$c1
	db	$51
	db	$c1
	db	$51
	db	$c1
	db	$d4,$41
	db	$51
	db	$ff


