;	include	group.def
;bank2b	group	G_MUSIC4
	db	$41
	db	$ff
;----------------------------------------
casino3:
;----------------------------------------
; P3-1
	db	$e1,$08,$22
	db	$ef,$f0
	db	$d8,$c,$14
	db	$07
; P3-2
loop$:
	db	$d8,$c,$14
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass3$
	db	$d4,$80
	db	$a2
; P3-4
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass3$
	db	$d4,$b0
	db	$d3,$12
; P3-6
	db	$fe
	dw	bass2$
; P3-7
	db	$fe
	dw	bass7$
; P3-8
	db	$fe
	dw	bass2$
; P3-9
	db	$fe
	dw	bass9$
; P3-10
	db	$fe
	dw	bass2$
; P3-11
	db	$fe
	dw	bass7$
; P3-12
	db	$fe
	dw	bass2$
; P3-13
	db	$d6,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d6,$60
	db	$d3,$10
	db	$d5,$60
	db	$d3,$42
	db	$30
	db	$00
	db	$40
	db	$60
	db	$01
; P3-14
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass3$
	db	$d4,$80
	db	$a2
; P3-16
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass3$
	db	$d4,$b0
	db	$d3,$12
; P3-18
	db	$fe
	dw	bass2$
; P3-19
	db	$fe
	dw	bass7$
; P3-20
	db	$fe
	dw	bass2$
; P3-21
	db	$fe
	dw	bass9$
; P3-22
	db	$fe
	dw	bass2$
; P3-23
	db	$fe
	dw	bass7$
; P3-24
	db	$fe
	dw	bass2$
; P3-25
	db	$d6,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$40
	db	$00
	db	$30
	db	$00
	db	$10
	db	$00
	db	$d4,$b0
	db	$00
; P3-26
	db	$dc,$15
	db	$fe
	dw	bass26_27$
; P3-28
	db	$d6,$11
	db	$00
	db	$10
	db	$d5,$10
	db	$d6,$10
	db	$00
	db	$10
	db	$10
	db	$d5,$10
	db	$d6,$11
	db	$d5,$10
	db	$d6,$10
	db	$00
	db	$d5,$10
; P3-29
	db	$d6,$61
	db	$00
	db	$60
	db	$d5,$60
	db	$d6,$60
	db	$00
	db	$60
	db	$60
	db	$d5,$60
	db	$d6,$61
	db	$d5,$60
	db	$d6,$60
	db	$00
	db	$d5,$60
; P3-30
	db	$fe
	dw	bass26_27$
; P3-32
	db	$d6,$81
	db	$00
	db	$80
	db	$d5,$80
	db	$d6,$80
	db	$00
	db	$80
	db	$80
	db	$d5,$80
	db	$d6,$81
	db	$d5,$80
	db	$d6,$80
	db	$00
	db	$d5,$80
; P3-33
	db	$d6,$c0
	db	$c0
	db	$c0
	db	$01
	db	$c0
	db	$00
	db	$c0
	db	$03
	db	$d8,$6,$15
	db	$d5,$30
	db	$10
	db	$d6,$c0
	db	$a0
	db	$80
	db	$60
	db	$50
	db	$30
; P3-34
	db	$fc
	dw	loop$
bass2$:
	db	$d6,$10
	db	$d5,$10
	db	$d4,$80
	db	$10
	db	$d5,$10
	db	$d4,$80
	db	$10
	db	$d5,$10
	db	$d4,$80
	db	$10
	db	$d5,$10
	db	$d4,$a0
	db	$10
	db	$d5,$10
	db	$d4,$a1
	db	$ff
bass3$:
; P3-3
	db	$d6,$10
	db	$d5,$10
	db	$d4,$80
	db	$10
	db	$d5,$10
	db	$d4,$80
	db	$10
	db	$d5,$10
	db	$d4,$b0
	db	$00
	db	$a0
	db	$00
	db	$ff
bass7$:
	db	$d6,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$40
	db	$00
	db	$30
	db	$00
	db	$10
	db	$32
	db	$ff
bass9$:
	db	$d6,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$10
	db	$d4,$60
	db	$d5,$60
	db	$d3,$40
	db	$00
	db	$30
	db	$00
	db	$10
	db	$30
	db	$d5,$60
	db	$00
	db	$ff
bass26_27$:
	db	$d6,$61
	db	$00
	db	$60
	db	$d5,$60
	db	$d6,$60
	db	$00
	db	$60
	db	$60
	db	$d5,$60
	db	$d6,$61
	db	$d5,$60
	db	$d6,$60
	db	$00
	db	$d5,$60
; P3-27
	db	$d6,$81
	db	$00
	db	$80
	db	$d5,$80
	db	$d6,$80
	db	$00
	db	$80
	db	$80
	db	$d5,$80
	db	$d6,$60
	db	$d5,$60
	db	$d6,$40
	db	$d5,$40
	db	$d6,$30
	db	$d5,$30
	db	$ff
;----------------------------------------
casino4:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$d8,$8
	db	$30
	db	$30
	db	$30
	db	$d8,$c
	db	$30
	db	$30
	db	$31
	db	$30
	db	$30
; P4-2
loop$:
	db	$fe
	dw	dr2$
; P4-3
dr3$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$fd,6
	dw	dr3$
; P4-4
; P4-5
; P4-6
; P4-7
; P4-8
; P4-9
	db	$fe
	dw	dr9$
; P4-10
dr10$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$fd,3
	dw	dr10$
; P4-11
; P4-12
; P4-13
	db	$0b
	db	$30
	db	$30
	db	$71
; P4-14
	db	$fe
	dw	dr2$
; P4-15
dr15$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$fd,6
	dw	dr15$
; P4-16
; P4-17
; P4-18
; P4-19
; P4-20
; P4-21
	db	$fe
	dw	dr9$
; P4-22
dr22$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$fd,3
	dw	dr22$
; P4-23
; P4-24
; P4-25
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$41
	db	$71
	db	$30
	db	$30
	db	$30
	db	$30
; P4-26
dr26$:
	db	$b1
	db	$70
	db	$40
	db	$30
	db	$40
	db	$70
	db	$40
	db	$40
	db	$30
	db	$70
	db	$40
	db	$31
	db	$71
	db	$fd,3
	dw	dr26$
; P4-27
; P4-28
; P4-29
	db	$b1
	db	$70
	db	$40
	db	$30
	db	$40
	db	$70
	db	$40
	db	$40
	db	$30
	db	$70
	db	$40
	db	$31
	db	$30
	db	$30
; P4-30
dr30$:
	db	$b1
	db	$70
	db	$40
	db	$30
	db	$40
	db	$70
	db	$40
	db	$40
	db	$30
	db	$70
	db	$40
	db	$31
	db	$71
	db	$fd,3
	dw	dr30$
; P4-31
; P4-32
; P4-33
	db	$30
	db	$30
	db	$31
	db	$b0
	db	$71
	db	$74
	db	$30
	db	$30
	db	$41
	db	$fc
	dw	loop$
dr2$:
	db	$11
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$ff
dr9$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$30
	db	$30
	db	$71
	db	$ff
;:


