; P2-1-28
	db	$fe
	dw	SHIAImelo28_29_2
; P2-1-30
	db	$fe
	dw	SHIAImelo30_32_2
; P2-1-33
	db	$fe
	dw	SHIAImelo33_35
	db	$fd,0
	dw	loop$
SHIAImelo1_2:
	db	$db,$02
; P2-1
	db	$d8,$c,$c1
	db	$d4,$11
	db	$10
	db	$10
	db	$d8,$c,$c3
	db	$13
	db	$d8,$8,$c3
	db	$01
	db	$11
	db	$31
	db	$51
	db	$61
	db	$71
; P2-2
	db	$85
	db	$c2
	db	$a0
	db	$c0
	db	$80
	db	$d8,$c,$c3
	db	$d3,$13
	db	$d5,$81
	db	$db,$03
	db	$d4,$11
	db	$ff
SHIAImelo3_27:
; P2-3
	db	$d8,$c,$c3
	db	$d4,$a2
	db	$80
	db	$61
	db	$a1
	db	$81
	db	$a1
	db	$b1
	db	$d3,$31
; P2-4
	db	$d8,$c,$c6
	db	$17
	db	$d4,$a5
	db	$d8,$c,$c3
	db	$11
; P2-5
	db	$82
	db	$60
	db	$51
	db	$61
	db	$d8,$c,$c2
	db	$81
	db	$81
	db	$d8,$c,$c3
	db	$a1
	db	$b1
; P2-6
	db	$d8,$c,$c6
	db	$a7
	db	$d3,$15
	db	$d8,$c,$c3
	db	$d4,$11
; P2-7
	db	$a2
	db	$80
	db	$61
	db	$a1
	db	$81
	db	$a1
	db	$b1
	db	$d3,$31
; P2-8
	db	$d8,$c,$c6
	db	$17
	db	$67
; P2-9
	db	$d8,$c,$c3
	db	$52
	db	$30
	db	$11
	db	$51
	db	$31
	db	$11
	db	$d4,$c1
	db	$81
; P2-10
	db	$d8,$c,$c5
	db	$d3,$1d
	db	$d8,$c,$c3
	db	$10
	db	$20
; P2-11
	db	$32
	db	$10
	db	$d4,$b1
	db	$a1
	db	$d8,$c,$c5
	db	$d3,$15
	db	$d8,$c,$c3
	db	$d4,$a1
; P2-12
	db	$b2
	db	$a0
	db	$81
	db	$61
	db	$d8,$c,$c5
	db	$87
; P2-13
	db	$d8,$c,$c2
	db	$a1
	db	$a0
	db	$d8,$c,$c3
	db	$b0
	db	$d3,$11
	db	$d4,$b1
	db	$a1
	db	$61
	db	$d3,$11
	db	$d4,$a3
; P2-14 -tie
	db	$d8,$c,$c1
	db	$d3,$30
	db	$30
	db	$35
	db	$10
	db	$10
	db	$13
; P2-15
	db	$d8,$c,$c2
	db	$d4,$a1
	db	$a0
	db	$d8,$c,$c3
	db	$b0
	db	$d3,$11
	db	$d4,$b1
	db	$a1
	db	$61
	db	$d3,$11
	db	$d4,$a3
; P2-16 -tie
	db	$d8,$c,$c1
	db	$d3,$30
	db	$30
	db	$35
	db	$50
	db	$50
	db	$53
; P2-17
	db	$d8,$c,$c2
	db	$61
	db	$60
	db	$50
	db	$31
	db	$11
	db	$31
	db	$11
	db	$d4,$b1
	db	$a3
; P2-18 -tie
	db	$d8,$c,$c3
	db	$30
	db	$50
	db	$61
	db	$31
	db	$51
	db	$50
	db	$60
	db	$83
; P2-19
	db	$d8,$c,$c2
	db	$d3,$11
	db	$10
	db	$d8,$c,$c4
	db	$d4,$b0
	db	$a1
	db	$b1
	db	$d3,$15
	db	$d4,$a1
; P2-20
	db	$d8,$c,$c2
	db	$b1
	db	$b0
	db	$d8,$c,$c4
	db	$d3,$10
	db	$31
	db	$d4,$c1
	db	$d8,$c,$c6
	db	$d3,$17
; P2-21
	db	$d8,$c,$c2
	db	$d4,$a1
	db	$a0
	db	$d8,$c,$c3
	db	$b0
	db	$d3,$11
	db	$d4,$b1
	db	$a1
	db	$61
	db	$d3,$11
	db	$d4,$a3
; P2-22 -tie
	db	$d8,$c,$c1
	db	$d3,$30
	db	$30
	db	$35
	db	$50
	db	$50
	db	$53
; P2-23
	db	$db,$02
	db	$d8,$c,$b2
	db	$61
	db	$d4,$63
	db	$63
	db	$63
	db	$63
; P2-24 -tie
	db	$63
	db	$63
	db	$63
	db	$db,$03
	db	$d8,$c,$c2
	db	$51
; P2-25
	db	$a2
	db	$a0
	db	$a1
	db	$b1
	db	$d3,$13
	db	$d8,$6,$c2
	db	$d4,$50
	db	$60
	db	$80
	db	$a0
	db	$b0
	db	$d3,$10
	db	$30
	db	$50
; P2-26
	db	$65
	db	$51
	db	$33
	db	$53
	db	$d8,$6,$c6
	db	$1f
; P2-27
	db	$d8,$6,$c3
	db	$35
	db	$11
	db	$d4,$b3
	db	$d3,$33
	db	$d8,$8,$c3
	db	$11
	db	$d4,$b1
	db	$d3,$11
	db	$d4,$b1
	db	$d3,$11
	db	$d4,$b1
	db	$ff
SHIAImelo28_29_1:
; P2-28
	db	$d3,$11
	db	$31
	db	$11
	db	$31
	db	$11
	db	$31
	db	$d8,$8,$c6
	db	$1b
; P2-29
	db	$d8,$8,$c3
	db	$01
	db	$01
	db	$01
	db	$01
	db	$01
	db	$01
	db	$d8,$8,$c6
	db	$0b
	db	$ff
SHIAImelo28_29_2:
; P2-28
	db	$d8,$8,$c3
	db	$01
	db	$01
	db	$01
	db	$01
	db	$01
	db	$01
	db	$d8,$8,$c6
	db	$0b
; P2-29
	db	$d3,$11
	db	$31
	db	$11
	db	$31
	db	$11
	db	$31
	db	$d8,$8,$c6
	db	$1b
	db	$ff
SHIAImelo30_32_1:
; P2-30
	db	$d8,$8,$c6
	db	$e0,$00,$46
	db	$6f
	db	$07
; P2-31
	db	$0f
	db	$0f
; P2-32 -tie
	db	$0f
	db	$ff
SHIAImelo30_32_2:
; P2-30
	db	$d8,$8,$c6
	db	$0f
	db	$d4
	db	$e0,$00,$56
	db	$6f
; P2-31 -tie
	db	$d3,$07
	db	$0f
; P2-32 -tie
	db	$0f
	db	$ff
SHIAImelo33_35:
; P2-33
	db	$d8,$8,$d0
	db	$e1,$0,$60
	db	$d4,$bb
	db	$e1,$0,$00
	db	$d8,$c,$d1
	db	$d3,$1f
; P2-34 -tie
	db	$d8,$c,$c1
	db	$00
	db	$0f
; P2-35 -tie
	db	$02
	db	$11
	db	$d4,$11
	db	$ff
;----------------------------------------
shiai13:
;----------------------------------------
	db	$f1
;----------------------------------------
shiai23:
;----------------------------------------
; P3-1
	db	$d8,$6,$10
	db	$d4,$52
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
	db	$d8,$c,$10
	db	$53
	db	$0b
; P3-2 -tie
	db	$30
	db	$02
	db	$10
	db	$02
	db	$d5,$80
	db	$02
loop$:
; P3-3
	db	$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$10
	db	$00
; P3-4
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$10
	db	$00
; P3-5
	db	$d5,$50
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$30
	db	$00
; P3-6
	db	$d5,$60
	db	$00
	db	$d4,$50
	db	$00
	db	$10
	db	$00
	db	$50
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
; P3-7
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$10
	db	$00
; P3-8
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$10
	db	$00
; P3-9
	db	$d5,$50
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$30
	db	$00
; P3-10
	db	$d5,$10
	db	$00
	db	$d4,$50
	db	$00
	db	$10
	db	$00
	db	$50
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$50
	db	$00
; P3-11
	db	$d5,$30
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
; P3-12
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$00
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$d6,$a0
	db	$00
	db	$d5,$a0
	db	$a0
	db	$a0
	db	$00
	db	$80
	db	$00
; P3-13
	db	$d6,$a0
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$d6,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
; P3-14
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$00
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
; P3-15
	db	$d6,$a0
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$d6,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
; P3-16
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$00
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
; P3-17
	db	$d6,$a0
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$d6,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
; P3-18
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$00
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$50
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
; P3-19
	db	$d5,$60
	db	$0f
; P3-20 -tie
	db	$08
	db	$50
	db	$60
	db	$80
	db	$00
	db	$50
	db	$00
; P3-21
	db	$d6,$a0
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$d6,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
; P3-22
	db	$d6,$b0
	db	$00
	db	$d5,$b0
	db	$00
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
; P3-23
	db	$d5,$60
	db	$00
	db	$d4,$60
	db	$00
	db	$10
	db	$00
	db	$60
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
; P3-24
	db	$d5,$60
	db	$00
	db	$d4,$60
	db	$00
	db	$10
	db	$00
	db	$60
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
; P3-25
	db	$d5,$60
	db	$00
	db	$d4,$60
	db	$00
	db	$10
	db	$00
	db	$60
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
; P3-26
	db	$d5,$60
	db	$00
	db	$d4,$60
	db	$00
	db	$10
	db	$00
	db	$60
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
; P3-27
	db	$d5,$80
	db	$00
	db	$d4,$80
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$80
	db	$00
; P3-28
	db	$d5,$10
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$80
	db	$00
; P3-29
	db	$d5,$10
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$50
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$80
	db	$00
; P3-30
	db	$d5,$60
	db	$0f
; P3-31 -tie
	db	$0f
; P3-32 -tie
	db	$0f
; P3-33 -tie
	db	$0f
; P3-34 -tie
	db	$0f
; P3-35 -tie
	db	$08
	db	$11
	db	$31
	db	$51
	db	$fd,0
	dw	loop$
;----------------------------------------
shiai14:
;----------------------------------------
	db	$e3,$007
; P4-1-1
	db	$fe
	dw	SHIAIdr1_2
loop$:
; P4-1-3
	db	$fe
	dw	SHIAIdr3_33
; P4-1-34
	db	$fe
	dw	SHIAIdr34_35_1
	db	$fe
	dw	SHIAIdr35
	db	$fd,0
	dw	loop$
;----------------------------------------
shiai24:
;----------------------------------------
	db	$e3,$07
	db	$fe
	dw	SHIAIdr1_2
loop$:
	db	$fe
	dw	SHIAIdr3_33
	db	$fe
	dw	SHIAIdr34_35_2
	db	$fe
	dw	SHIAIdr35
	db	$fd,0
	dw	loop$
SHIAIdr1_2:
; P4-1
	db	$d8,$c
	db	$03
	db	$d8,$6
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$c1
	db	$0d
; P4-2
	db	$c1
	db	$05
	db	$c1
	db	$03
	db	$c1
	db	$c1
	db	$05
	db	$61
	db	$05
	db	$ff
SHIAIdr3_33:
; P4-3
	db	$d8,$6
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-4
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
; P4-5
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-6
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
; P4-7
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-8
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$41
	db	$41
	db	$41
; P4-9
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-10
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
; P4-11
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-12
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
; P4-13
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-14
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-15
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-16
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-17
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-18
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$01
; P4-19
	db	$51
	db	$0f
	db	$0f
; P4-20 -tie
	db	$0d
	db	$51
	db	$09
	db	$41
	db	$01
; P4-21
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-22
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
; P4-23
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-24
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$41
; P4-25
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-26
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
	db	$41
	db	$01
; P4-27
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-28
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-29
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$01
	db	$c1
	db	$01
	db	$41
	db	$41
	db	$c1
	db	$01
	db	$41
	db	$01
; P4-30
	db	$c1
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$c1
	db	$01
	db	$c1
	db	$c1
	db	$01
	db	$c1
	db	$c1
	db	$c1
	db	$05
; P4-31
	db	$c1
	db	$01
	db	$c1
	db	$c1
	db	$c1
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$05
; P4-32
	db	$d8,$8
	db	$c1
	db	$31
	db	$c1
	db	$c1
	db	$03
	db	$c1
	db	$31
	db	$c1
	db	$c1
	db	$03
; P4-33
	db	$d8,$6
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$c1
	db	$01
	db	$c1
	db	$09
	db	$ff
SHIAIdr34_35_1:
; P4-34
	db	$c1
	db	$05
	db	$41
	db	$05
	db	$c1
	db	$01
	db	$41
	db	$05
	db	$c1
	db	$01
; P4-35
	db	$d8,$8
	db	$c1
	db	$41
	db	$c1
	db	$41
	db	$c1
	db	$41
	db	$d8,$c
	db	$c0
	db	$02
	db	$60
	db	$00
	db	$40
	db	$ff
SHIAIdr34_35_2:
; P4-34
	db	$41
	db	$05
	db	$c1
	db	$05
	db	$41
	db	$01
	db	$c1
	db	$05
	db	$41
	db	$01
; P4-35
	db	$d8,$8
	db	$41
	db	$c1
	db	$41
	db	$c1
	db	$41
	db	$c1
	db	$d8,$c
	db	$c0
	db	$02
	db	$60
	db	$00
	db	$40
	db	$ff
SHIAIdr35:
	db	$00
	db	$ff


