;	include	group.def
;bank2b	group	G_MUSIC4
	;
; P2-1
	db	$d8,$6,$d1
loop$:
	db	$fe
	dw	bass1$
; P2-2
; P2-3
	db	$33
	db	$37
	db	$31
	db	$31
	db	$33
	db	$37
	db	$33
; P2-4
	db	$33
	db	$37
	db	$31
	db	$31
	db	$33
	db	$33
	db	$dc,$d3
	db	$40
	db	$56
; P2-5
	db	$fe
	dw	bass5$
; P2-6
	db	$d6,$31
	db	$a1
	db	$d5,$71
	db	$81
	db	$dc,$d1
	db	$d6,$a3
	db	$d7,$a7
	db	$a1
	db	$a1
; P2-7
	db	$a3
	db	$a3
	db	$dc,$d3
	db	$a7
	db	$fe
	dw	bass5$
; P2-8
	db	$b7
; P2-9
	db	$c7
	db	$d6,$71
	db	$d5,$31
	db	$a1
	db	$d4,$31
	db	$d7,$a7
	db	$d6,$71
	db	$d5,$31
	db	$a1
	db	$d4,$31
; P2-10
	db	$d7,$83
	db	$d5,$b0
	db	$c2
	db	$a3
	db	$83
	db	$d7,$77
	db	$87
; P2-11
	db	$83
	db	$d6,$87
	db	$d7,$80
	db	$00
	db	$80
	db	$00
	db	$a7
	db	$dc,$d1
	db	$d6,$a1
	db	$c1
	db	$d5,$11
	db	$21
; P2-12
	db	$33
	db	$d6,$37
	db	$31
	db	$31
	db	$33
	db	$33
	db	$31
	db	$d7,$a1
	db	$c1
	db	$d6,$21
; P2-13
loop13$
	db	$fe
	dw	bass13$
	db	$01
	db	$d7,$a7
; P2-14
	db	$fd,2
	dw	loop13$
; P2-15
	db	$fe
	dw	bass13$
	db	$05
	db	$d7,$a3
; P2-16
	db	$fe
	dw	bass13$
	db	$01
	db	$30
	db	$56
; P2-17
	db	$fe
	dw	bass17$
	db	$63
	db	$d5,$c0
	db	$d4,$12
	db	$d5,$b3
	db	$83
; P2-18
	db	$fe
	dw	bass17$
	db	$61
	db	$01
	db	$61
	db	$01
	db	$d7,$80
	db	$a6
; P2-19
	db	$b7
	db	$03
	db	$b0
	db	$00
	db	$b0
	db	$00
	db	$b1
	db	$01
	db	$d6,$b3
	db	$d5,$13
	db	$33
; P2-20
	db	$d6,$17
	db	$03
	db	$10
	db	$00
	db	$10
	db	$00
	db	$11
	db	$01
	db	$d7,$b1
	db	$01
	db	$a3
	db	$d6,$a1
	db	$81
; P2-21
loop21$:
	db	$fe
	dw	bass13$
	db	$01
	db	$d7,$a7
; P2-22
	db	$fd,2
	dw	loop21$
; P2-23
	db	$d6,$37
	db	$d7,$a1
	db	$d6,$31
	db	$a1
	db	$31
	db	$57
	db	$11
	db	$51
	db	$81
	db	$d5,$11
; P2-24
	db	$fe
	dw	bass17$
	db	$61
	db	$01
	db	$63
	db	$03
	db	$d7,$83
; P2-25
	db	$a7
	db	$03
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$a1
	db	$01
	db	$a5
	db	$01
	db	$d6,$51
	db	$01
; P2-26
	db	$90
	db	$a6
	db	$03
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$d7,$a1
	db	$01
	db	$a3
	db	$03
	db	$a1
	db	$01
; P2-27
	db	$dc,$d1
	db	$fe
	dw	bass1$
; P2-28
	db	$fc
	dw	loop$
bass1$:
; P2-1
	db	$db,$03
	db	$d6,$33
	db	$37
	db	$31
	db	$31
	db	$33
	db	$37
	db	$d7,$a3
; P2-2
	db	$d6,$33
	db	$37
	db	$31
	db	$31
	db	$33
	db	$33
	db	$dc,$d3
	db	$d7,$a3
	db	$dc,$d1
	db	$c1
	db	$d6,$21
	db	$ff
bass5$:
; P2-5
	db	$d7,$77
	db	$d6,$31
	db	$a1
	db	$d5,$31
	db	$a1
	db	$d7,$87
	db	$d6,$31
	db	$c1
	db	$d5,$81
	db	$d4,$31
; P2-6
	db	$d7,$a7
	db	$ff
bass13$:
	db	$dc,$d7
	db	$d6,$39
	db	$01
	db	$30
	db	$00
	db	$30
	db	$00
	db	$31
	db	$01
	db	$31
	db	$ff
bass17$:
	db	$d6,$67
	db	$03
	db	$10
	db	$00
	db	$10
	db	$00
	db	$ff
;----------------------------------------
road_033:
;----------------------------------------
; P3-1
	db	$e1,$0,$13
loop$:
	db	$fe
	dw	melo1$
	db	$dc,$14
	db	$d4,$33
	db	$53
; P3-2
	db	$77
	db	$37
	db	$70
	db	$8a
	db	$a3
; P3-3
	db	$d8,$c,$14
	db	$7b
	db	$dc,$21
	db	$01
	db	$d5,$a0
	db	$00
; P3-4
	db	$fe
	dw	melo1$
	db	$dc,$14
	db	$d4,$73
	db	$83
; P3-5
	db	$fe
	dw	melo5$
; P3-6
	db	$d8,$c,$14
	db	$5b
; P3-7 -tie
	db	$d8,$6,$16
	db	$03
	db	$d3,$71
	db	$81
	db	$fe
	dw	melo5$
; P3-8
; P3-9
	db	$d8,$c,$16
	db	$39
	db	$01
	db	$31
	db	$51
; P3-10
	db	$73
	db	$32
	db	$00
	db	$33
	db	$d4,$c3
; P3-11
	db	$d3,$37
	db	$d8,$6,$16
	db	$40
	db	$5e
; P3-12
	db	$d8,$c,$16
	db	$3b
	db	$dc,$21
	db	$d5,$a0
	db	$02
; P3-13
	db	$d8,$6,$13
	db	$fe
	dw	melo13$
; P3-14
; P3-15
	db	$d8,$c,$13
	db	$af
; P3-16 -tie
	db	$03
	db	$81
	db	$91
; P3-17
	db	$a3
	db	$63
	db	$83
	db	$53
; P3-18
	db	$63
	db	$33
	db	$d4,$a3
	db	$d3,$13
; P3-19
	db	$3b
	db	$51
	db	$61
; P3-20
	db	$5b
	db	$d8,$6,$15
	db	$d4,$a1
	db	$03
	db	$a1
; P3-21
	db	$fe
	dw	melo13$
; P3-22
; P3-23
	db	$a0
	db	$be
; P3-24
	db	$d8,$c,$15
	db	$a9
	db	$01
	db	$61
	db	$81
; P3-25
	db	$d8,$6,$15
	db	$90
	db	$a6
	db	$77
	db	$87
	db	$57
; P3-26
	db	$77
	db	$37
	db	$57
	db	$27
; P3-27
	db	$d8,$c,$15
	db	$3f
; P3-28
	db	$fe
	dw	melo1$
	db	$a1
	db	$05
	db	$fc
	dw	loop$
melo1$
	db	$d8,$6,$21
	db	$d5,$a1
	db	$01
	db	$a1
	db	$05
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$02
	db	$a1
	db	$01
	db	$ff
melo5$:
; P3-5
	db	$a7
	db	$77
	db	$b0
	db	$c6
	db	$a3
	db	$83
; P3-6
	db	$a7
	db	$60
	db	$76
	db	$ff
melo13$:
; P3-13
	db	$d3,$3f
	db	$07
	db	$60
	db	$76
; P3-14
	db	$5b
	db	$33
	db	$27
	db	$40
	db	$56
; P3-15
	db	$3f
	db	$ff
;----------------------------------------
road_034:
;----------------------------------------
	db	$e3,$006
; P4-1
	db	$d8,$6
_loop4$:
	db	$fe
	dw	dr1$
	db	$07
; P4-2
	db	$fe
	dw	dr1$
	db	$fe
	dw	dr2$
; P4-3
	db	$fd,2
	dw	_loop4$
; P4-4
; P4-5
	db	$fe
	dw	dr5$
; P4-6
	db	$7b
	db	$fe
	dw	dr6$
; P4-7
	db	$81
	db	$a1
	db	$91
	db	$a1
	db	$fe
	dw	dr5$
; P4-8
; P4-9
	db	$77
	db	$31
	db	$41
	db	$51
	db	$61
	db	$83
	db	$87
	db	$81
	db	$81
; P4-10
	db	$fe
	dw	dr1$
	db	$fe
	dw	dr2$
; P4-11
	db	$fe
	dw	dr1$
	db	$07
; P4-12
	db	$fe
	dw	dr1$
	db	$fe
	dw	dr2$
; P4-13
	db	$7b
	db	$fe
	dw	dr13$
; P4-14
	db	$87
; P4-15
	db	$fe
	dw	dr1$
	db	$07
; P4-16
	db	$fe
	dw	dr1$
	db	$fe
	dw	dr2$
; P4-17
	db	$8b
	db	$fe
	dw	dr13$
; P4-18
	db	$87
; P4-19
	db	$fe
	dw	dr1$
	db	$07
; P4-20
	db	$fe
	dw	dr1$
	db	$fe
	dw	dr2$
; P4-21
	db	$7b
	db	$fe
	dw	dr13$
; P4-22
	db	$87
; P4-23
loop23$:
	db	$77
	db	$31
	db	$41
	db	$51
	db	$61
	db	$fd,3
	dw	loop23$
; P4-24
	db	$83
	db	$83
	db	$fe
	dw	dr2$
; P4-25
	db	$77
	db	$31
	db	$41
	db	$51
	db	$61
	db	$fe
	dw	dr5$
; P4-26
; P4-27
	db	$7b
	db	$fe
	dw	dr13$
; P4-28
	db	$fe
	dw	dr2$
	db	$fc
	dw	_loop4$
dr13$:
	db	$81
	db	$81
	db	$83
	db	$8b
dr1$:
	db	$83
	db	$87
dr6$:
	db	$81
	db	$81
; P4-7
	db	$83
	db	$83
	db	$ff
dr5$:
; P4-5
	db	$77
	db	$31
	db	$41
	db	$51
	db	$61
	db	$fd,2
	dw	dr5$
; P4-6
	db	$77
dr2$:
	db	$a0
	db	$a0
	db	$a0
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$90
	db	$ff


