;	include	group.def
;bank2b	group	G_MUSIC4
; P2-1
	db	$db,$01
	db	$e1,$1c,$24
	db	$d6,$37
	db	$a7
; P2-2
	db	$31
	db	$a1
	db	$71
	db	$a1
	db	$37
; P2-3
	db	$db,$00
	db	$dc,$60
	db	$d5,$37
	db	$d6,$a7
; P2-4
	db	$d5,$37
	db	$d6,$83
	db	$a3
; P2-5
	db	$d5,$a7
	db	$53
	db	$31
	db	$21
; P2-6
	db	$d6,$c3
	db	$a3
	db	$83
	db	$db,$01
	db	$dc,$c5
	db	$20
	db	$30
	db	$50
	db	$20
loop$:
; P2-7
	db	$31
	db	$d7,$a1
	db	$d6,$31
	db	$71
	db	$51
	db	$81
	db	$31
	db	$71
; P2-8
	db	$50
	db	$30
	db	$20
	db	$30
	db	$21
	db	$31
	db	$53
	db	$a3
; P2-9
	db	$3d
	db	$31
; P2-10
	db	$57
	db	$a7
; P2-11
	db	$71
	db	$31
	db	$71
	db	$a1
	db	$83
	db	$73
; P2-12
	db	$51
	db	$dc,$67
	db	$d7,$a0
	db	$d6,$20
	db	$dc,$c7
	db	$50
	db	$30
	db	$20
	db	$30
	db	$53
	db	$a3
; P2-13
	db	$db,$00
	db	$dc,$60
	db	$d4,$31
	db	$21
	db	$d5,$c1
	db	$a1
	db	$c1
	db	$a1
	db	$81
	db	$71
; P2-14
	db	$51
	db	$71
	db	$81
	db	$a1
	db	$c1
	db	$d4,$30
	db	$20
	db	$31
	db	$d5,$81
; P2-15
	db	$70
	db	$50
	db	$70
	db	$80
	db	$a1
	db	$51
	db	$31
	db	$51
	db	$71
	db	$71
; P2-16
	db	$dc,$7c
	db	$d6,$81
	db	$71
	db	$50
	db	$30
	db	$20
	db	$30
	db	$51
	db	$71
	db	$80
	db	$a0
	db	$c0
	db	$d5,$20
; P2-17
	db	$db,$02
	db	$dc,$c7
	db	$d4,$30
	db	$20
	db	$d5,$c1
	db	$a1
	db	$d4,$71
	db	$d5,$a1
	db	$d4,$71
	db	$31
	db	$71
; P2-18
	db	$81
	db	$71
	db	$51
	db	$30
	db	$50
	db	$21
	db	$31
	db	$53
; P2-19
	db	$d9,$0c
	db	$fe
	dw	JOKImelo19
	db	$33
	db	$d9,$00
	db	$db,$00
	db	$dc,$6c
	db	$fe
	dw	JOKImelo19
; P2-20 -tie
	db	$31
	db	$30
	db	$50
	db	$71
	db	$31
	db	$83
; P2-21
	db	$dc,$60
	db	$fe
	dw	JOKImelo19
	db	$31
	db	$30
	db	$50
	db	$db,$02
	db	$dc,$7f
	db	$31
	db	$21
; P2-22
	db	$d6,$c1
	db	$a1
	db	$81
	db	$a1
	db	$c3
	db	$d5,$21
	db	$d6,$a1
; P2-23
	db	$dc,$4f
	db	$30
	db	$50
	db	$70
	db	$80
	db	$a5
	db	$dc,$c7
	db	$a5
; P2-24
	db	$dc,$4f
	db	$50
	db	$70
	db	$80
	db	$a0
	db	$c5
	db	$dc,$c7
	db	$c5
; P2-25
	db	$dc,$4f
	db	$70
	db	$80
	db	$a0
	db	$c0
	db	$d5,$23
	db	$d6,$c1
	db	$d5,$21
	db	$d6,$a1
	db	$d5,$21
; P2-26
	db	$dc,$1f
	db	$37
	db	$27
; P2-27
	db	$d6,$c7
	db	$a7
; P2-28
	db	$87
	db	$77
; P2-29
	db	$57
	db	$a7
; P2-30
	db	$dc,$6c
	db	$d9,$20
	db	$fe
	dw	JOKImelo30_33
; P2-34
	db	$d9,$00
	db	$dc,$1c
	db	$d6,$37
	db	$57
; P2-35
	db	$77
	db	$87
; P2-36
	db	$a7
	db	$83
	db	$73
; P2-37
	db	$57
	db	$73
	db	$dc,$a0
	db	$81
	db	$dc,$c5
	db	$a1
	db	$db,$01
	db	$fc
	dw	loop$
JOKImelo19:
	db	$d5,$a0
	db	$70
	db	$80
	db	$50
	db	$70
	db	$30
	db	$50
	db	$20
	db	$ff
JOKImelo30_33:
; P2-30
	db	$d3,$30
	db	$00
	db	$30
	db	$00
	db	$20
	db	$00
	db	$20
	db	$00
	db	$d4,$c0
	db	$a0
	db	$c1
	db	$d3,$21
	db	$d4,$a1
; P2-31
	db	$d3,$30
	db	$00
	db	$30
	db	$50
	db	$30
	db	$20
	db	$d4,$c0
	db	$a0
	db	$70
	db	$80
	db	$a1
	db	$31
	db	$a1
; P2-32
	db	$c0
	db	$a0
	db	$80
	db	$a0
	db	$c1
	db	$d3,$21
	db	$d4,$c1
	db	$a1
	db	$81
	db	$71
; P2-33
	db	$50
	db	$70
	db	$81
	db	$70
	db	$80
	db	$a1
	db	$80
	db	$a0
	db	$c1
	db	$d3,$21
	db	$d4,$a1
	db	$ff
;----------------------------------------
m_joki3:
;----------------------------------------
; P3-0
	db	$e1,$11,$13
	db	$d8,$6,$1c
	db	$d3,$33
	db	$53
; P3-1
	db	$76
	db	$00
	db	$83
	db	$73
	db	$53
	db	$33
	db	$23
	db	$53
; P3-2
	db	$36
	db	$00
	db	$56
	db	$00
	db	$33
	db	$d4,$a3
	db	$83
	db	$a3
; P3-3
	db	$fe
	dw	melo3_4$
	db	$76
	db	$00
	db	$53
	db	$31
	db	$51
loop$:
; P3-5
	db	$73
	db	$33
	db	$73
	db	$a3
	db	$83
	db	$33
	db	$73
	db	$33
; P3-6
	db	$53
	db	$d4,$a3
	db	$d3,$53
	db	$83
	db	$73
	db	$81
	db	$71
	db	$56
	db	$04
; P3-7 -tie
	db	$dc,$1c
	db	$31
	db	$51
	db	$73
	db	$81
	db	$71
	db	$53
	db	$21
	db	$31
	db	$53
	db	$73
; P3-8
	db	$83
	db	$73
	db	$53
	db	$33
	db	$23
	db	$d4,$c3
	db	$a3
	db	$d3,$23
; P3-9
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$33
	db	$23
	db	$d4,$c3
	db	$d3,$73
	db	$d4,$a3
	db	$d3,$73
; P3-10
	db	$83
	db	$51
	db	$71
	db	$83
	db	$33
	db	$23
	db	$83
	db	$53
	db	$83
; P3-11
	db	$73
	db	$31
	db	$51
	db	$73
	db	$53
	db	$33
	db	$53
	db	$73
	db	$33
; P3-12
	db	$51
	db	$31
	db	$21
	db	$31
	db	$53
	db	$73
	db	$8d
	db	$01
; P3-13
	db	$fe
	dw	melo13_14$
; P3-15
	db	$fe
	dw	melo13_14$
; P3-17
	db	$dc,$12
	db	$d4,$31
	db	$01
	db	$31
	db	$01
	db	$31
	db	$21
	db	$d5,$c1
	db	$d4,$21
	db	$33
	db	$53
	db	$73
	db	$33
; P3-18
	db	$57
	db	$37
	db	$23
	db	$d5,$c3
	db	$a3
	db	$d4,$23
; P3-19
	db	$31
	db	$0d
	db	$d8,$c,$26
	db	$fe
	dw	JOKImelo19
; P3-20
	db	$33
	db	$0b
; P3-21
	db	$d9,$0c
	db	$dc,$13
	db	$fe
	dw	JOKImelo19
	db	$d9,$00
	db	$31
	db	$30
	db	$50
	db	$70
	db	$50
	db	$30
	db	$50
; P3-22
	db	$81
	db	$81
	db	$71
	db	$71
	db	$51
	db	$71
	db	$83
; P3-23
	db	$a7
	db	$77
; P3-24
	db	$c7
	db	$87
; P3-25
	db	$d3,$27
	db	$d4,$a7
; P3-26
	db	$fe
	dw	JOKImelo30_33
; P3-30
	db	$d8,$6,$10
	db	$d3,$a1
	db	$81
	db	$71
	db	$51
	db	$33
	db	$23
	db	$d4,$c3
	db	$d3,$53
	db	$23
	db	$53
; P3-31
	db	$7f
	db	$af
; P3-32
	db	$fe
	dw	melo13_14$
; P3-34
	db	$fe
	dw	melo3_4$
	db	$73
	db	$33
	db	$56
	db	$00
; P3-36
	db	$fc
	dw	loop$
melo3$:
; P3-3
	db	$d3,$33
	db	$d4,$a3
	db	$d3,$33
	db	$73
	db	$53
	db	$d4,$a3
	db	$d3,$53
	db	$83
; P3-4
	db	$73
	db	$31
	db	$51
	db	$73
	db	$83
	db	$ff
melo13_14:
; P3-13
	db	$71
	db	$01
	db	$71
	db	$01
	db	$71
	db	$51
	db	$31
	db	$51
	db	$32
	db	$00
	db	$31
	db	$21
	db	$d4,$c1
	db	$a1
	db	$81
	db	$a1
; P3-14
	db	$c3
	db	$c3
	db	$d3,$33
	db	$33
	db	$23
	db	$33
	db	$56
	db	$00
	db	$ff


