;	include	group.def
;bank29	group	G_MUSIC1
	;
	db	$fd,2
	dw	loop26$
	db	$dc,$2b
	db	$50
	db	$00
	db	$d8,$c,$1a
	db	$d2,$31
	db	$d3,$a0
	db	$d2,$32
	db	$ff
;----------------------------------------
title2_64:
;----------------------------------------
	db	$e3,$005
; P4-0
	db	$d8,$6
	db	$30
	db	$30
	db	$20
; P4-1
	db	$fe
	dw	dr1$
; P4-2
	db	$fe
	dw	dr2$
; P4-3
	db	$fe
	dw	dr1$
; P4-4
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
	db	$95
	db	$fe
	dw	dr4$
; P4-5
loop5$:
	db	$fe
	dw	dr1$
; P4-6
	db	$fe
	dw	dr1$
; P4-7
	db	$fe
	dw	dr1$
; P4-8
	db	$fe
	dw	dr2$
; P4-9
	db	$fd,4
	dw	loop5$
; P4-10
; P4-11
; P4-12
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
; P4-18
; P4-19
; P4-20
; P4-21
loop21$:
	db	$fe
	dw	dr1$
; P4-22
	db	$fe
	dw	dr2$
; P4-23
	db	$fd,2
	dw	loop21$
; P4-24
; P4-25
loop25$:
	db	$95
	db	$fe
	dw	dr25$
; P4-26
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$95
	db	$fe
	dw	dr26$
; P4-27
	db	$fd,2
	dw	loop25$
; P4-28
; P4-29
	db	$9f
; P4-30
	db	$ff
dr1$:
	db	$11
	db	$31
	db	$31
dr25$:
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$11
	db	$31
	db	$ff
dr2$:
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
	db	$11
	db	$31
	db	$31
dr4$:
	db	$11
	db	$31
dr26$:
	db	$31
	db	$30
	db	$30
	db	$20
	db	$30
	db	$20
	db	$20
	db	$20
	db	$20
	db	$ff


