;	include	group.def
;bank2b	group	G_MUSIC4
	db	$fc
	dw	walk_023
melo3_6$:
; P3-3 -tie
	db	$dc,$1c
	db	$d4,$20
	db	$00
	db	$50
	db	$04
	db	$30
	db	$00
	db	$70
	db	$04
; P3-4 -tie
	db	$20
	db	$00
	db	$50
	db	$04
	db	$50
	db	$00
	db	$50
	db	$04
; P3-5 -tie
	db	$20
	db	$00
	db	$50
	db	$04
	db	$30
	db	$00
	db	$70
	db	$04
; P3-6 -tie
	db	$50
	db	$02
	db	$90
	db	$02
melo10$:
	db	$a0
	db	$00
	db	$a0
	db	$02
	db	$ff
melo7$:
	db	$dc,$12
	db	$d4,$a0
	db	$00
	db	$d3,$20
	db	$00
	db	$50
	db	$02
	db	$30
	db	$00
	db	$ff
;----------------------------------------
walk_024:
;----------------------------------------


