;	include	group.def
;bank2b	group	G_MUSIC4
	db	$00
	db	$ff
;----------------------------------------
m_tsur23:
;----------------------------------------
; P3-1
	db	$ef,$f0
	db	$e1,$10,$22
; P3-2
	db	$d8,$6,$25
	db	$d6,$c0
	db	$02
	db	$d5,$30
	db	$02
	db	$50
	db	$02
	db	$90
	db	$02
	db	$c0
	db	$02
	db	$d4,$30
	db	$02
	db	$50
	db	$02
	db	$90
	db	$02
; P3-3
	db	$31
	db	$05
	db	$31
	db	$d5,$c1
	db	$91
	db	$c1
	db	$51
	db	$05
	db	$dc,$14
	db	$d6,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$60
	db	$51
	db	$dc,$14
loop$:
	db	$fe
	dw	bass4_5$
; P3-6
	db	$fe
	dw	bass4_5$
; P3-8
	db	$fe
	dw	bass4_5$
; P3-10
	db	$fe
	dw	bass10_11$
; P3-12
	db	$fe
	dw	bass4_5$
; P3-14
	db	$fe
	dw	bass10_11$
; P3-16
	db	$fc
	dw	loop$
bass4_5$:
; P3-4
	db	$d6,$a1
	db	$05
	db	$d4,$51
	db	$01
	db	$d6,$a1
	db	$01
	db	$d5,$31
	db	$01
	db	$d4,$77
	db	$41
	db	$01
; P3-5
	db	$d6,$a1
	db	$01
	db	$d4,$51
	db	$05
	db	$d6,$a1
	db	$01
	db	$d4,$31
	db	$05
	db	$23
	db	$31
	db	$01
	db	$ff
bass10_11$:
	db	$d6,$a1
	db	$05
	db	$d4,$51
	db	$01
	db	$d6,$a1
	db	$01
	db	$d5,$31
	db	$01
	db	$d4,$77
	db	$41
	db	$01
; P3-11
	db	$d6,$91
	db	$05
	db	$d4,$31
	db	$01
	db	$d5,$c1
	db	$01
	db	$21
	db	$01
	db	$51
	db	$01
	db	$d6,$a1
	db	$05
	db	$ff
;----------------------------------------
m_tsur24:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
; P4-2
	db	$0f
; P4-3
	db	$07
	db	$31
	db	$41
	db	$73
; P4-4
loop$:
	db	$fe
	dw	drum4_5$
; P4-6
	db	$fe
	dw	drum4_5$
; P4-8
	db	$fe
	dw	drum4_5$
; P4-10
	db	$fe
	dw	drum10_11$
; P4-12
	db	$fe
	dw	drum4_5$
; P4-14
	db	$fe
	dw	drum10_11$
; P4-16
	db	$fc
	dw	loop$
drum4_5$:
	db	$41
	db	$71
	db	$31
	db	$81
	db	$81
	db	$73
	db	$31
; P4-5
	db	$41
	db	$73
	db	$31
	db	$81
	db	$81
	db	$31
	db	$41
	db	$ff
drum10_11$:
	db	$41
	db	$71
	db	$31
	db	$81
	db	$81
	db	$73
	db	$31
; P4-11
	db	$41
	db	$73
	db	$31
	db	$31
	db	$31
	db	$31
	db	$71
	db	$ff


