;	include	group.def
;bank2b	group	G_MUSIC4
	;
;----------------------------------------
road_063:
;----------------------------------------
	db	$e2,$07
; 3-1
	db	$d8,$3,$26
	db	$d6,$b7
	db	$b1
	db	$01
	db	$b1
	db	$01
	db	$b7
	db	$61
	db	$01
	db	$61
	db	$01
	db	$b7
	db	$b5
	db	$e2,$ff
	db	$dc,$36
	db	$d5,$10
	db	$20
	db	$dc,$26
	db	$37
	db	$e2,$07
	db	$d6,$67
; 3-2
	db	$d5,$17
	db	$11
	db	$01
	db	$11
	db	$01
	db	$17
	db	$d6,$61
	db	$01
	db	$61
	db	$01
	db	$d5,$17
	db	$d6,$85
	db	$e2,$ff
	db	$dc,$36
	db	$b0
	db	$c0
	db	$dc,$26
	db	$d5,$1b
	db	$03
; 3-3
	db	$3b
	db	$6b
	db	$a7
	db	$bb
	db	$8b
	db	$47
; 3-4
	db	$6f
	db	$07
	db	$e2,$06
	db	$63
	db	$63
	db	$d6,$67
	db	$67
	db	$63
	db	$83
	db	$a3
	db	$d5,$63
loop$:
	db	$e2,$ff
	db	$e1,$f,$23
; 3-5
	db	$d8,$6,$1d
	db	$d4,$b3
	db	$d3,$13
	db	$35
	db	$01
	db	$49
	db	$01
	db	$31
	db	$41
; 3-6
	db	$63
	db	$d4,$a3
	db	$b3
	db	$d3,$13
	db	$d4,$bb
	db	$03
; 3-7
	db	$d3,$4b
	db	$63
	db	$83
	db	$00
	db	$d8,$3,$2d
	db	$20
	db	$dc,$2e
	db	$30
	db	$d8,$6,$1d
	db	$45
	db	$33
; 3-8
	db	$d8,$c,$1d
	db	$1b
	db	$d8,$6,$2a
	db	$d4,$a0
	db	$d3,$10
	db	$40
	db	$60
	db	$a0
	db	$d2,$10
	db	$40
	db	$60
; 3-9
	db	$d8,$6,$1d
	db	$d4,$b3
	db	$d3,$13
	db	$35
	db	$01
	db	$49
	db	$01
	db	$61
	db	$41
; 3-10
	db	$63
	db	$00
	db	$d8,$3,$2d
	db	$90
	db	$dc,$2e
	db	$a0
	db	$d8,$6,$1d
	db	$b5
	db	$a3
	db	$89
	db	$01
	db	$11
	db	$41
; 3-11
	db	$83
	db	$00
	db	$d8,$3,$2d
	db	$20
	db	$dc,$2e
	db	$30
	db	$d8,$6,$1d
	db	$43
	db	$60
	db	$40
	db	$33
	db	$2b
	db	$d4,$b1
	db	$01
; 3-12
	db	$d4,$bf
	db	$dc,$26
	db	$d5,$65
	db	$dc,$36
	db	$64
	db	$d8,$3,$32
	db	$d3,$60
	db	$dc,$22
	db	$70
	db	$d8,$6,$12
	db	$81
	db	$a0
	db	$00
; 3-13
	db	$b9
	db	$00
	db	$dc,$32
	db	$b0
	db	$e2,$0d
	db	$dc,$12
	db	$a1
	db	$81
	db	$63
	db	$43
	db	$63
	db	$33
; 3-14
	db	$e2,$ff
	db	$4f
	db	$dc,$25
	db	$d5,$b3
	db	$dc,$35
	db	$b3
	db	$d8,$3,$32
	db	$06
	db	$d3,$60
	db	$dc,$22
	db	$50
	db	$dc,$12
	db	$42
	db	$d8,$6,$12
	db	$31
; 3-15
	db	$15
	db	$01
	db	$e2,$0d
	db	$13
	db	$33
	db	$43
	db	$63
	db	$83
	db	$43
; 3-16
	db	$e2,$ff
	db	$d8,$c,$12
	db	$39
	db	$d8,$3,$25
	db	$d4,$43
	db	$dc,$35
	db	$41
	db	$dc,$3c
	db	$b0
	db	$dc,$2c
	db	$c0
	db	$d8,$6,$1c
	db	$d3,$13
	db	$31
	db	$11
; 3-17
	db	$d4,$b9
	db	$01
	db	$b1
	db	$d3,$11
	db	$33
	db	$d4,$a3
	db	$b3
	db	$d3,$13
; 3-18
	db	$d4,$b9
	db	$d8,$3,$3c
	db	$02
	db	$b0
	db	$dc,$2c
	db	$c0
	db	$dc,$1c
	db	$d3,$12
	db	$d8,$6,$1c
	db	$31
	db	$43
	db	$d4,$b3
	db	$d3,$13
	db	$33
; 3-19
	db	$1f
	db	$06
	db	$d4,$a0
	db	$b7
; 3-20
	db	$d8,$c,$1c
	db	$ab
	db	$d8,$6,$26
	db	$10
	db	$dc,$36
	db	$10
	db	$01
	db	$dc,$26
	db	$60
	db	$dc,$36
	db	$60
	db	$01
	db	$fc
	dw	loop$
;----------------------------------------
road_064:
;----------------------------------------
	db	$e3,$004
loop$:
; 4-1
	db	$d8,$6
	db	$fe
	dw	dr1$
; 4-2
	db	$fe
	dw	dr1$
; 4-3
	db	$fe
	dw	dr3$
; 4-4
	db	$fe
	dw	dr3$
loop5_8$:
; 4-5
	db	$fe
	dw	dr1$
; 4-6
	db	$fe
	dw	dr1$
; 4-7
	db	$fe
	dw	dr1$
; 4-8
	db	$fe
	dw	dr3$
; 4-9
	db	$fd,2
	dw	loop5_8$
loop13_14$:
; 4-13
	db	$fe
	dw	dr3$
; 4-14
	db	$fe
	dw	dr1$
; 4-15
	db	$fd,2
	dw	loop13_14$
; 4-17
; 4-19
	db	$fc
	dw	loop$
dr1$:
	db	$33
	db	$37
	db	$21
	db	$21
	db	$33
	db	$33
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$ff
dr3$:
	db	$cf
	db	$21
	db	$21
	db	$21
	db	$21
	db	$21
	db	$21
	db	$21
	db	$21
	db	$ff
