;	include	group.def
;bank2a	group	G_MUSIC2
	db	$20
	db	$20
	db	$10
	db	$10
; P4-14
	db	$9f
	db	$11
	db	$31
	db	$31
	db	$21
	db	$13
	db	$13
; P4-15
	db	$9f
	db	$0f
; P4-16
	db	$9b
	db	$87
	db	$87
	db	$83
; P4-17
	db	$03
	db	$87
	db	$87
	db	$83
	db	$83
	db	$fc
	dw	loop$
dr2_4$:
; P4-2
	db	$03
	db	$87
	db	$87
	db	$87
	db	$83
; P4-3
	db	$03
	db	$87
	db	$87
	db	$83
	db	$83
	db	$83
; P4-4
	db	$03
	db	$87
	db	$87
	db	$87
	db	$83
	db	$ff


