;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$00
	db	$b0
	db	$00
	db	$62
	db	$00
	db	$62
; P3-14 -tie
	db	$00
	db	$d4,$b0
	db	$d3,$10
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$b0
	db	$00
	db	$60
	db	$00
	db	$d3,$11
	db	$d4,$b1
; P3-15
	db	$01
	db	$d4,$b0
	db	$d3,$10
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$b0
	db	$00
	db	$62
	db	$00
; P3-16 -tie
	db	$a2
	db	$00
	db	$a0
	db	$b0
	db	$d3,$10
	db	$00
	db	$d4,$a0
	db	$00
	db	$a0
	db	$00
	db	$60
	db	$00
	db	$d3,$11
	db	$d4,$b1
; P3-17
	db	$01
	db	$d4,$b0
	db	$d3,$10
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$b0
	db	$00
	db	$d3,$60
	db	$00
	db	$a1
	db	$b1
; P3-18
	db	$01
	db	$60
	db	$00
	db	$60
	db	$00
	db	$40
	db	$00
	db	$30
	db	$40
	db	$60
	db	$00
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
; P3-19
	db	$d3,$20
	db	$00
	db	$10
	db	$d4,$b0
	db	$70
	db	$00
	db	$70
	db	$02
	db	$b1
	db	$d3,$10
	db	$00
	db	$d4,$a2
; P3-20 -tie
	db	$00
	db	$60
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$41
	db	$31
	db	$ff
;----------------------------------------
road_024:
;----------------------------------------
	db	$e3,$005
loop1_2$:
; P4-1
	db	$d8,$c
	db	$c1
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
; P4-2
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$51
	db	$c1
; P4-3
	db	$fd,2
	dw	loop1_2$
; P4-5
loop5_6$:
	db	$c1
	db	$51
	db	$11
	db	$51
	db	$51
	db	$51
	db	$11
	db	$51
; P4-6
	db	$51
	db	$51
	db	$11
	db	$51
	db	$51
	db	$51
	db	$11
	db	$c1
; P4-7
	db	$fd,2
	dw	loop5_6$
; P4-9
	db	$fe
	dw	dr9_10$
	db	$50
	db	$50
loop$:
; P4-11
	db	$fe
	dw	dr9_10$
	db	$10
	db	$10
loop13_20$:
; P4-13
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-14
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-15
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-16
	db	$fe
	dw	dr13$
	db	$c1
	db	$50
	db	$50
	db	$11
	db	$10
	db	$50
; P4-17
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-18
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-19
	db	$fe
	dw	dr13$
	db	$fe
	dw	dr13$
; P4-20
	db	$fe
	dw	dr13$
	db	$c1
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
; P4-21
	db	$fd,4
	dw	loop13_20$
; P4-29
; P4-37
; P4-45
	db	$fc
	dw	loop$
dr9_10$:
; P4-9
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$51
	db	$c1
	db	$50
	db	$50
; P4-10
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$50
	db	$50
	db	$c1
	db	$51
	db	$c1
	db	$ff
dr13$:
	db	$c1
	db	$50
	db	$50
	db	$11
	db	$50
	db	$50
	db	$ff


