;	include	group.def
;bank2b	group	G_MUSIC4
	dw	basssub16$
;----------------------------------------
m_umi23:
;----------------------------------------
; P3-1
	db	$d8,$3,$14
	db	$07
loop$:
	db	$e1,$f,$14
; P3-2
	db	$d8,$3,$14
	db	$d3,$47
	db	$47
	db	$67
; P3-3
	db	$70
	db	$86
	db	$67
	db	$47
; P3-4
	db	$80
	db	$9e
	db	$83
	db	$63
; P3-5
	db	$70
	db	$8e
	db	$03
	db	$63
; P3-6
	db	$4b
	db	$30
	db	$42
	db	$63
	db	$43
; P3-7
	db	$1f
	db	$33
	db	$42
	db	$00
; P3-8
	db	$4b
	db	$33
	db	$03
	db	$42
	db	$50
; P3-9
	db	$6b
	db	$dc,$12
	db	$d4,$b3
	db	$d3,$13
	db	$32
	db	$00
; P3-10
	db	$4b
	db	$33
	db	$43
	db	$63
; P3-11
	db	$8f
	db	$43
	db	$b2
	db	$c0
; P3-12
	db	$d8,$6,$12
	db	$d2,$19
	db	$d8,$4,$12
	db	$10
	db	$30
	db	$10
; P3-13
	db	$d8,$3,$12
	db	$d3,$cf
	db	$83
	db	$63
; P3-14
	db	$83
	db	$41
	db	$05
	db	$30
	db	$46
	db	$83
; P3-15
	db	$6f
	db	$43
	db	$33
; P3-16
	db	$d8,$6,$12
	db	$4b
; P3-17
	db	$05
	db	$d8,$3,$1b
	db	$43
	db	$83
	db	$b2
	db	$00
; P3-18
	db	$b0
	db	$c0
	db	$d2,$19
	db	$d3,$b3
	db	$93
	db	$b3
; P3-19
	db	$93
	db	$83
	db	$03
	db	$d4,$bb
; P3-20
	db	$d3,$50
	db	$6e
	db	$43
	db	$62
	db	$00
; P3-21
	db	$70
	db	$8a
	db	$03
	db	$63
	db	$83
; P3-22
	db	$4f
	db	$30
	db	$42
	db	$83
; P3-23
	db	$63
	db	$13
	db	$03
	db	$17
	db	$43
; P3-24
	db	$30
	db	$4e
	db	$33
	db	$12
	db	$20
; P3-25
	db	$37
	db	$03
	db	$e1,$3,$13
	db	$dc,$1a
	db	$83
	db	$93
	db	$b3
; P3-26
	db	$d2,$1d
	db	$01
	db	$13
	db	$33
; P3-27
	db	$43
	db	$d3,$b3
	db	$03
	db	$d2,$60
	db	$70
	db	$d8,$6,$1a
	db	$82
	db	$91
; P3-28
	db	$67
	db	$41
	db	$61
; P3-29
	db	$87
	db	$61
	db	$41
; P3-30
	db	$15
	db	$d3,$b1
	db	$01
	db	$91
; P3-31
	db	$b7
	db	$81
	db	$61
; P3-32
	db	$4f
; P3-33	-tie
	db	$07
; P3-34
	db	$fc
	dw	loop$


