;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$d4,$13
	db	$13
	db	$23
; P1-42
	db	$fe
	dw	sub1_38$
	db	$d5,$53
	db	$53
	db	$13
; P1-44
	db	$d8,$c,$a0
	db	$35
	db	$d8,$c,$a7
	db	$39
; P1-45
	db	$dc,$a0
	db	$17
	db	$dc,$a7
	db	$17
; P1-46
	db	$dc,$a0
	db	$d6,$c7
	db	$dc,$a7
	db	$c7
; P1-47
	db	$d5,$17
	db	$d6,$c7
; P1-48
	db	$d5,$37
	db	$d6,$c7
; P1-49
	db	$d5,$17
	db	$67
; P1-50
	db	$a7
	db	$85
	db	$80
	db	$70
; P1-51
	db	$67
	db	$57
; P1-52
	db	$dc,$a0
	db	$3f
; P1-53
	db	$dc,$a7
	db	$3f
; P1-54
	db	$dc,$a3
	db	$d6,$80
	db	$02
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$02
; P1-55
	db	$80
	db	$02
	db	$80
	db	$02
	db	$d8,$8,$b2
	db	$a1
	db	$a1
	db	$a1
	db	$a1
	db	$a1
	db	$71
; P1-56
	db	$d8,$c,$b7
	db	$80
	db	$02
	db	$d7,$80
	db	$0a
	db	$ff
sub1_38$:
	db	$d8,$c,$c3
	db	$30
lp1_1$:
	db	$00
	db	$d6,$30
	db	$d7,$a0
	db	$d6,$30
	db	$fd,5
	dw	lp1_1$
	db	$00
	db	$30
	db	$d7,$a0
	db	$d8,$8,$b7
	db	$ff
;----------------------------------------
title0482:
;----------------------------------------
	db	$db,$03
	db	$e1,$14,$12
	db	$d8,$c,$c7
; P2-10
	db	$d5,$85
	db	$31
	db	$33
	db	$83
; P2-11
	db	$dc,$b0
	db	$67
	db	$dc,$b7
	db	$67
; P2-12
	db	$dc,$c7
	db	$85
	db	$31
	db	$33
	db	$83
; P2-13
	db	$dc,$b0
	db	$93
	db	$dc,$b7
	db	$93
	db	$dc,$b0
	db	$d4,$13
	db	$dc,$b7
	db	$13
; P2-14
	db	$dc,$c2
	db	$d5,$c0
	db	$01
	db	$a0
	db	$dc,$b0
	db	$85
	db	$dc,$b7
	db	$85
; P2-15
	db	$0f
; P2-16
	db	$0f
; P2-17
	db	$dc,$c7
	db	$d4,$10
	db	$01
	db	$30
	db	$57
	db	$71
	db	$50
	db	$70
; P2-18							; Main Theme Start
	db	$d5,$85
	db	$c1
	db	$d4,$37
; P2-19
	db	$ef,$f0
	db	$dc,$97
	db	$d6,$a3
	db	$63
	db	$ef,$ff
	db	$dc,$c7
	db	$d4,$65
	db	$50
	db	$40
; P2-20
	db	$37
	db	$ef,$f0
	db	$dc,$97
	db	$d6,$a5
	db	$d5,$11
; P2-21
;		duty 2
	db	$ef,$0f
	db	$dc,$a3
	db	$d4,$33
	db	$31
	db	$13
	db	$11
	db	$d5,$c3
;		duty 3
; P2-22
	db	$ef,$ff
	db	$dc,$c7
	db	$d5,$85
	db	$c1
	db	$d4,$37
; P2-23
	db	$ef,$f0
	db	$dc,$97
	db	$d6,$a1
	db	$63
	db	$a1
	db	$ef,$ff
	db	$d8,$8,$c7
	db	$d4,$13
	db	$d5,$c3
	db	$d4,$13
; P2-24
	db	$3b
	db	$ef,$f0
	db	$d8,$8,$b7
	db	$d6,$a8
	db	$ef,$0f
	db	$d8,$c,$c7
	db	$80
	db	$a0
; P2-25
	db	$c5
	db	$50
	db	$70
	db	$83
	db	$d8,$c,$4b
	db	$a3
; P2-26
	db	$ef,$ff
	db	$d8,$c,$c7
	db	$d5,$85
	db	$c1
	db	$d4,$37
; P2-27
	db	$ef,$f0
	db	$dc,$97
	db	$d6,$a1
	db	$65
	db	$ef,$ff
	db	$dc,$c7
	db	$d4,$65
	db	$50
	db	$40
; P2-28
	db	$37
	db	$ef,$f0
	db	$dc,$97
	db	$d5,$11
	db	$d6,$a5
; P2-29
	db	$c5
	db	$81
	db	$d8,$8,$c7
	db	$63
	db	$83
	db	$63
; P2-30
	db	$ef,$ff
	db	$d5,$88
	db	$c2
	db	$d4,$3b
; P2-31
	db	$ef,$f0
	db	$d8,$8,$a7
	db	$d5,$33
	db	$13
	db	$33
	db	$ef,$ff
	db	$d8,$8,$c7
	db	$d4,$63
	db	$53
	db	$63
; P2-32
	db	$88
	db	$b2
	db	$d8,$c,$b0
	db	$87
	db	$d8,$c,$b7
	db	$87
; P2-33 -tie
	db	$dc,$c6
	db	$a3
	db	$dc,$5d
	db	$a3
; P2-34
	db	$dc,$c7
	db	$b5
	db	$dc,$c3
	db	$61
	db	$dc,$c7
	db	$67
; P2-35
	db	$dc,$a7
	db	$d5,$b7
	db	$dc,$c7
	db	$d4,$b3
	db	$c3
; P2-36
	db	$d3,$15
	db	$dc,$c3
	db	$d4,$81
	db	$dc,$c7
	db	$87
; P2-37
	db	$dc,$a7
	db	$d5,$57
	db	$dc,$c7
	db	$d3,$13
	db	$23
	db	$f1
; P2-38
	db	$ef,$0f
	db	$fe
	dw	sub2_38$
	db	$23
; P2-40
	db	$fe
	dw	sub2_38$
	db	$23
; P2-42
	db	$fe
	dw	sub2_38$
	db	$d4,$a3
; P2-44
	db	$ef,$ff
	db	$f1
	db	$d8,$c,$b0
	db	$d5,$c5
	db	$d8,$c,$b7
	db	$c9
; P2-45
	db	$dc,$c7
	db	$a7
	db	$65
	db	$50
	db	$40
; P2-46
	db	$37
	db	$87
; P2-47
	db	$67
	db	$a7
; P2-48
	db	$dc,$b0
	db	$87
	db	$dc,$b7
	db	$87
; P2-49
	db	$dc,$c7
	db	$67
	db	$d4,$65
	db	$50
	db	$40
; P2-50
	db	$37
	db	$d6,$c7
; P2-51
	db	$d5,$17
	db	$a5
	db	$60
	db	$a0
; P2-52
	db	$dc,$b0
	db	$8f
; P2-53
	db	$dc,$b7
	db	$8f
; P2-54
	db	$dc,$c2
	db	$d4,$80
	db	$02
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$02
; P2-55
	db	$80
	db	$02
	db	$dc,$90
	db	$83
	db	$d8,$8,$c2
	db	$d5,$61
	db	$61
	db	$61
	db	$61
	db	$61
	db	$71
; P2-56
	db	$d8,$c,$c7
	db	$80
	db	$02
	db	$d6,$80
	db	$0a
	db	$ff
sub2_38$:
	db	$d8,$c,$b2
	db	$30
lp2_1$:
	db	$d5,$a0
	db	$d4,$30
	db	$a0
	db	$30
	db	$fd,5
	dw	lp2_1$
	db	$d5,$a0
	db	$d4,$30
	db	$a0
	db	$d8,$8,$b7
	db	$d3,$13
	db	$13
	db	$ff
;----------------------------------------
title0483:
;----------------------------------------
	db	$ef,$0f
	db	$e1,$10,$14
	db	$f1
	db	$d8,$c,$16
; P3-10
	db	$d5,$c5
	db	$31
	db	$83
	db	$33
; P3-11
	db	$61
	db	$11
	db	$61
	db	$a3
	db	$83
	db	$61
; P3-12
	db	$81
	db	$31
	db	$81
	db	$c3
	db	$a3
	db	$81
; P3-13
	db	$91
	db	$41
	db	$91
	db	$d4,$11
	db	$11
	db	$d5,$b3
	db	$91
; P3-14
	db	$d6,$81
	db	$30
	db	$20
	db	$30
	db	$00
	db	$81
	db	$30
	db	$00
	db	$31
	db	$81
	db	$31
; P3-15
	db	$61
	db	$10
	db	$d7,$c0
	db	$d6,$10
	db	$00
	db	$61
	db	$10
	db	$00
	db	$11
	db	$61
	db	$11
; P3-16
	db	$81
	db	$30
	db	$20
	db	$30
	db	$00
	db	$81
	db	$30
	db	$00
	db	$31
	db	$81
	db	$31
; P3-17
	db	$a1
	db	$60
	db	$50
	db	$60
	db	$00
	db	$a1
	db	$61
	db	$a3
	db	$d5,$11
; P3-18
	db	$d6,$83
	db	$31
	db	$83
	db	$31
	db	$81
	db	$31
; P3-19
	db	$a3
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$d5,$11
; P3-20
	db	$d6,$c3
	db	$81
	db	$c3
	db	$81
	db	$c1
	db	$81
; P3-21
	db	$83
	db	$c1
	db	$a3
	db	$c1
	db	$d5,$13
; P3-22
	db	$d6,$83
	db	$31
	db	$83
	db	$31
	db	$81
	db	$31
; P3-23
	db	$a3
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$d5,$11
; P3-24
	db	$d6,$c3
	db	$81
	db	$c3
	db	$81
	db	$c1
	db	$d5,$11
; P3-25
	db	$d6,$c3
	db	$81
	db	$c3
	db	$81
	db	$d5,$33
; P3-26
	db	$d6,$83
	db	$31
	db	$83
	db	$31
	db	$81
	db	$31
; P3-27
	db	$a3
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$d5,$11
; P3-28
	db	$d6,$c3
	db	$81
	db	$c3
	db	$81
	db	$c1
	db	$81
; P3-29
	db	$d5,$33
	db	$d6,$81
	db	$d5,$33
	db	$d6,$81
	db	$d5,$31
	db	$d6,$a1
; P3-30
	db	$83
	db	$31
	db	$83
	db	$31
	db	$81
	db	$31
; P3-31
	db	$a3
	db	$61
	db	$a3
	db	$61
	db	$a1
	db	$d5,$11
; P3-32
	db	$d6,$c3
	db	$81
	db	$c3
	db	$81
	db	$d5,$31
	db	$d6,$81
; P3-33
	db	$81
	db	$31
	db	$81
	db	$a1	; Tempo Change for Part 1
	db	$a1
	db	$61
	db	$a1
	db	$d5,$11
; P3-34
	db	$35
	db	$d6,$b5
	db	$d5,$63
; P3-35
	db	$b5
	db	$65
	db	$33
; P3-36
	db	$55
	db	$15
	db	$53
; P3-37
	db	$d4,$15
	db	$d5,$85
	db	$53
; P3-38
	db	$30
	db	$00
	db	$ef,$ff
	db	$d8,$c,$16
	db	$f1
	db	$d4,$a1
	db	$d3,$31
	db	$a5
	db	$81
	db	$71
; P3-39
	db	$30
	db	$01
	db	$50
	db	$73
	db	$d8,$8,$16
	db	$d5,$13
	db	$13
	db	$23
; P3-40
	db	$d8,$c,$16
	db	$30
	db	$00
	db	$d4,$a1
	db	$d3,$31
	db	$a5
	db	$81
	db	$71
; P3-41
	db	$c0
	db	$01
	db	$a0
	db	$a3
	db	$d8,$8,$16
	db	$d5,$13
	db	$13
	db	$23
; P3-42
	db	$d8,$c,$16
	db	$30
	db	$00
	db	$d8,$c,$16
	db	$d4,$a1
	db	$d3,$31
	db	$85
	db	$51
	db	$81
; P3-43
	db	$70
	db	$50
	db	$35
	db	$f1
	db	$d8,$8,$16
	db	$d5,$13
	db	$13
	db	$51
	db	$71
	db	$ef,$0f
; P3-44
	db	$d8,$c,$16
	db	$8f
; P3-45
	db	$6f
; P3-46
	db	$87
	db	$35
	db	$30
	db	$50
; P3-47
	db	$61
	db	$6b
	db	$50
	db	$40
; P3-48
	db	$37
	db	$87
; P3-49
	db	$67
	db	$a7
; P3-50
	db	$87
	db	$35
	db	$30
	db	$50
; P3-51
	db	$6f
; P3-52
	db	$80
	db	$02
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$02
; P3-53
	db	$80
	db	$02
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$02
; P3-54
	db	$d6,$80
	db	$02
	db	$80
	db	$04
	db	$80
	db	$80
	db	$80
	db	$02
; P3-55
	db	$80
	db	$02
	db	$80
	db	$02
	db	$d8,$8,$16
	db	$61
	db	$61
	db	$61
	db	$61
	db	$61
	db	$a1
; P3-56
	db	$d8,$c,$16
	db	$80
	db	$02
	db	$d7,$80
	db	$0a
	db	$ff
;----------------------------------------
title0484:
;----------------------------------------
	db	$e3,$005
	db	$ef,$f0
	db	$d8,$c
; P4-10
	db	$0f
; P4-11
	db	$0f
; P4-12
	db	$0f
; P4-13
	db	$07
	db	$11
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
; P4-14
;211211116_111111111
	db	$11
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
	db	$15
; P4-15
;211211113111_111111111111
	db	$11
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
	db	$12
	db	$10
	db	$10
	db	$10
; P4-16
;2112111142_1111111114
	db	$11
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
	db	$13
	db	$41
; P4-17
;211211112#611111111_111111111#633222211
	db	$11
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
	db	$11
	db	$d8,$6
	db	$30
	db	$30
	db	$20
	db	$20
	db	$20
	db	$20
	db	$10
	db	$10
	db	$d8,$c
; P4-18							; Melody Start
	db	$fe
	dw	sub4_18$
; P4-19
	db	$fe
	dw	sub4_19$
; P4-20
	db	$fe
	dw	sub4_19$
; P4-21
;22222112#61111_14144111#62211
	db	$11
	db	$41
	db	$11
	db	$41
	db	$41
	db	$10
	db	$10
	db	$11
	db	$d8,$6
	db	$20
	db	$20
	db	$10
	db	$10
	db	$d8,$c
; P4-22
	db	$fe
	dw	sub4_18$
; P4-23
;222221122_141641111
	db	$11
	db	$41
	db	$11
	db	$61
	db	$41
	db	$10
	db	$10
	db	$11
	db	$11
; P4-24
	db	$fe
	dw	sub4_19$
; P4-25
;2222211211_1414411111
	db	$11
	db	$41
	db	$11
	db	$41
	db	$41
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
; P4-26
	db	$fe
	dw	sub4_18$
; P4-27
	db	$fe
	dw	sub4_19$
; P4-28
	db	$fe
	dw	sub4_19$
; P4-29
;22222112#61111_14144111#62332
	db	$11
	db	$41
	db	$11
	db	$41
	db	$41
	db	$10
	db	$10
	db	$11
	db	$d8,$6
	db	$20
	db	$30
	db	$30
	db	$20
	db	$d8,$c
; P4-30
	db	$fe
	dw	sub4_18$
; P4-31
	db	$fe
	dw	sub4_19$
; P4-32
;2222211211_1416411111
	db	$11
	db	$41
	db	$11
	db	$61
	db	$41
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
; P4-33
;22222112#61111_14144111#63322
	db	$11
	db	$41
	db	$11
	db	$41
	db	$41
	db	$10
	db	$10
	db	$11
	db	$d8,$6
	db	$30
	db	$30
	db	$20
	db	$20
	db	$d8,$c
; P4-34							; Slow down
;24424_14141
	db	$a1
	db	$43
	db	$a3
	db	$41
	db	$a3
; P4-35
;244222_141411
	db	$a1
	db	$43
	db	$a3
	db	$41
	db	$a1
	db	$a1
; P4-36
;24424_14141
	db	$a1
	db	$43
	db	$a3
	db	$41
	db	$a3
; P4-37
;442111111_111332211
	db	$a3
	db	$a3
	db	$a1
	db	$30
	db	$30
	db	$20
	db	$20
	db	$10
	db	$10
; P4-38							; Slow End First Start!
	db	$fe
	dw	sub4_38$
; P4-39
	db	$fe
	dw	sub4_39$
	db	$20
	db	$30
	db	$30
	db	$20
	db	$d8,$c
; P4-40
	db	$fe
	dw	sub4_38$
; P4-41
	db	$fe
	dw	sub4_39$
	db	$30
	db	$30
	db	$20
	db	$20
	db	$d8,$c
; P4-42
	db	$fe
	dw	sub4_38$
; P4-43
	db	$fe
	dw	sub4_39$
	db	$20
	db	$20
	db	$20
	db	$20
	db	$d8,$c
; P4-44
	db	$9f		; Drum Down
; P4-45
loop41$:
	db	$0f
	db	$fd,6
	dw	loop41$
; P4-51
	db	$0b
	db	$d8,$6
	db	$30		; Rebirth
	db	$20
	db	$30
	db	$20
	db	$30
	db	$20
	db	$10
	db	$10
	db	$d8,$c
; P4-52
	db	$13
	db	$15
	db	$10
	db	$10
	db	$13
; P4-53
	db	$13
	db	$15
	db	$10
	db	$10
	db	$13
; P4-54
	db	$13
	db	$15
	db	$10
	db	$10
	db	$13
; P4-55
	db	$13
	db	$13
	db	$d8,$8
	db	$11
	db	$11
	db	$11
	db	$d8,$6
	db	$20
	db	$20
	db	$30
	db	$30
	db	$20
	db	$20
	db	$10
	db	$10
	db	$d8,$c
; P4-56
	db	$13
	db	$c3
	db	$ff
sub4_18$:
	db	$11
	db	$41
	db	$11
	db	$41
	db	$61
	db	$10
	db	$10
	db	$11
	db	$41
	db	$ff
sub4_19$:
	db	$11
	db	$41
	db	$11
	db	$61
	db	$41
	db	$10
	db	$10
	db	$11
	db	$41
	db	$ff
sub4_38$:
; P4-38
lp1$:
	db	$11
	db	$10
	db	$10
	db	$fd,4
	dw	lp1$
	db	$ff
sub4_39$:
; P4-39
	db	$11
	db	$10
	db	$10
	db	$11
	db	$10
	db	$10
	db	$d8,$8
	db	$13
	db	$13
	db	$ff


