;	include	group.def
;bank2a	group	G_MUSIC2
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-5
	db	$fe
	dw	melo3_4$
	db	$d3,$17
; P3-7
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-9
	db	$fe
	dw	melo3_4$
	db	$47
; P3-11
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-13
	db	$fe
	dw	melo13_18$
; P3-19
	db	$dc,$1b
	db	$d4,$b0
	db	$ce
	db	$c3
	db	$53
	db	$a3
	db	$d3,$13
; P3-20
	db	$d4,$cf
	db	$dc,$14
	db	$fe
	dw	melo20$
	db	$47
; P3-21
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-23
	db	$dc,$1b
	db	$d3,$40
	db	$5e
	db	$53
	db	$63
	db	$37
; P3-24
	db	$5f
	db	$dc,$14
	db	$fe
	dw	melo20$
	db	$d3,$17
; P3-25
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-27
	db	$dc,$1b
	db	$d3,$20
	db	$3e
	db	$33
	db	$13
	db	$d4,$c3
	db	$a3
; P3-28
	db	$9f
	db	$dc,$14
	db	$fe
	dw	melo20$
	db	$67
; P3-29
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-31
	db	$dc,$1b
	db	$d3,$40
	db	$5e
	db	$53
	db	$73
	db	$87
; P3-32
	db	$9f
	db	$dc,$14
	db	$fe
	dw	melo20$
	db	$d3,$17
; P3-33
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-35
	db	$fe
	dw	melo3_4$
	db	$47
; P3-37
	db	$fe
	dw	melo3_4$
	db	$c7
; P3-39
	db	$fe
	dw	melo13_18$
; P3-45
	db	$fe
	dw	melo3_4$
	db	$fc
	dw	loop$
melo3_4$:
; P3-3-4
	db	$d4,$51
	db	$01
	db	$51
	db	$09
	db	$fd,3
	dw	melo3_4$
melo20$:
	db	$d4,$51
	db	$01
	db	$51
	db	$01
	db	$ff
melo13_18$:
; P3-13-14
loop13$:
	db	$c6
	db	$00
	db	$fd,8
	dw	loop13$:
loop15$:
; P3-15-16
	db	$d3,$16
	db	$00
	db	$fd,7
	dw	loop15$
	db	$13
	db	$33
; P3-17
	db	$5f
	db	$d4,$5f
; P3-18
	db	$d3,$6f
	db	$6f
	db	$ff
;----------------------------------------
road_044:
;----------------------------------------
	db	$e3,$002
; P4-1
	db	$d8,$3
	db	$2f
	db	$2f
; P4-2
	db	$2f
	db	$27
	db	$23
	db	$41
	db	$31
loop3_4$:
; P4-3
	db	$23
	db	$33
	db	$33
	db	$33
	db	$23
	db	$33
	db	$33
	db	$33
; P4-4
	db	$23
	db	$33
	db	$33
	db	$33
	db	$23
	db	$33
	db	$23
	db	$41
	db	$31
; P4-5
	db	$fd,2
	dw	loop3_4$
loop$:
; P4-7
	db	$fe
	dw	dr7_8$
; P4-9
	db	$fd,5
	dw	loop$
; P4-11
; P4-13
; P4-15
; P4-17
	db	$fe
	dw	dr17_18$
loop19_20$:
; P4-19
	db	$fe
	dw	dr7_8$
; P4-21
	db	$fd,12
	dw	loop19_20$
; P4-23
; P4-25
; P4-27
; P4-29
; P4-31
; P4-33
; P4-35
; P4-37
; P4-39
; P4-41
; P4-43
	db	$fe
	dw	dr17_18$
loop45_46$:
; P4-45
	db	$fe
	dw	dr7_8$
; P4-47
	db	$fd,3
	dw	loop45_46$
; P4-49
; P4-51
	db	$fc
	dw	loop$
dr7_8$:
; P4-7
	db	$23
	db	$33
	db	$33
	db	$41
	db	$31
	db	$23
	db	$33
	db	$33
	db	$41
	db	$31
; P4-8
	db	$23
	db	$33
	db	$33
	db	$41
	db	$31
	db	$23
	db	$33
	db	$40
	db	$40
	db	$40
	db	$40
	db	$30
	db	$30
	db	$30
	db	$30
	db	$ff
dr17_18$:
; P4-17
	db	$2f
	db	$2f
; P4-18
	db	$2f
	db	$40
	db	$40
	db	$40
	db	$40
	db	$40
	db	$30
	db	$40
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$30
	db	$ff


