	;
	db	$d8,$c,$d3
	db	$d5,$50
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$c0
	db	$d4,$50
	db	$03
	db	$51
	db	$01
; P2-2
	db	$40
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$c0
	db	$d4,$40
	db	$07
; P2-3
	db	$20
	db	$00
	db	$40
	db	$00
	db	$20
	db	$d5,$c0
	db	$01
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$20
	db	$d5,$c0
	db	$01
; P2-4
	db	$d4,$43
	db	$23
	db	$40
	db	$50
	db	$00
	db	$70
	db	$00
	db	$d5,$c1
	db	$00
; P2-5
	db	$d4,$50
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$c0
	db	$d4,$50
	db	$07
; P2-6
	db	$40
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$c0
	db	$d4,$40
	db	$03
	db	$d5,$c1
	db	$01
; P2-7
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$20
	db	$d5,$c0
	db	$01
	db	$d4,$20
	db	$00
	db	$40
	db	$00
	db	$50
	db	$70
	db	$01
; P2-8
	db	$73
	db	$53
	db	$70
	db	$90
	db	$00
	db	$70
	db	$00
	db	$41
	db	$02
; P2-9 --- tied
	db	$d5,$a1
	db	$01
	db	$c1
	db	$01
	db	$d4,$21
	db	$01
	db	$51
; P2-10
	db	$77
	db	$01
	db	$51
	db	$41
	db	$21
	db	$01
; P2-11 --- tied
	db	$d5,$91
	db	$01
	db	$a1
	db	$01
	db	$c1
	db	$01
	db	$d4,$41
; P2-12
	db	$57
	db	$01
	db	$41
	db	$21
	db	$41
; P2-13
	db	$d5,$a1
	db	$91
	db	$a1
	db	$b0
	db	$c0
	db	$03
	db	$41
	db	$01
; P2-14
	db	$c1
	db	$b1
	db	$c1
	db	$d4,$10
	db	$20
	db	$07
; P2-15
	db	$d5,$71
	db	$61
	db	$71
	db	$91
	db	$a1
	db	$d4,$51
	db	$41
	db	$21
; P2-16
	db	$d5,$c1
	db	$05
	db	$c1
	db	$05

	db	$fd,0
	dw	loop20$

;----------------------------------------
Koukan3:
;----------------------------------------

; P3-1
	db	$d8,$c,$10
loop30$:
	db	$d4,$51
	db	$01
	db	$d5,$c1
	db	$d4,$51
	db	$01
	db	$51
	db	$91
	db	$51
; P3-2
	db	$41
	db	$01
	db	$d5,$c1
	db	$d4,$41
	db	$01
	db	$41
	db	$91
	db	$41
; P3-3
	db	$21
	db	$01
	db	$d5,$a1
	db	$d4,$21
	db	$01
	db	$d5,$a1
	db	$d4,$21
	db	$d5,$a1
; P3-4
	db	$d4,$43
	db	$21
	db	$d5,$c5
	db	$d4,$21
	db	$41
; P3-5
	db	$d4,$51
	db	$01
	db	$d5,$c1
	db	$d4,$51
	db	$01
	db	$51
	db	$91
	db	$51
; P3-6
	db	$41
	db	$01
	db	$d5,$c1
	db	$d4,$41
	db	$01
	db	$41
	db	$91
	db	$41
; P3-7
	db	$21
	db	$01
	db	$d5,$a1
	db	$d4,$21
	db	$01
	db	$d5,$a1
	db	$d4,$21
	db	$d5,$a1
; P3-8
	db	$d4,$43
	db	$23
	db	$40
	db	$50
	db	$00
	db	$70
	db	$00
	db	$21
	db	$00
; P3-9
	db	$23
	db	$43
	db	$53
	db	$93
; P3-10
	db	$73
	db	$01
	db	$73
	db	$51
	db	$41
	db	$51
; P3-11
	db	$d5,$c3
	db	$d4,$23
	db	$43
	db	$73
; P3-12
	db	$53
	db	$01
	db	$53
	db	$51
	db	$41
	db	$21
; P3-13
	db	$51
	db	$41
	db	$51
	db	$60
	db	$70
	db	$03
	db	$41
	db	$01
; P3-14
	db	$71
	db	$41
	db	$71
	db	$80
	db	$90
	db	$03
	db	$51
	db	$01
; P3-15
	db	$ab
	db	$93
; P3-16
	db	$41
	db	$05
	db	$41
	db	$05

	db	$fd,0
	dw	loop30$

;----------------------------------------
Koukan4:
;----------------------------------------
	db	$e3,$000
	db	$d8,$c
; P4-1 -
loop40$
	db	$85
	db	$85
	db	$83
; P4-2 -
	db	$85
	db	$85
	db	$81
	db	$81
; P4-3 -
	db	$fd,0
	dw	loop40$


