;	include	group.def
;bank2b	group	G_MUSIC4
	db	$01
	db	$22
	db	$00
	db	$d6,$c1
	db	$a1
	db	$51
; P2-19
	db	$fd,2
	dw	loop11_18$
; P2-27
	db	$fc
	dw	loop$
base3_4$:
; P2-3
	db	$31
	db	$03
	db	$d7,$a1
	db	$d6,$21
	db	$03
	db	$d7,$a1
; P2-4
	db	$c1
	db	$03
	db	$81
	db	$ff
;----------------------------------------
m_jackpot133:
;----------------------------------------
	db	$e1,$9,$13
; P3-1
	db	$d8,$6,$1e
	db	$d3,$a5
	db	$70
	db	$a0
	db	$d2,$35
	db	$d3,$a0
	db	$d2,$30
; P3-2
	db	$75
	db	$d8,$3,$1e
	db	$76
	db	$dc,$2e
	db	$76
	db	$dc,$3e
	db	$75
; P3-3
	db	$d8,$6,$1b
loop$:
	db	$fe
	dw	melo3_4$
	db	$fe
	dw	melo4_6$
	db	$30
	db	$04
	db	$dc,$1a
	db	$c0
	db	$d2,$20
; P3-7
	db	$fe
	dw	melo3_4$
	db	$fe
	dw	melo4_6$
	db	$30
	db	$06
; P3-11
	db	$dc,$1c
	db	$fe
	dw	melo11_16$
; P3-16 -tie
	db	$73
	db	$53
; P3-17
	db	$3d
	db	$d3,$c1
; P3-18
	db	$ad
	db	$01
; P3-19
	db	$dc,$10
	db	$fe
	dw	melo11_16$
; P3-24 -tie
	db	$d3,$a3
	db	$d2,$23
; P3-25
	db	$3d
	db	$51
; P3-26
	db	$3b
	db	$dc,$1b
	db	$d3,$80
	db	$a0
	db	$c0
	db	$d2,$20
; P3-27
	db	$fc
	dw	loop$
melo4_6$:
	db	$a0
	db	$02
	db	$a3
; P3-5
melo3_4$:
; P3-3
	db	$d2,$30
	db	$00
	db	$20
	db	$00
	db	$d3,$c0
	db	$02
	db	$d2,$20
	db	$00
	db	$d3,$c0
	db	$00
	db	$a0
	db	$02
; P3-4
	db	$c0
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
	db	$71
	db	$ff
melo11_16$:
; P3-11
	db	$a5
	db	$70
	db	$a0
	db	$d2,$37
; P3-12
	db	$3f
; P3-13
	db	$d3,$c5
	db	$90
	db	$c0
	db	$d2,$57
; P3-14
	db	$5f
; P3-15
	db	$d3,$85
	db	$50
	db	$80
	db	$d2,$2f
; P3-16 -tie
	db	$ff
;----------------------------------------
m_jackpot134:
;----------------------------------------
	db	$e3,$006
; P4-1
	db	$d8,$3
	db	$7f
	db	$0f
; P4-2
	db	$7f
	db	$03
	db	$23
	db	$23
	db	$13
; P4-3
	db	$17
loop$:
	db	$23
	db	$13
	db	$17
	db	$27
; P4-4
	db	$fe
	dw	dr4_5$
; P4-6
	db	$17
	db	$23
	db	$13
	db	$1f
; P4-7
	db	$17
	db	$23
	db	$13
	db	$17
	db	$27
; P4-8
	db	$fe
	dw	dr4_5$
; P4-10
	db	$17
	db	$23
	db	$13
	db	$17
	db	$a0
	db	$a0
	db	$a0
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$90
; P4-11
	db	$fe
	dw	dr11_18$
; P4-19
	db	$fe
	dw	dr11_18$
; P4-27
	db	$77
	db	$fc
	dw	loop$
dr4_5$:
; P4-4
	db	$17
	db	$23
	db	$13
	db	$23
	db	$13
	db	$27
; P4-5
	db	$17
	db	$23
	db	$13
	db	$17
	db	$27
	db	$ff
dr11_18$:
; P4-11
	db	$77
	db	$23
	db	$17
	db	$13
	db	$27
loop12$:
; P4-12
	db	$17
	db	$23
	db	$17
	db	$13
	db	$27
; P4-13
	db	$fd,6
	dw	loop12$
; P4-14
; P4-15
; P4-16
; P4-17
; P4-18
	db	$17
	db	$23
	db	$13
loop18$:
	db	$a0
	db	$fd,8
	dw	loop18$
	db	$90
	db	$a0
	db	$90
	db	$a0
	db	$90
	db	$90
	db	$80
	db	$80
; P4-19
	db	$ff


