;	include	group.def
;bank2b	group	G_MUSIC4
	;
	dw	sub3_1_1$
	db	$d4,$91
	db	$41
; P3-3
	db	$fe
	dw	sub3_1_1$
	db	$01
	db	$d4,$41
; P3-4
	db	$d5,$91
	db	$01
	db	$d4,$41
	db	$d5,$41
	db	$01
	db	$d4,$41
	db	$d5,$91
	db	$01
	db	$d4,$41
	db	$d5,$41
	db	$81
	db	$91
; P3-5
loop31$:
	db	$d5,$b1
	db	$01
	db	$d4,$61
	db	$d5,$61
	db	$01
	db	$d4,$61
	db	$d5,$81
	db	$01
	db	$d4,$61
	db	$d5,$a1
	db	$00
	db	$d4,$61
	db	$00
	db	$fd,3
	dw	loop31$
; P3-8
	db	$d5,$b1
	db	$01
	db	$d4,$61
	db	$d5,$61
	db	$01
	db	$d4,$61
	db	$d5,$b1
	db	$01
	db	$d4,$61
	db	$31
	db	$11
	db	$d5,$c1
; P3-9
	db	$b1
	db	$01
	db	$d4,$61
	db	$d5,$61
	db	$01
	db	$d4,$61
	db	$d5,$81
	db	$01
	db	$d4,$61
	db	$d5,$61
	db	$81
	db	$b1
; P3-10
	db	$91
	db	$01
	db	$d4,$41
	db	$d5,$41
	db	$01
	db	$d4,$41
	db	$d5,$61
	db	$01
	db	$d4,$41
	db	$d5,$91
	db	$01
	db	$d4,$11
; P3-11
	db	$41
	db	$41
	db	$61
	db	$81
	db	$71
	db	$61
	db	$41
	db	$03
	db	$d5,$41
	db	$03
; P3-12
	db	$d4,$81
	db	$81
	db	$91
	db	$b1
	db	$a1
	db	$91
	db	$81
	db	$01
	db	$41
	db	$61
	db	$01
	db	$91
	db	$fc
	dw	loop30$
sub3_1_1$:
; P3-1
	db	$d5,$91
	db	$01
	db	$d4,$41
	db	$d5,$41
	db	$01
	db	$d4,$41
	db	$d5,$61
	db	$01
	db	$d4,$41
	db	$d5,$81
	db	$ff
;----------------------------------------
march0424:
;----------------------------------------
	db	$ef,$f0
	db	$e3,$005
	db	$d8,$8
	db	$fe
	dw	sub3_4_4$
loop40$:
; P4-1
	db	$fe
	dw	sub4_1_1$
; P4-2
	db	$13
	db	$11
	db	$13
	db	$11
	db	$13
	db	$14
	db	$d8,$6
	db	$30
	db	$30
	db	$20
	db	$20
; P4-3
	db	$d8,$8
	db	$fe
	dw	sub4_1_1$
; P4-4
	db	$fe
	dw	sub3_4_4$
; P4-5
	db	$fe
	dw	sub4_1_1$
; P4-6
	db	$fe
	dw	sub3_4_4$
; P4-7
	db	$fe
	dw	sub4_1_1$
; P4-8
	db	$fe
	dw	sub3_4_4$
; P4-9
	db	$fe
	dw	sub4_1_1$
; P4-10
	db	$fe
	dw	sub3_4_4$
; P4-11
	db	$23
	db	$21
	db	$23
	db	$21
	db	$25
	db	$11
	db	$d8,$4
	db	$04
	db	$d8,$6
	db	$30
	db	$30
; P4-12
	db	$d8,$8
	db	$fe
	dw	sub3_4_4$
	db	$fc
	dw	loop40$
sub4_1_1$:
	db	$13
	db	$11
	db	$13
	db	$11
	db	$13
	db	$31
	db	$31
	db	$21
	db	$21
	db	$ff
sub3_4_4$:
; P4-4
	db	$13
	db	$11
	db	$13
	db	$13
	db	$13
	db	$21
	db	$31
	db	$21
	db	$ff


