	include	common.def
	include	group.def
	include	mustetsu.h

bank28	group	G_SE1

;************************************************;
;**						*;
;**	Monster Voice Data			*;
;**						*;
;************************************************;
	public	MonsVoiceData
	public	VOICE_MAX

	public	mushariusagi		;MVC01
	db	SE4
	dw	kaijyu64

muswataneko:
	db	S_LINE_3 + SE1
	dw	wataneko1
	db	SE2
	dw	wataneko2
	db	SE4
	dw	wataneko4

musnezumi:
	db	S_LINE_3 + SE1
	dw	nezumi1
	db	SE2
	dw	nezumi2
	db	SE4
	dw	nezumi4

mushouou:
	db	S_LINE_3 + SE1
	dw	houou1
	db	SE2
	dw	houou2
	db	SE4
	dw	houou4

musgulanbull:
	db	S_LINE_3 + SE1
	dw	gulanbull1
	db	SE2
	dw	gulanbull2
	db	SE4
	dw	gulanbull4

mussui:
	db	S_LINE_3 + SE1
	dw	sui1
	db	SE2
	dw	sui2
	db	SE4
	dw	sui4

mustora:
	db	S_LINE_3 + SE1
	dw	tora1
	db	SE2
	dw	tora2
	db	SE4
	dw	tora4

mushaneei:
	db	S_LINE_3 + SE1
	dw	haneei1
	db	SE2
	dw	haneei2
	db	SE4
	dw	Haneei4


; --- MONSTERS VOICE ---
tora1:
	db	com_sweep,0ffh
	db	com_d_changer,063h
	db	001h,0f8h,0f8h,005h
	db	008h,09fh,0d8h,004h
	db	006h,0f8h,0c4h,005h
	db	014h,0f2h,074h,005h
	db	com_sweep,088h
	db	com_end
tora2:
	db	com_d_changer,033h
	db	001h,0c8h,040h,006h
	db	006h,0ffh,068h,006h
	db	007h,0a8h,034h,005h
	db	014h,0a2h,0a4h,004h
	db	com_end
tora4:
	db	00ah,0d6h,06ah
	db	006h,0bch,06ch
	db	006h,0e2h,05ch
	db	020h,0b4h,06ch
	db	com_end


sui1:
	db	com_d_changer,0c4h
	db	004h,0afh,020h,007h
	db	002h,0f8h,01ch,007h
	db	002h,0f8h,018h,007h
	db	002h,0f8h,008h,007h
	db	002h,0f8h,00eh,007h
	db	00ch,0c8h,012h,007h
	db	004h,091h,00eh,007h
	db	com_end
sui2:
	db	com_d_changer,00ah
	db	001h,0b8h,010h,007h
	db	003h,0d8h,02ch,007h
	db	004h,0d8h,065h,006h
	db	001h,0b8h,056h,006h
	db	001h,0d8h,05ch,006h
	db	00ch,0f8h,060h,007h
	db	004h,0c1h,050h,007h
	db	com_end
sui4:
	db	002h,0e8h,03bh
loop$
	db	001h,0f1h,04eh
	db	com_loop,005h
	dw	loop$
	db	002h,0d8h,03fh
	db	014h,0c2h,05fh
	db	com_end


gulanbull1:
	db	com_d_changer,022h
	db	001h,0f8h,0b0h,005h
	db	001h,0f8h,0b4h,004h
	db	001h,0f8h,0b8h,005h
	db	003h,0f8h,0c0h,005h
	db	008h,0c8h,090h,004h
	db	008h,0c8h,080h,004h
	db	com_sweep,0feh
	db	010h,0c3h,090h,004h
	db	com_sweep,088h
	db	com_end
gulanbull2:
	db	com_d_changer,022h
	db	008h,0b8h,0c8h,004h
	db	020h,0b5h,010h,004h
	db	com_end
gulanbull4:
	db	003h,0ffh,04bh
	db	003h,0efh,04ch
	db	020h,0b5h,05fh
	db	com_end


yadoking1:
	db	com_d_changer,033h
	db	002h,0f1h,050h,005h
	db	002h,0f1h,030h,005h
	db	002h,0f1h,010h,005h
	db	002h,0f2h,050h,006h
	db	002h,0f2h,040h,006h
	db	002h,0f2h,030h,006h
	db	010h,0f2h,050h,005h
	db	com_end
yadoking2:
	db	com_d_changer,0f2h
	db	004h,0e1h,020h,006h
	db	005h,0e2h,000h,005h
	db	006h,0e1h,020h,006h
	db	002h,0e1h,020h,005h
	db	010h,0e2h,000h,005h
	db	com_end
yadoking4:
	db	002h,08ah,05dh
	db	002h,09ah,04ch
	db	005h,09ah,05dh
	db	002h,09ah,04dh
	db	002h,09ah,04bh
	db	002h,09ah,04dh
	db	002h,09ah,05fh
	db	010h,0b2h,06fh
	db	com_end


nezumi1:
	db	com_duty,000h
	db	com_sweep,0f7h
	db	002h,0f8h,08dh,007h
	db	002h,0f8h,091h,007h
	db	com_sweep,0ffh
	db	002h,0f8h,0adh,007h
	db	com_sweep,088h
	db	002h,0f8h,0b4h,007h
	db	com_sweep,0f7h
	db	002h,0f8h,0b8h,007h
	db	com_sweep,088h
	db	com_end
nezumi2:
	db	com_d_changer,010h
	db	002h,0c8h,06dh,007h
	db	002h,0c8h,071h,007h
	db	002h,0c8h,08dh,007h
	db	002h,0c8h,094h,007h
	db	002h,0c8h,098h,007h
	db	com_end
nezumi4:
	db	002h,0b8h,001h
	db	002h,0b8h,019h
	db	002h,0c8h,018h
	db	002h,0b8h,010h
	db	008h,0c2h,018h
	db	com_end


karasu1:
	db	com_d_changer,022h
	db	002h,088h,0d8h,006h
	db	008h,0e2h,0e0h,006h
	db	002h,061h,0e5h,006h
	db	002h,0e8h,0c0h,006h
	db	002h,0e8h,0b8h,006h
	db	002h,0d8h,0b0h,006h
	db	008h,0c1h,0aah,006h
	db	com_end
karasu2:
	db	com_d_changer,063h
	;db	com_d_changer,032h
	db	002h,068h,0b1h,006h
	db	005h,0c1h,0b9h,006h
	db	005h,099h,060h,007h
	db	002h,0b8h,08ch,006h
	db	002h,0a8h,084h,006h
	db	00ah,092h,07bh,006h
	db	com_end
karasu4:
	db	001h,099h,06ch
	db	001h,092h,05ch
	db	00ah,062h,04ch
	db	002h,068h,06ah
	db	002h,068h,06bh
	db	00ah,062h,06ch
	db	com_end


kawaii11:
	db	com_chorus,000h,002h
kawaii12:
	db	com_d_changer,052h
	db	004h,0f1h,096h,007h
	db	004h,0f1h,02dh,007h
	db	007h,000h,000h,000h
	db	010h,0f1h,0a7h,007h
	db	com_end


kawaii21:
	db	com_chorus,000h,002h
kawaii22:
loop$
	db	com_callsub
	dw	kawaii12
	db	com_loop,2
	dw	loop$
	db	00eh,000h,000h,000h
	db	008h,0f2h,0c2h,007h
	db	com_end


kawaii41:
	;db	0e1h,000h,012h
	db	com_duty,001h
	db	003h,02ch,0c4h,007h
	db	001h,000h,001h,000h
	db	005h,059h,0b9h,007h
	db	006h,0b4h,0bbh,007h
	db	com_end
kawaii42:
	db	com_d_changer,02ah
	db	003h,02ch,0c7h,007h
	db	001h,000h,000h,000h
	db	005h,059h,0beh,007h
	db	006h,0b4h,0bdh,007h
	db	com_end
kawaii34:
	db	003h,092h,010h
	db	001h,039h,000h
	db	005h,069h,010h
	db	006h,093h,000h
	db	com_end


kaijyuu21:
	db	com_d_changer,0f8h
	db	002h,0f1h,0b0h,004h
	db	002h,0f7h,090h,005h
	db	008h,0f8h,010h,005h
	db	003h,0f2h,0c0h,006h
	db	003h,0f8h,0bah,006h
	db	003h,0f2h,0b0h,006h
	db	010h,0f2h,090h,006h
	db	com_end
kaijyuu22:
	db	com_d_changer,0f2h
	db	002h,0f1h,020h,007h
	db	002h,0e1h,050h,006h
	db	004h,0f1h,050h,007h
	db	004h,0d1h,0a0h,003h
	db	003h,0f1h,070h,006h
	db	003h,0e1h,080h,006h
	db	003h,0f2h,090h,006h
	db	010h,0e2h,0a0h,006h
	db	com_end
kaijyuu24:
	db	002h,089h,02eh
	db	002h,099h,01fh
	db	004h,089h,04eh
	db	004h,089h,07bh
	db	003h,0d8h,04bh
	db	003h,0e7h,04ch
	db	003h,0ech,04dh
	db	010h,0d2h,04fh
	db	com_end


hoho1:
	db	com_d_changer,066h
	db	004h,078h,050h,006h
	db	004h,0f8h,060h,006h
	db	004h,0f8h,05ch,006h
	db	001h,0f8h,07ch,006h
	db	004h,0f8h,080h,006h
	db	004h,0f8h,07ch,006h
	db	004h,0f8h,078h,006h
	db	004h,0f1h,074h,006h
	db	com_end
hoho2:
	db	com_d_changer,022h
loop1$
	db	002h,0a1h,000h,006h
	db	com_loop,003h
	dw	loop1$
loop2$
	db	002h,0a1h,030h,006h
	db	com_loop,004h
	dw	loop2$
	db	004h,0a2h,034h,006h
	db	004h,091h,038h,006h
	db	com_end
hoho4:
	db	001h,068h,036h
	db	010h,088h,06ah
	db	001h,098h,05eh
	db	010h,0a7h,06eh
	db	com_end


paon1:
	db	com_chorus,000h,020h
	db	com_duty,000h
	db	com_jump
	dw	paon2_0100
paon2:
	db	com_d_changer,01bh
paon2_0100:
	db	008h,039h,02dh,007h
	db	008h,0f1h,020h,007h
	db	com_end
paon4:
	db	008h,03bh,000h
	db	008h,092h,000h
	db	com_end


mee1:
	db	com_chorus,000h,020h
	db	com_duty,000h
	db	com_jump
	dw	mee2_0100
mee2:
	db	com_d_changer,001h
mee2_0100
	db	004h,03ah,03dh,007h
	db	006h,0f8h,062h,007h
	db	006h,0f8h,060h,007h
	db	006h,0f1h,05eh,007h
	db	com_end


gururu1:
	db	com_chorus,000h,020h
gururu2:
	db	com_duty,002h
	db	008h,02fh,007h,001h
loop1$
	db	000h,0e1h,083h,004h
	db	000h,051h,04eh,004h
	db	com_loop,4
	dw	loop1$
loop2$
	db	000h,0e1h,0dah,003h
	db	001h,051h,012h,003h
	db	com_loop,4
	dw	loop2$
	db	com_end
gururu4:
	db	008h,03fh,052h
	db	020h,093h,04fh
	db	com_end


chiko1:
	db	com_chorus,000h,020h
chiko2:
	db	com_d_changer,021h
	db	002h,0c8h,041h,006h
	db	002h,048h,041h,006h
	db	006h,0f8h,090h,007h
	db	004h,0f8h,08eh,007h
	db	004h,0f1h,08bh,007h
	db	com_end
chiko4:
	db	004h,091h,010h
	db	008h,094h,003h
	db	com_end


moo:
	db	com_d_changer,0a2h
	db	com_jump
	dw	mee2_0100


neko1:
	db	com_duty,001h
	db	com_chorus,000h,004h
	db	com_jump
	dw	neko2_0100
neko2:
	db	com_d_changer,041h
neko2_0100:
	db	004h,068h,058h,007h
	db	002h,0e8h,060h,007h
	db	002h,0e8h,067h,007h
	db	002h,0e8h,06ch,007h
	db	007h,0f1h,067h,007h
	db	com_end
neko4:
	db	004h,029h,000h
	db	002h,039h,001h
	db	002h,049h,002h
	db	002h,059h,001h
	db	007h,041h,000h
	db	com_end


kapoera2:
	db	com_d_changer,091h
	db	00ch,0f2h,0a6h,007h
	db	004h,0f8h,0b0h,007h
	db	004h,0e8h,0b0h,003h
	db	006h,0f8h,0a0h,003h
	db	008h,0e1h,090h,002h
	db	com_end
kapoera4:
	db	00ch,0b2h,050h
	db	008h,0a8h,060h
	db	006h,0a8h,05bh
	db	008h,0a1h,05ch
	db	com_end


lediba1:
	db	com_chorus,000h,002h
	db	com_duty,002h
	db	com_jump
	dw	lediba2_0100
lediba2:
	db	com_d_changer,001h
lediba2_0100:
	db	003h,0f8h,091h,007h
	db	003h,0d8h,08dh,007h
	db	002h,000h,000h,000h
	db	001h,078h,0c1h,006h
	db	001h,0f8h,041h,007h
	db	004h,0e1h,051h,007h
	db	com_end
lediba4:
	db	003h,059h,021h
	db	003h,081h,000h
	db	002h,020h,000h
	db	001h,080h,021h
	db	001h,080h,010h
	db	004h,087h,000h
	db	com_end


nyura1:
	db	com_duty,002h
	db	002h,099h,018h,007h
	db	004h,0abh,022h,007h
	db	008h,0abh,034h,007h
	db	004h,0d6h,016h,007h
	db	008h,0d1h,012h,007h
	db	008h,000h,000h,000h
	db	com_end
nyura2:
	db	com_d_changer,007h
	db	002h,0b9h,038h,007h
	db	004h,0cbh,042h,007h
	db	008h,0cbh,054h,007h
	db	004h,0f6h,036h,007h
	db	008h,0f1h,032h,007h
	db	008h,000h,000h,000h
	db	com_end
nyura4:
	db	002h,05bh,004h
	db	004h,068h,013h
	db	008h,068h,020h
	db	004h,068h,013h
	db	010h,051h,004h
	db	com_end


donfan4:
	db	002h,08bh,059h
	db	004h,0a8h,06ah
	db	008h,0a8h,070h
	db	004h,0a8h,069h
	db	010h,092h,06ch
	db	com_end


kaijyu11:
	db	com_d_changer,012h
loop1$
	db	003h,0c1h,091h,007h
	db	com_loop,003h
	dw	loop1$
loop2$
	db	003h,0d1h,0b1h,004h
	db	com_loop,006h
	dw	loop2$
loop3$
	db	001h,0d1h,091h,004h
	db	001h,0b1h,051h,004h
	db	com_loop,006h
	dw	loop3$
loop4$
	db	001h,0a3h,071h,004h
	db	001h,081h,041h,004h
	db	com_loop,006h
	dw	loop4$
loop5$
	db	001h,041h,021h,004h
	db	001h,021h,001h,004h
	db	com_loop,004h
	dw	loop5$
	db	com_end
kaijyu12:
	db	com_d_changer,078h
	db	008h,099h,040h,007h
	db	008h,079h,046h,007h
	db	010h,0f6h,08dh,007h
	db	008h,0f8h,091h,007h
	db	008h,0f8h,08dh,007h
	db	008h,0f8h,087h,007h
	db	018h,0e2h,083h,007h
	db	com_end
kaijyu14:
	db	010h,0a6h,016h
	db	018h,098h,03dh
	db	020h,098h,05ch
	db	020h,075h,05fh
	db	com_end


kaijyu21:
	db	com_d_changer,0deh
kaijyu21_0100:
	db	004h,0f8h,0b1h,007h
	db	004h,0f8h,0b0h,007h
	db	004h,048h,0afh,007h
kaijyu21_0200:
	db	004h,0f8h,0b2h,007h
	db	004h,0f8h,0b3h,007h
	db	004h,048h,0b4h,007h
	db	com_end
kaijyu22:
	db	com_d_changer,0f2h
	db	004h,0f8h,0b2h,007h
	db	004h,0f8h,0b1h,007h
	db	004h,028h,0b0h,007h
kaijyu22_0200:
	db	004h,0f8h,0b4h,007h
	db	004h,0f8h,0b6h,007h
	db	004h,048h,0b8h,007h
	db	com_end
kaijyu24:
	db	004h,088h,005h
	db	004h,088h,004h
	db	004h,038h,003h
kaijyu24_0200:
	db	004h,088h,005h
	db	004h,088h,004h
	db	004h,087h,004h
	db	com_end


kaijyu34:
	db	008h,0a6h,03ah
	db	008h,0a1h,05ah
	db	com_end


kaijyu41:
	db	com_duty,000h
	db	com_jump
	dw	kaijyu21_0100


haneei1:
	db	com_duty,000h
	db	com_callsub
	dw	kaijyu21_0100
	db	com_callsub
	dw	kaijyu21_0200
	db	com_end
haneei2:
	db	com_callsub
	dw	kaijyu22
	db	com_callsub
	dw	kaijyu22_0200
	db	com_end
haneei4:
	db	com_callsub
	dw	kaijyu24
	db	com_callsub
	dw	kaijyu24_0200
	db	com_end


kaijyu51:
	db	com_d_changer,0deh
loop$
	db	001h,0c1h,020h,005h
	db	001h,0a1h,020h,004h
	db	com_loop,004h
	dw	loop$
	db	com_duty,000h
	db	004h,078h,060h,007h
	db	004h,078h,030h,007h
	db	018h,0c2h,020h,004h
	db	com_end
kaijyu52:
	db	com_d_changer,032h
	db	008h,0f8h,000h,007h
	db	007h,0f8h,020h,007h
	db	004h,0f8h,090h,007h
	db	004h,0f8h,060h,007h
	db	018h,0f2h,030h,007h
	db	com_end
kaijyu54:
	db	004h,088h,06dh
	db	004h,0d8h,068h
	db	007h,0c8h,069h
	db	004h,098h,03ah
	db	004h,098h,03ch
	db	018h,0d2h,05bh
	db	com_end


kaijyu61:
	db	com_d_changer,032h
	db	008h,0f8h,030h,003h
	db	008h,0f8h,040h,003h
	db	008h,0c8h,0b2h,007h
	db	008h,0b8h,0b3h,007h
	db	020h,0b2h,0b4h,007h
	db	com_end
kaijyu62:
	db	com_d_changer,012h
	db	008h,0e8h,020h,003h
	db	008h,0e8h,028h,003h
	db	008h,098h,080h,007h
	db	008h,088h,082h,007h
	db	020h,072h,084h,007h
	db	com_end
kaijyu64:
	db	002h,0beh,049h
	db	005h,0beh,03ah
	db	002h,0beh,029h
	db	028h,0d3h,06eh
	db	com_end


wataneko1:
	db	com_d_changer,039h
	db	com_sweep,0ffh
	db	002h,0f8h,020h,007h
	db	002h,0f8h,027h,007h
	db	002h,0f8h,080h,007h
	db	com_sweep,088h
	db	002h,0f8h,079h,007h
	db	004h,0f8h,040h,007h
	db	004h,0f8h,03ch,007h
	db	com_sweep,0ffh
	db	008h,0f1h,037h,007h
	db	com_sweep,088h
	db	com_end
wataneko2:
	db	com_d_changer,022h
	db	006h,0b2h,01eh,007h
	db	005h,092h,079h,007h
	db	004h,082h,03eh,007h
	db	008h,0a1h,035h,007h
	db	com_end
wataneko4:
	db	002h,064h,07fh
	db	002h,084h,07dh
	db	002h,0a4h,06fh
	db	002h,064h,06ch
	db	002h,094h,06fh
	db	002h,061h,06bh
	db	com_end


houou1:
	db	com_d_changer,0d2h
	db	003h,0f8h,0b0h,006h
	db	001h,0f8h,0a5h,006h
	db	001h,0f8h,09dh,006h
	db	007h,0f1h,08ah,006h
	db	003h,0f8h,036h,007h
	db	003h,0f8h,020h,007h
	db	014h,0f2h,00eh,007h
	db	com_end
houou2:
	db	com_d_changer,027h
loop$
	db	001h,0f1h,0b4h,007h
	db	com_loop,008h
	dw	loop$
loop1$
	db	001h,0c1h,090h,007h
	db	com_loop,003h
	dw	loop1$
loop2$
	db	001h,0b1h,08dh,007h
	db	com_loop,002h
	dw	loop2$
	db	010h,092h,095h,007h
	db	com_end
houou4:
	db	000h,0f1h,028h
	db	com_loop,004h
	dw	houou4
	db	000h,091h,049h
	db	001h,0a8h,04ah
	db	000h,0e1h,04bh
	db	005h,0d2h,04fh
	db	003h,0c2h,04eh
	db	003h,0b2h,04dh
	db	014h,0a3h,04ch
	db	com_end




;==================== red & green ====================;
mushariusagi:
	db	S_LINE_3 + SE1
	dw	hariusagi1
	db	SE2
	dw	hariusagi2
	db	SE4
	dw	hariusagi3
mushariusagi@:
	db	S_LINE_3 + SE1
	dw	hariusagi@1
	db	SE2
	dw	hariusagi@2
	db	SE4
	dw	hariusagi@3
musyaddon:
	db	S_LINE_2 + SE1
	dw	yaddon1
	db	SE2
	dw	yaddon2
musgarura:
	db	S_LINE_3 + SE1
	dw	garura1
	db	SE2
	dw	garura2
	db	SE4
	dw	garura3
muscyhorne:
	db	S_LINE_3 + SE1
	dw	cyhorne1
	db	SE2
	dw	cyhorne2
	db	SE4
	dw	cyhorne3
musbettobeter:
	db	S_LINE_2 + SE1
	dw	bettobeter1
	db	SE2
	dw	bettobeter2
musbiriridama:
	db	S_LINE_2 + SE1
	dw	biriridama1
	db	SE4
	dw	biriridama3
musgengar:
	db	S_LINE_3 + SE1
	dw	gengar1
	db	SE2
	dw	gengar2
	db	SE4
	dw	gengar3
musfushigiso:
	db	S_LINE_3 + SE1
	dw	fushigiso1
	db	SE2
	dw	fushigiso2
	db	SE4
	dw	fushigiso3
musmycor:
	db	S_LINE_3 + SE1
	dw	mycor1
	db	SE2
	dw	mycor2
	db	SE4
	dw	mycor3
musmycor@:
	db	S_LINE_3 + SE1
	dw	mycor@1
	db	SE2
	dw	mycor@2
	db	SE4
	dw	mycor@3
mustamatama:
	db	S_LINE_3 + SE1
	dw	tamatama1
	db	SE2
	dw	tamatama2
	db	SE4
	dw	tamatama3
musbeloringa:
	db	S_LINE_2 + SE1
	dw	beloringa1
	db	SE2
	dw	beloringa2
musnasshii:
	db	S_LINE_3 + SE1
	dw	nasshii1
	db	SE2
	dw	nasshii2
	db	SE4
	dw	nasshii3
muspip:
	db	S_LINE_3 + SE1
	dw	pip1
	db	SE2
	dw	pip2
	db	SE4
	dw	pip3
musgyace:
	db	S_LINE_3 + SE1
	dw	gyace1
	db	SE2
	dw	gyace2
	db	SE4
	dw	gyace3
musomom:
	db	S_LINE_3 + SE1
	dw	omom1
	db	SE2
	dw	omom2
	db	SE4
	dw	omom3
musgagarth:
	db	S_LINE_3 + SE1
	dw	gagarth1
	db	SE2
	dw	gagarth2
	db	SE4
	dw	gagarth3
musmonjara:
	db	S_LINE_3 + SE1
	dw	monjara1
	db	SE2
	dw	monjara2
	db	SE4
	dw	monjara3
musomega:
	db	S_LINE_3 + SE1
	dw	omega1
	db	SE2
	dw	omega2
	db	SE4
	dw	omega3
muscaiross:
	db	S_LINE_3 + SE1
	dw	caiross1
	db	SE2
	dw	caiross2
	db	SE4
	dw	caiross3
muswing:
	db	S_LINE_3 + SE1
	dw	wing1
	db	SE2
	dw	wing2
	db	SE4
	dw	wing3
musstrike:
	db	S_LINE_3 + SE1
	dw	strike1
	db	SE2
	dw	strike2
	db	SE4
	dw	strike3
musgyaradoss:
	db	S_LINE_3 + SE1
