	include		common.def
	include		group.def
	include		mustetsu.h

bank28	group	G_SE1
;*****************************************
	public	m_fanfare12		;110
	public	m_fanfare13		;111
	public	m_fanfare14		;112
	public	m_fanfare15		;113
	public	m_fanfare16		;114
	public	m_fanfare17		;115
	public	m_fanfare18		;116
	public	m_fanfare19		;117
	public	m_fanfare20		;118

	public	m_psycho2
	public	m_telephone
	public	m_telstop1
	public	m_telstop2
	public	m_gasagasa
	public	m_elev

	public	m_waza02
	public	m_waza03
	public	m_waza04
	public	m_waza05
	public	m_waza06
	public	m_waza07
	public	m_waza08
	public	m_waza09
	public	m_waza0a
	public	m_waza0b
	public	m_waza0c
	public	m_waza0d
	public	m_waza0e
	public	m_waza0f
	public	m_waza10
	public	m_waza11
	public	m_waza12
	public	m_waza13
	public	m_waza14
	public	m_waza15
	public	m_waza16
	public	m_waza17
	public	m_waza18
	public	m_waza19
	public	m_waza1a
	public	m_waza1b
	public	m_waza1c
	public	m_waza1d
	public	m_waza1e
	public	m_waza1f
	public	m_waza20
	public	m_waza21
	public	m_waza22
	public	m_waza23
	public	m_waza24
	public	m_waza25
	public	m_waza27

	public	m_se28
	public	m_se29
	public	m_se30
	public	m_se31
	public	m_fan101
	public	m_fan105
	public	m_fan106
	public	m_fan107
	public	m_fan108
	public	m_se32
	public	m_se33
	public	m_se34
	public	m_se35

	public	m_se37
	public	m_se38
	public	m_se39
	public	m_se3a

	public	m_wngo2
	public	m_waza26
	public	m_waza3b

	public	m_se3c
	public	m_se3d
	public	m_se3e
	public	m_se3f
	public	m_slot1
	public	m_se40

;=======================================;
;	SE DATA TABLE			;
;=======================================;
;---------------------------------------;
;	Normal SE			;
;---------------------------------------;
m_wngo:
	db	004h
	dw	wngo
m_wngo2:
	db	004h
	dw	wngo2
m_kusuri:
	db	004h
	dw	kusuri
m_itemuse:
	db	004h
	dw	itemuse
m_syu:
	db	007h
	dw	syu
m_rinrin:
m_pi:
	db	004h
	dw	rinrin
m_warai:
	db	004h
	dw	warai
m_taberu:
	db	004h
	dw	taberu
m_computer:
	db	004h
	dw	computer
m_poweroff:
	db	004h
	dw	poweroff
m_networks:
	db	004h
	dw	networks
m_syowan:
	db	004h
	dw	syowan
m_switch:
	db	004h
	dw	switch
m_poko:
	db	004h
	dw	poko
m_warpup:
	db	004h
	dw	warpup
m_warpdown:
	db	004h
	dw	warpdown
m_turnup:
	db	004h
	dw	turnup
m_jump:
	db	004h
	dw	jump
m_sucha:
	db	007h
	dw	sucha
m_bird:
	db	007h
	dw	bird
m_boboo:
	db	044h
	dw	boboo1
	db	005h
	dw	boboo2
m_pyun:
	db	004h
	dw	pyun
m_iwa:
	db	007h
	dw	iwa
m_ship:
	db	044h
	dw	ship1
	db	005h
	dw	ship2
m_get:
	db	004h
	dw	get
m_go:
	db	007h
	dw	go
m_door:
	db	007h
	dw	door
m_kon:
	db	044h
	dw	kon1
	db	005h
	dw	kon2
m_cha:
	db	044h
	dw	cha1
	db	005h
	dw	cha2
m_chikin:
	db	044h
	dw	chikin1
	db	005h
	dw	chikin2
m_boo:
	db	004h
	dw	boo
m_zazaza:
	db	007h
	dw	zazaza
m_save:
	include		..\effect\se_36.dat
;	db	044h
;	dw	save1
;	db	005h
;	dw	save2
m_fue:
	db	006h
	dw	fue1
m_pinpon:
	db	004h
	dw	pinpon
m_piew:
	db	044h
	dw	piew1
	db	005h
	dw	piew2
m_powan:
	db	044h
	dw	powan1
	db	007h
	dw	powan2
m_bashi:
	db	044h
	dw	bashi1
	db	007h
	dw	bashi2
m_nigeru:
	db	007h
	dw	nigeru
m_zukan:
	db	044h
	dw	zukan1
	db	005h
	dw	zukan2
m_telephone:
	db	004h
	dw	telephon

;---------------------------------------;
;	Opening & SubGame SE		;
;---------------------------------------;
m_nidojump:
	db	007h
	dw	nidojump
m_nidopyon1:
	db	007h
	dw	nidopyon1
m_nidopyon2:
	db	007h
	dw	nidopyon2
m_gengerhand:
	db	007h
	dw	gengerhand
m_gengerpunch:
	db	007h
	dw	gengerpunch
m_logoin:
	db	007h
	dw	logoin
m_slotstop:
	db	004h
	dw	slotstop
m_payout:
	db	004h
	dw	payout
m_coin:
	db	044h
	dw	coin1
	db	005h
	dw	coin2
m_star:
	db	004h
	dw	star

;---------------------------------------;
;	Waza SE				;
;---------------------------------------;
m_sasaru:	
	db	07h
	dw	sasaru
m_ochiru:
	db	04h
	dw	ochiru
m_agaru:
	db	04h
	dw	agaru
m_hataku:
	db	07h
	dw	hataku
m_punch:
	db	07h
	dw	punch
m_punch2:
	db	07h
	dw	punch2
m_punch3:
	db	07h
	dw	punch3
m_hikkaki:
	db	07h
	dw	hikkaki
m_hasami:
	db	07h
	dw	hasami
m_kama:
	db	07h
	dw	kama
m_kiru:
	db	07h
	dw	kiru
m_tsubasa:
	db	07h
	dw	tsubasa
m_fukitobashi:
	db	07h
	dw	fukitobashi
m_shime:
	db	07h
	dw	shime
m_muchi2:
	db	07h
	dw	muchi2
m_kick:
	db	07h
	dw	kick
m_kick2:
	db	07h
	dw	kick2
m_zutsuki:
	db	07h
	dw	zutsuki
m_tsuno:
	db	07h
	dw	tsuno
m_taiatari:
	db	07h
	dw	taiatari
m_hari:
	db	07h
	dw	hari
m_kona:
	db	07h
	dw	kona
m_binta:
	db	07h
	dw	binta
m_kamitsuki:
	db	44h
	dw	kamitsuki1
	db	07h
	dw	kamitsuki2
m_tobigeri:
	db	07h
	dw	tobigeri
m_fumitsuke:
	db	07h
	dw	fumitsuke
m_sippo:
	db	07h
	dw	sippo
m_choppu:
	db	07h
	dw	choppu
m_seoinage:
	db	07h
	dw	seoinage
m_suitori:
	db	44h
	dw	suitori1
	db	07h
	dw	suitori2
m_kiai:
	db	07h
	dw	kiai
m_kaminari:
	db	07h
	dw	kaminari
m_onpa:
	db	84h
	dw	onpa1
	db	05h
	dw	onpa2
	db	07h
	dw	onpa3
m_beam:
	db	84h
	dw	beam1
	db	05h
	dw	beam2
	db	07h
	dw	beam3
m_fire:
	db	44h
	dw	fire1
	db	07h
	dw	fire2
m_water:
	db	84h
	dw	water1
	db	05h
	dw	water2
	db	07h
	dw	water3
m_screw:
	db	44h
	dw	screw1
	db	07h
	dw	screw2
m_kouzui:
	db	84h
	dw	kouzui1
	db	05h
	dw	kouzui2
	db	07h
	dw	kouzui3
m_saike:
	db	84h
	dw	saike1
	db	05h
	dw	saike2
	db	07h
	dw	saike3
m_soura:
	db	84h
	dw	soura1
	db	05h
	dw	soura2
	db	07h
	dw	soura3
m_denki:
	db	84h
	dw	denki1
	db	05h
	dw	denki2
	db	07h
	dw	denki3
m_psycho:
	db	84h
	dw	psycho1
	db	05h
	dw	psycho2
	db	07h
	dw	psycho3
m_iya:
	db	44h
	dw	iya1
	db	05h
	dw	iya2
m_hone:
	db	44h
	dw	hone1
	db	05h
	dw	hone2
m_toumei:
	db	44h
	dw	toumei1
	db	05h
	dw	toumei2
m_jibaku:
	db	84h
	dw	jibaku1
	db	05h
	dw	jibaku2
	db	07h
	dw	jibaku3
m_utau:
	db	44h
	dw	utau1
	db	05h
	dw	utau2
m_beam2:
	db	84h
	dw	beam21
	db	05h
	dw	beam22
	db	07h
	dw	beam23
m_syakin:
	db	04h
	dw	syakin
m_psycho2:
	db	84h
	dw	psycho21
	db	05h
	dw	psycho22

m_gasagasa:
	db	07h
	dw	gasagasa

m_telstop1:
	db	004h
	dw	denwa_kiri1
m_telstop2:
	db	004h
	dw	denwa_kiri2

m_elev:
	db	0c4h
	dw	elev
	db	05h
	dw	elev2
	db	06h
	dw	elev2
	db	07h
	dw	elev3

m_fanfare1:
	include		..\effect\fanfare1.dat
;	db	84h
;	dw	Fanfare11
;	db	05h
;	dw	Fanfare12
;	db	07h
;	dw	Fanfare13
m_fanfare2:
	include		..\effect\fanfare2.dat
;	db	84h
;	dw	Fanfare21
;	db	05h
;	dw	Fanfare22
;	db	07h
;	dw	Fanfare23
m_fanfare3:
	include		..\effect\fanfare3.dat
;	db	84h
;	dw	Fanfare31
;	db	05h
;	dw	Fanfare32
;	db	07h
;	dw	Fanfare33
m_fanfare4:
	include		..\effect\fanfare4.dat
;	db	84h
;	dw	Fanfare41
;	db	05h
;	dw	Fanfare42
;	db	07h
;	dw	Fanfare43
m_fanfare5:
	include		..\effect\fanfare5.dat
;	db	84h
;	dw	Fanfare51
;	db	05h
;	dw	Fanfare52
;	db	07h
;	dw	Fanfare53
m_fanfare6:
	include		..\effect\fanfare6.dat
;	db	84h
;	dw	Fanfare61
;	db	05h
;	dw	Fanfare62
;	db	07h
;	dw	Fanfare63
m_fanfare7:
	db	84h
	dw	Fanfare71
	db	05h
	dw	Fanfare72
	db	07h
	dw	Fanfare73
m_fanfare8:
	include		..\effect\fanfare8.dat
;	db	84h
;	dw	Fanfare81
;	db	05h
;	dw	Fanfare82
;	db	07h
;	dw	Fanfare83
m_fanfare9:
	db	84h
	dw	Fanfare91
	db	05h
	dw	Fanfare92
	db	07h
	dw	Fanfare93

m_fanfare10:
	include		..\effect\fan10.dat
m_fanfare11:
	include		..\effect\fan11.dat
m_fanfare12:
;	include		..\effect\fan12.dat
m_fanfare13:
	include		..\effect\fan13.dat
m_fanfare14:
	include		..\effect\fan14.dat
m_fanfare15:
	include		..\effect\fan15.dat
m_fanfare16:
	include		..\effect\fan16.dat
m_fanfare17:
	include		..\effect\fan17.dat
m_fanfare18:
	include		..\effect\fan18.dat
m_fanfare19:
	include		..\effect\fan19.dat
m_fanfare20:
	include		..\effect\fan20.dat

m_waza02:
	include		..\effect\se_02.dat
m_waza03:
	include		..\effect\se_03.dat
m_waza04:
	include		..\effect\se_04.dat
m_waza05:
	include		..\effect\se_05.dat
m_waza06:
	include		..\effect\se_06.dat
m_waza07:
	include		..\effect\se_07.dat
m_waza08:
	include		..\effect\se_08.dat
m_waza09:
	include		..\effect\se_09.dat
m_waza0a:
	include		..\effect\se_0a.dat
m_waza0b:
	include		..\effect\se_0b.dat
m_waza0c:
	include		..\effect\se_0c.dat
m_waza0d:
	include		..\effect\se_0d.dat
m_waza0e:
	include		..\effect\se_0e.dat
m_waza0f:
	include		..\effect\se_0f.dat
m_waza10:
	include		..\effect\se_10.dat
m_waza11:
	include		..\effect\se_11.dat
m_waza12:
	include		..\effect\se_12.dat
m_waza13:
	include		..\effect\se_13.dat
m_waza14:
	include		..\effect\se_14.dat
m_waza15:
	include		..\effect\se_15.dat
m_waza16:
	include		..\effect\se_16.dat
m_waza17:
	include		..\effect\se_17.dat
m_waza18:
	include		..\effect\se_18.dat
m_waza19:
	include		..\effect\se_19.dat
m_waza1a:
	include		..\effect\se_1a.dat
m_waza1b:
	include		..\effect\se_1b.dat
m_waza1c:
	include		..\effect\se_1c.dat
m_waza1d:
	include		..\effect\se_1d.dat
m_waza1e:
	include		..\effect\se_1e.dat
m_waza1f:
	include		..\effect\se_1f.dat
m_waza20:
	include		..\effect\se_20.dat
m_waza21:
	include		..\effect\se_21.dat
m_waza22:
	include		..\effect\se_22.dat
m_waza23:
	include		..\effect\se_23.dat
m_waza24:
	include		..\effect\se_24.dat
m_waza25:
	include		..\effect\se_25.dat
m_waza26:
	include		..\effect\se_26.dat
m_waza27:
	include		..\effect\se_27.dat
m_se28:
	include		..\effect\se_28.dat
m_se29:
	include		..\effect\se_29.dat
m_se30:
	include		..\effect\se_30.dat
m_se31:
	include		..\effect\se_31.dat
m_se32:
	include		..\effect\se_32.dat
m_se33:
	include		..\effect\se_33.dat
m_se34:
	include		..\effect\se_34.dat
m_se35:
	include		..\effect\se_35.dat

m_fan101:
	include		..\effect\fan101.dat
m_fan105:
	include		..\effect\fan105.dat
m_fan106:
	include		..\effect\fan106.dat
m_fan107:
	include		..\effect\fan107.dat
m_fan108:
	include		..\effect\fan108.dat

m_se37:
	include		..\effect\se_37.dat
m_se38:
	include		..\effect\se_38.dat
m_se39:
	include		..\effect\se_39.dat
m_se3a:
	include		..\effect\se_3a.dat
m_waza3b:
	include		..\effect\se_3b.dat
m_se3c:
	include		..\effect\se_3c.dat
m_se3d:
	include		..\effect\se_3d.dat
m_se3e:
	include		..\effect\se_3e.dat
m_se3f:
	include		..\effect\se_3f.dat
m_se40:
	include		..\effect\se_40.dat

;=======================================;
;	SE DATA				;
;=======================================;
syu:
	db	001h,0e2h,033h
	db	008h,0e1h,022h
	db	com_end
fue1:
	db	0dah,001h,000h
	db	0e5h,077h
	db	0dfh
	db	0e1h,010h,014h
; P3-1
	db	0d8h,00ch,010h
	db	0d3h,051h
	db	061h
	db	083h
	db	0a1h
	db	081h
	db	0d2h,013h
; P3-2
	db	011h
	db	031h
	db	011h
	db	0d3h,081h
	db	0a1h
	db	061h
	db	087h
	db	00bh
	db	0ffh
go:
	db	002h,0f7h,024h
	db	002h,0f7h,034h
	db	004h,0f7h,044h
	db	008h,0f4h,055h
	db	008h,0f1h,044h
	db	com_end
door:
	db	009h,0f1h,044h
	db	008h,0d1h,043h
	db	com_end
kon1:
	db	com_duty,002h
	db	008h,0e1h,040h,007h
	db	com_end
kon2:
	db	com_duty,002h
	db	002h,008h,000h,000h
	db	008h,0b1h,041h,007h
	db	com_end
wngo:
	db	com_duty,002h
	db	com_sweep,03ah
	db	004h,0f2h,000h,002h
	db	com_sweep,022h
	db	008h,0e2h,000h,002h
	db	com_sweep,008h
	db	com_end
wngo2:
	db	com_duty,002h
	db	com_sweep,03ah
	db	004h,0f2h,000h,004h
	db	com_sweep,022h
	db	008h,0e2h,000h,004h
	db	com_sweep,008h
	db	com_end
cha1:
	db	com_duty,002h
	db	004h,0f1h,080h,007h
	db	com_end
cha2:
	db	com_duty,002h
	db	001h,008h,000h,000h
	db	004h,0a1h,061h,007h
	db	com_end
chikin1:
	db	com_duty,002h
	db	004h,0e1h,000h,007h
	db	018h,0f2h,0e0h,007h
	db	com_end
chikin2:
	db	com_duty,002h
	db	001h,008h,000h,000h
	db	004h,091h,0c1h,006h
	db	018h,0a2h,0a1h,007h
	db	com_end
boo:
	db	com_duty,002h
	db	com_sweep,05ah
	db	00fh,0f1h,000h,003h
	db	com_sweep,008h
	db	com_end
zazaza:
	db	002h,0f1h,054h
	db	00ch,071h,023h
	db	002h,0b1h,054h
	db	00ch,061h,023h
	db	006h,041h,054h
	db	com_end
rinrin:
	db	com_duty,002h
	db	000h,091h,0c0h,007h
	db	000h,081h,0d0h,007h
	db	000h,091h,0c0h,007h
	db	00ch,0a1h,0d0h,007h
	db	com_end
 ifn 0
save1:
	db	com_duty,002h
	db	002h,0f4h,000h,007h
	db	002h,0e4h,000h,006h
	db	002h,0e4h,080h,006h
	db	002h,0e4h,0c0h,006h
	db	002h,0e4h,000h,007h
	db	002h,0e4h,0c0h,007h
	db	00fh,0f2h,0e0h,007h
	db	com_end
save2:
	db	com_duty,002h
	db	002h,008h,000h,000h
	db	002h,0d4h,001h,007h
	db	002h,0c4h,001h,006h
	db	002h,0c4h,081h,006h
	db	002h,0c4h,0c1h,006h
	db	002h,0c4h,001h,007h
	db	002h,0c4h,0c1h,007h
	db	00fh,0d2h,0e1h,007h
	db	com_end
 endif
kusuri:
	db	com_duty,002h
	db	com_sweep,017h
	db	00fh,0f0h,0f0h,004h
	db	00fh,0f2h,050h,006h
	db	com_sweep,008h
	db	com_end
warai:
	db	com_duty,000h
	db	com_sweep,014h
	db	004h,0f2h,000h,006h
	db	com_loop,004h
	dw	warai
	db	00fh,0f3h,000h,006h
	db	com_sweep,008h
	db	com_end
itemuse:
	db	com_duty,002h
	db	com_sweep,014h
	db	004h,0f2h,000h,006h
	db	004h,0f2h,000h,006h
	db	com_sweep,017h
	db	00fh,0f2h,000h,006h
	db	com_sweep,008h
	db	com_end
taberu:
	db	com_duty,002h
	db	com_sweep,015h
	db	00fh,0f0h,0f0h,004h
	db	00fh,0f2h,050h,006h
	db	com_sweep,008h
	db	com_end
computer:
	db	com_duty,002h
	db	00fh,0f2h,0c0h,007h
	db	00fh,000h,000h,000h
	db	003h,0a1h,080h,007h
	db	003h,0a1h,000h,007h
	db	003h,0a1h,040h,007h
	db	003h,0a1h,000h,007h
	db	003h,0a1h,080h,007h
	db	003h,0a1h,000h,007h
	db	003h,0a1h,0c0h,007h
	db	008h,0a1h,000h,007h
	db	com_end
poweroff:
	db	com_duty,002h
	db	004h,0f0h,000h,006h
	db	004h,0f0h,000h,004h
	db	004h,0f0h,000h,002h
	db	001h,000h,000h,000h
	db	com_end
networks:
	db	com_duty,002h
	db	006h,0f0h,000h,007h
	db	004h,000h,000h,000h
	db	006h,0f0h,000h,007h
	db	001h,000h,000h,000h
	db	com_end
syowan:
	db	com_duty,001h
	db	com_sweep,017h
	db	00fh,0d7h,000h,006h
	db	00fh,0b7h,080h,005h
	db	00fh,087h,000h,005h
	db	00fh,047h,080h,004h
	db	00fh,017h,000h,004h
	db	com_sweep,008h
	db	com_end
switch:
	db	com_duty,002h
	db	004h,000h,000h,000h
	db	002h,0f1h,080h,006h
	db	001h,000h,000h,000h
	db	004h,0f1h,080h,007h
	db	004h,000h,000h,000h
	db	com_end
poko:
	db	com_duty,002h
	db	com_sweep,02ch
	db	004h,0f2h,000h,005h
	db	com_sweep,022h
	db	002h,0f1h,000h,005h
	db	com_sweep,008h
	db	001h,000h,000h,000h
	db	com_end
warpup:
	db	com_duty,001h
	db	com_sweep,017h
	db	00fh,0d7h,000h,005h
	db	00fh,0b7h,080h,005h
	db	00fh,087h,000h,006h
	db	00fh,047h,080h,006h
	db	00fh,017h,000h,007h
	db	com_sweep,008h
	db	com_end
warpdown:
	db	com_duty,001h
	db	com_sweep,017h
	db	00fh,0d7h,000h,007h
	db	00fh,0b7h,080h,006h
	db	00fh,087h,000h,006h
	db	00fh,047h,080h,005h
	db	00fh,017h,000h,005h
	db	com_sweep,008h
	db	com_end
turnup:
	db	com_duty,001h
	db	com_sweep,016h
	db	00fh,0d2h,000h,005h
	db	com_sweep,008h
	db	com_end
jump:
	db	com_duty,002h
	db	com_sweep,095h
	db	00fh,0f2h,000h,004h
	db	com_sweep,008h
	db	com_end
sucha:
	db	002h,0f1h,032h
	db	002h,000h,000h
	db	002h,0f1h,022h
	db	001h,000h,000h
	db	com_end
bird:
	db	002h,0f1h,012h
	db	002h,000h,000h
	db	002h,0a1h,012h
	db	002h,000h,000h
	db	002h,0d1h,012h
	db	002h,000h,000h
	db	002h,081h,012h
	db	002h,000h,000h
	db	002h,0b1h,012h
	db	002h,000h,000h
	db	002h,061h,012h
	db	002h,000h,000h
	db	002h,091h,012h
	db	002h,000h,000h
	db	002h,041h,012h
	db	002h,000h,000h
	db	com_end
boboo1:
	db	com_duty,003h
	db	com_sweep,05ah
	db	004h,0f0h,000h,005h
	db	com_sweep,008h
	db	004h,000h,000h,000h
	db	00fh,0f0h,000h,005h
	db	001h,000h,000h,000h
	db	com_end
boboo2:
	db	com_duty,003h
	db	004h,0f0h,001h,004h
	db	004h,000h,000h,000h
	db	00fh,0f0h,001h,004h
	db	001h,000h,000h,000h
	db	com_end
pyun:
	db	com_duty,000h
	db	com_sweep,017h
	db	00fh,0d2h,000h,007h
	db	com_sweep,008h
	db	com_end
iwa:
	db	004h,0a2h,023h
	db	008h,0f1h,034h
	db	00fh,000h,000h
	db	002h,0f7h,024h
	db	002h,0f7h,034h
	db	004h,0f7h,044h
	db	008h,0f4h,055h
	db	008h,0f1h,044h
	db	com_end
ship1:
	db	com_duty,002h
	db	00fh,0f0h,000h,005h
	db	004h,000h,000h,000h
	db	00fh,0f0h,000h,005h
	db	00fh,0f0h,000h,005h
	db	00fh,0f0h,000h,005h
	db	00fh,0f0h,000h,005h
	db	00fh,0f2h,000h,005h
	db	com_end
ship2:
	db	com_duty,003h
	db	00fh,0f0h,082h,004h
	db	004h,000h,000h,000h
	db	00fh,0f0h,082h,004h
	db	00fh,0f0h,082h,004h
	db	00fh,0f0h,082h,004h
	db	00fh,0f0h,082h,004h
	db	00fh,0f2h,082h,004h
	db	com_end
get:
	db	com_duty,001h
	db	com_sweep,03ah
	db	004h,0f2h,000h,005h
	db	com_sweep,022h
	db	004h,0e2h,000h,005h
	db	com_sweep,03ah
	db	004h,0f2h,000h,007h
	db	com_sweep,022h
	db	00fh,0e2h,000h,007h
	db	com_sweep,008h
	db	com_end
pinpon:
	db	com_duty,002h
	db	00fh,0f3h,030h,007h
	db	008h,065h,030h,007h
	db	00fh,0f4h,000h,007h
	db	00fh,074h,000h,007h
	db	00fh,044h,000h,007h
	db	00fh,024h,000h,007h
	db	com_end
piew1:
	db	com_duty,002h
	db	com_sweep,02fh
	db	00fh,0f2h,080h,007h
	db	com_end
piew2:
	db	com_duty,002h
	db	00fh,0c2h,082h,007h
	db	com_end
syakin:
	db	com_duty,000h
	db	000h,0d2h,000h,007h
	db	000h,0d2h,040h,007h
	db	000h,0d2h,080h,007h
	db	000h,0d2h,0c0h,007h
	db	00ah,0e1h,0e0h,007h
	db	001h,000h,000h,000h
	db	com_end
powan1:
	db	com_duty,002h
	db	com_sweep,016h
	db	00fh,0f2h,000h,004h
	db	com_sweep,008h
	db	com_end
powan2:
	db	00fh,0a2h,022h
	db	com_end

bashi1:
	db	00fh,0d1h,000h,002h
	db	com_sweep,008h
	db	com_end
bashi2:
	db	004h,0f5h,033h
	db	008h,0f4h,022h
	db	00fh,0f2h,021h
	db	com_end
nigeru:
	db	002h,061h,023h
	db	002h,0a1h,033h
	db	002h,0c1h,033h
	db	002h,051h,011h
	db	002h,0f1h,033h
	db	002h,041h,011h
	db	002h,0c1h,033h
	db	002h,031h,011h
	db	002h,081h,033h
	db	002h,031h,011h
	db	008h,041h,033h
	db	com_end
zukan1:
	db	com_duty,002h
	db	com_sweep,044h
	db	00fh,0f0h,0f0h,004h
	db	com_sweep,017h
	db	00fh,0f2h,050h,006h
	db	com_sweep,008h
	db	com_end
zukan2:
	db	com_duty,002h
	db	00fh,092h,000h,006h
	db	00fh,092h,082h,007h
	db	com_end
telephon:
	db	com_sweep,067h
	db	004h,0f7h,0a0h,007h
	db	004h,0f7h,0a0h,007h
	db	004h,0f7h,0a0h,007h
	db	004h,0f7h,0a0h,007h
	db	004h,0f7h,0a0h,007h
	db	com_sweep,008h
	db	004h,000h,000h,000h
	db	com_end

sasaru:
	db	002h,0a1h,012h
	db	com_end
ochiru:
	db	com_duty,001h
	db	com_sweep,0afh
	db	00fh,0f2h,080h,007h
	db	com_sweep,008h
	db	com_end

agaru:
	db	com_duty,001h
	db	com_sweep,097h
	db	00fh,0f2h,000h,005h
	db	com_sweep,008h
	db	com_end
hataku:
	db	002h,0a1h,022h
	db	com_end
punch:
	db	008h,0f1h,054h
	db	com_end
punch2:
	db	00fh,08fh,011h
	db	004h,0ffh,012h
	db	00ah,0f1h,055h
	db	com_end
punch3:
	db	00fh,08fh,034h
	db	008h,0f2h,035h
	db	00ah,0f1h,055h
	db	com_end
hikkaki:
	db	00fh,09fh,023h
	db	008h,0f1h,021h
	db	com_end
hasami:
	db	002h,0e1h,04bh
	db	00ah,0f1h,044h
	db	002h,0e1h,03ah
	db	006h,0f1h,034h
	db	com_end
kama:
	db	002h,0f4h,044h
	db	002h,0f4h,014h
	db	00fh,0f1h,032h
	db	com_end
kiru:
	db	004h,08fh,055h
	db	002h,0f4h,044h
	db	008h,0f4h,022h
	db	00fh,0f2h,021h
	db	com_end
tsubasa:
	db	008h,04fh,023h
	db	004h,0c4h,022h
	db	006h,0f2h,023h
	db	com_loop,04h
	dw	tsubasa
	db	com_end
fukitobashi:
	db	008h,04fh,033h
	db	004h,0c4h,022h
	db	006h,0f2h,023h
	db	00fh,0f2h,022h
	db	com_end
shime:
	db	008h,0ffh,032h
	db	008h,0f4h,043h
	db	008h,0f2h,054h
	db	008h,0f1h,065h
	db	com_end
muchi2:
	db	001h,0c2h,033h
	db	002h,0f2h,021h
	db	001h,0e2h,033h
	db	001h,0c2h,032h
	db	001h,092h,012h
	db	001h,0b2h,031h
	db	00ch,091h,010h
	db	008h,0f2h,041h
	db	com_end
kick:
	db	001h,094h,023h
	db	001h,0b4h,022h
	db	008h,0f1h,044h
	db	com_end
kick2:
	db	002h,094h,033h
	db	004h,0b4h,022h
	db	004h,0f1h,044h
	db	008h,0f1h,055h
	db	com_end
zutsuki:
	db	004h,0ffh,055h
	db	008h,0f1h,065h
	db	com_end
tsuno:
	db	002h,084h,043h
	db	002h,0c4h,022h
	db	008h,0f2h,034h
	db	com_end
taiatari:
	db	004h,0f1h,034h
	db	00fh,0f2h,064h
	db	com_end
hari:
	db	002h,0f1h,022h
	db	00fh,0f2h,012h
	db	com_end
kona:
	db	002h,0c2h,001h
	db	00fh,0f4h,001h
	db	00fh,0f2h,001h
	db	com_end
binta:
	db	008h,0f1h,032h
	db	008h,0f1h,033h
	db	com_end
kamitsuki1:
	db	com_duty,000h
	db	com_sweep,03ah
	db	004h,0f2h,000h,002h
	db	com_sweep,022h
	db	008h,0e2h,000h,002h
