	jr	nz,stop$
	bit	ALL_SET,(hl)
	jr	nz,set$
	bit	TONE_SET,(hl)
	jr	z,tone$
	bit	VIBTONE_SET,(hl)
	jr	nz,vibtone$

;	bit	TONE_SET,(hl)
;	jr	z,pass1$
;	jr	nz,tone$
;tone$:
;	ld	a,(Set_tone)
;	ld	(NR23),a		;Tone Set
;	ld	a,(Set_tone+1)
;	ld	(NR24),a
pass1$
	bit	ENV_SET,(hl)
	jr	z,pass2$
env$:
	ld	a,(Set_env)
	ld	(NR22),a		;Envelope Set
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR24),a
pass2$
	bit	DUTY_SET,(hl)
	ret	z
duty$:
	ld	a,(Set_duty)
	ld	d,a
	ld	a,(NR21)
	and	00111111b
	or	d
	ld	(NR21),a		;Duty Set
	ret

tone$:
	ld	a,(Set_tone)
	ld	(NR23),a		;Tone Set
	ld	a,(Set_tone+1)
;	or	INITIAL_BIT
	ld	(NR24),a
 ifn 0
	ret
 else
	jr	pass1$
 endif

vibtone$:
	ld	a,(Set_duty)
	ld	d,a
	ld	a,(NR21)
	and	00111111b
	or	d
	ld	(NR21),a		;Duty Set

	ld	a,(Set_tone)
	ld	(NR23),a		;Tone Set
	ret

stop$:
	ld	a,(NR52)
	and	10001101b
	ld	(NR52),a
	ld	hl,NR21-1
 ifn 0
	call	MusRegInitMain
	ld	a,SOUND_STOP
	ld	(NR22),a
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR24),a
	ret
 else
	jp	MusRegInitMain
 endif
set$:
	ld	hl,Set_duty
	ld	a,00111111b
	or	(hl)
	ld	(NR21),a		;Duty&Time Set

	ld	a,(Set_env)
	ld	(NR22),a		;Envelope Set

	ld	a,(Set_tone)
	ld	(NR23),a		;Tone Set
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR24),a
	ret

;---------------------------------------;
;	Sound3				;
;---------------------------------------;
Sound3Set:
SE3Set:
	S_HL	S_REQ
	bit	STOP_SET,(hl)
	jr	nz,stop$
	bit	ALL_SET,(hl)
	jr	nz,set$
	bit	TONE_SET,(hl)
	jr	z,tone$
	bit	VIBTONE_SET,(hl)
	jr	nz,vibtone$

;	bit	TONE_SET,(hl)
;	jr	z,pass1$
;	jr	nz,tone$
;tone$:
;	ld	a,(Set_tone)
;	ld	(NR33),a		;Tone Set
;	ld	a,(Set_tone+1)
;	ld	(NR34),a
pass1$:
	bit	ENV_SET,(hl)
	jr	nz,env$
;	ret	z
;env$:
;	xor	a
;	ld	(NR30),a
;	call	sound3_waveset
;	ld	a,10000000b
;	ld	(NR30),a
;	ld	a,(Set_tone)
;	ld	(NR33),a		;Tone Set
;	ld	a,(Set_tone+1)
;	or	INITIAL_BIT
;	ld	(NR34),a
	ret

tone$:
	ld	a,(Set_tone)
	ld	(NR33),a		;Tone Set
	ld	a,(Set_tone+1)
;	or	INITIAL_BIT
	ld	(NR34),a
 ifn 0
	ret
 else
	jr	pass1$
 endif

vibtone$:
	ld	a,(Set_tone)
	ld	(NR33),a		;Tone Set
	ret

stop$:
	ld	a,(NR52)
	and	10001011b
	ld	(NR52),a
	
	ld	hl,NR30
 ifn 0
	call	MusRegInitMain
	xor	a
	ld	(NR30),a		;Time Set
	ret
 else
	jp	MusRegInitMain
 endif

set$:
;	ld	a,(NR52)
;	and	10001011b
;	ld	(NR52),a

	ld	a,00111111b
	ld	(NR31),a		;Time Set
env$:
	xor	a
	ld	(NR30),a
	call	sound3_waveset
	ld	a,10000000b
	ld	(NR30),a

	ld	a,(Set_tone)
	ld	(NR33),a		;Tone Set
	ld	a,(Set_tone+1)
	or	INITIAL_BIT
	ld	(NR34),a

;	ld	a,(NR52)
;	or	00000100b
;	ld	(NR52),a
;	ld	a,10000000b
;	ld	(NR30),a
	ret

sound3_waveset:
	push	hl
	ld	a,(Set_env)
	and	00001111b
	swap	a
	ld	l,a
	ld	h,00h
;	add	hl,hl
;	add	hl,hl
;	add	hl,hl
;	add	hl,hl
	ld	de,wavedata
	add	hl,de
 ifn 0
	ld	de,waveram		; 0FF30h

;	push	bc
;	ld	b,010h
waveset_loop$:
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
	inc	e
	ld	a,(hli)			; writting wave data
	ld	(de),a
;	inc	de
;	dec	b
;	jr	nz,waveset_loop$
;	pop	bc
 else
	ld	a,(hli)			; writting wave data
	ld	(waveram+00h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+01h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+02h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+03h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+04h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+05h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+06h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+07h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+08h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+09h),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0ah),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0bh),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0ch),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0dh),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0eh),a
	ld	a,(hli)			; writting wave data
	ld	(waveram+0fh),a
 endif
	pop	hl

	ld	a,(Set_env)
	and	11110000b
	sla	a
	ld	(NR32),a		;Wave_level Set
	ret

;---------------------------------------;
;	Sound4				;
;---------------------------------------;
Sound4Set:
SE4Set:
	S_HL	S_REQ
	bit	STOP_SET,(hl)
	jr	nz,stop$
	bit	ALL_SET,(hl)
	ret	z
	ld	a,00111111b
	ld	(NR41),a		;Time Set

	ld	a,(Set_env)
	ld	(NR42),a		;Envelope Set

	ld	a,(Set_tone)
	ld	(NR43),a		;Tone Set
	ld	a,INITIAL_BIT
	ld	(NR44),a
	ret
;	jr	nz,set$

;	bit	TONE_SET,(hl)
;	jr	z,pass1$
;	jr	nz,tone$
;tone$:
;	ld	a,(Set_tone)
;	ld	(NR43),a		;Tone Set
pass1$
;	bit	ENV_SET,(hl)
;	ret	z
;env$:
;	ld	a,(Set_env)
;	ld	(NR42),a		;Envelope Set

;	ld	a,INITIAL_BIT
;	ld	(NR44),a
	ret

tone$:
	ld	a,(Set_tone)
	ld	(NR43),a		;Tone Set
;	ld	a,INITIAL_BIT
;	ld	(NR44),a
	ret

stop$:
	ld	a,(NR52)
	and	10000111b
	ld	(NR52),a
	ld	hl,NR41-1
 ifn 0
	call	MusRegInitMain
	ld	a,SOUND_STOP
	ld	(NR42),a
	ld	a,INITIAL_BIT
	ld	(NR44),a
	ret
 else
	jp	MusRegInitMain
 endif
;set$:
;	ld	a,00111111b
;	ld	(NR41),a		;Time Set
;
;	ld	a,(Set_env)
;	ld	(NR42),a		;Envelope Set
;
;	ld	a,(Set_tone)
;	ld	(NR43),a		;Tone Set
;	ld	a,INITIAL_BIT
;	ld	(NR44),a
;	ret

;=======================================;
;	SE ON Check	 		;
;=======================================;
SE_ON_Check:
	ld	hl,SOUNDWORK_LEN*4 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE1 ON?
	jr	nz,se_on$
	ld	hl,SOUNDWORK_LEN*5 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE2 ON?
	jr	nz,se_on$
	ld	hl,SOUNDWORK_LEN*6 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE3 ON?
	jr	nz,se_on$
	ld	hl,SOUNDWORK_LEN*7 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE4 ON?
	jr	nz,se_on$
no_se$:
	and	a
	ret
se_on$:
	scf
	ret





;************************************************;
;*						*;
;*	SOUND CONTROL				*;
;*						*;
;************************************************;
;=======================================;
;	PinchSECheck			;
;=======================================;
PinchSECheck:
	ld	a,(PinchFlag)		;7th_bit  0=Off,1=On
	bit	7,a
	ret	z

	and	01111111b
	ld	d,a
	call	SE_ON_Check
	jr	c,ret$

	and	a
	jr	z,pin$
	cp	10h
	jr	z,kon$
	jr	ret$
kon$:
	ld	hl,con_sound$
	jr	sound_set$
pin$:
	ld	hl,pin_sound$
sound_set$:
	xor	a
	ld	(NR10),a
	ld	a,(hli)
	ld	(NR11),a
	ld	a,(hli)
	ld	(NR12),a
	ld	a,(hli)
	ld	(NR13),a
	ld	a,(hli)
	ld	(NR14),a
ret$:
	ld	a,d
	inc	a
	cp	30
	jr	c,no_over$
	xor	a
no_over$:
	or	10000000b
	ld	(PinchFlag),a

	ld	a,(BalanceMask)
	and	00010001b
	ret	nz

	ld	a,(BalanceMask)
	or	00010001b
	ld	(BalanceMask),a
	ret

pin_sound$:
	db	0c0h,084h,031h,087h
con_sound$:
	db	0c0h,074h,0eeh,086h

 ifn 0
;=======================================;
;	TempoOffsCheck			;
;=======================================;
TempoOffsCheck:
	call	tempocheck$
	ret	c

	ld	a,(TempoOffset)
	ld	e,a
	ld	a,(TempoOffset+1)
	ld	d,a
	or	e
	ret	z

	ld	hl,SOUNDWORK_LEN*0 + S_TEMPO + SoundWork
	call	tempochange$	;Sound1 Tempo
	ld	hl,SOUNDWORK_LEN*1 + S_TEMPO + SoundWork
	call	tempochange$	;Sound2 Tempo
	ld	hl,SOUNDWORK_LEN*2 + S_TEMPO + SoundWork
	call	tempochange$	;Sound3 Tempo
	ld	hl,SOUNDWORK_LEN*3 + S_TEMPO + SoundWork
	call	tempochange$	;Sound4 Tempo

	xor	a
	ld	(TempoOffset),a
	ld	(TempoOffset+1),a
	ret

tempochange$:
	push	de
	push	hl
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a
	add	hl,de
	ld	e,l
	ld	d,h
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	de
	ret

tempocheck$:
	ld	hl,SOUNDWORK_LEN*0 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,next1$
	ld	hl,SOUNDWORK_LEN*0 + S_LENGTH + SoundWork
	ld	a,(hl)
	cp	1
	jr	nz,not$
next1$:
	ld	hl,SOUNDWORK_LEN*1 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,next2$
	ld	hl,SOUNDWORK_LEN*1 + S_LENGTH + SoundWork
	ld	a,(hl)
	cp	1
	jr	nz,not$
next2$:
	ld	hl,SOUNDWORK_LEN*2 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,next3$
	ld	hl,SOUNDWORK_LEN*2 + S_LENGTH + SoundWork
	ld	a,(hl)
	cp	1
	jr	nz,not$
next3$:
	ld	hl,SOUNDWORK_LEN*3 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,change$
	ld	hl,SOUNDWORK_LEN*3 + S_LENGTH + SoundWork
	ld	a,(hl)
	cp	1
	jr	nz,not$
change$:
	and	a
	ret
not$:
	scf
	ret
 endif


;=======================================;
;	Fade In/Out			;
;=======================================;
FadeInOut:
	ld	a,(SoundFade)
	and	a
	ret	z

	ld	a,(FadeWork)
	and	a
	jr	z,vol_check$
	dec	a
	ld	(FadeWork),a
	ret

vol_check$:
	ld	a,(SoundFade)
	ld	d,a
	and	00111111b
	ld	(FadeWork),a

	ld	a,(SoundVolume)
	and	00000111b

	bit	7,d
	jr	nz,in$
out$:
	and	a
	jr	z,outend$
	dec	a
	jr	set$
outend$:
	xor	a
	ld	(SoundVolume),a

	ld	a,(oresama_status)		; player visual status
	cp	MODE_BICYCLE
	jr	z,mode2$
mode1$:
	push	bc
	call	MusicReset

	ld	a,(MusicNext)
	and	a
;	jr	z,set_pass$
	ld	e,a
	ld	a,(MusicNext+1)
	ld	d,a
	jr	nz,set_mand$
	and	a
	jr	z,set_pass$
set_mand$:
	call	MusicSet
set_pass$:
	pop	bc
	xor	a
	ld	(SoundFade),a
	ret
mode2$:
	push	bc
	call	MusicReset
	xor	a
	ld	(SoundVolume),a

	ld	a,(MusicNext)
	ld	e,a
	ld	a,(MusicNext+1)
	ld	d,a
	call	MusicSet
	pop	bc
	ld	hl,SoundFade
	set	7,(hl)
	ret
in$:
	cp	00000111b
	jr	nc,inend$
	inc	a
	jr	set$
inend$:
	xor	a
	ld	(SoundFade),a
	ret
set$:
	ld	d,a
	swap	a
	or	d
	ld	(SoundVolume),a
	ret


 ifn 0
	ld	a,(SoundFade)
	and	a
	ret	z

	ld	a,(FadeWork)
	and	a
	jr	z,vol_check$
	dec	a
	ld	(FadeWork),a
	ret

vol_check$:
	ld	a,(SoundFade)
	ld	d,a
	and	01111111b
	ld	(FadeWork),a

	ld	a,(SoundVolume)
	and	00000111b

	bit	7,d
	jr	nz,in$
out$:
	and	a
	jr	z,outend$
	dec	a
	jr	set$
outend$:
	ld	a,(MusicNext)
	ld	e,a
	ld	a,(MusicNext+1)
	ld	d,a
	push	bc
	push	de
	ld	de,00h
	call	MusicSet
	pop	de
	call	MusicSet
	pop	bc
	ld	hl,SoundFade
	set	7,(hl)
	ret
in$:
;	ld	a,01110111b
;	ld	(SoundVolume),a
	cp	00000111b
	jr	nc,inend$
	inc	a
	jr	set$
inend$:
	xor	a
	ld	(SoundFade),a
	ret
set$:
	ld	d,a
	swap	a
	or	d
	ld	(SoundVolume),a
	ret
 endif

 ifn 0
;=======================================;
;	Auto Balance Changer		;
;=======================================;
BalanceChanger:
	ld	a,(BalanceChange)
	and	a
	ret	z

	swap	a
	and	00000111b
	ld	e,a
	ld	d,00h	
	ld	hl,BC2seq_table
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a
	jp	(hl)

BC2seq_table:
	dw	BC2Init
	dw	BC2LeftUp
	dw	BC2LeftDown
	dw	BC2RightUp
	dw	BC2RightDown
	dw	BC2End
	dw	BC2Init
	dw	BC2Init	

BC2Init:
	ld	a,1
	call	IncBC2Seq
	xor	a
	ld	(BC_Work),a
	ld	(SoundVolume),a
BC2LeftUp:
	call	BC2LeftBalance
	call	BC2TimeCount
	ret	nc
	call	BC2VolUp
	ret	nc

	ld	a,2
	call	IncBC2Seq
BC2LeftDown:
	call	BC2LeftBalance
	call	BC2TimeCount
	ret	nc
	call	BC2VolDown
	ret	nc

	ld	a,3
	call	IncBC2Seq
BC2RightUp:
	call	BC2RightBalance
	call	BC2TimeCount
	ret	nc
	call	BC2VolUp
	ret	nc

	ld	a,4
	call	IncBC2Seq
BC2RightDown:
	call	BC2RightBalance
	call	BC2TimeCount
	ret	nc
	call	BC2VolDown
	ret	nc

	ld	a,0
	call	IncBC2Seq
	ret
BC2End:
	xor	a
	ld	(BalanceChange),a
	ld	a,01110111b
	ld	(SoundVolume),a
	ret

IncBC2Seq:
	swap	a
	ld	d,a
	ld	a,(BalanceChange)
	and	00001111b
	or	d
	ld	(BalanceChange),a
	ret
	
BC2TimeCount:
	ld	a,(BC_Work)
	and	a
	jr	z,next$
	dec	a
	ld	(BC_Work),a
	and	a
	ret
next$:
	ld	a,(BalanceChange)
	and	00001111b
	ld	(BC_Work),a
	scf
	ret
	
BC2VolUp:
	ld	a,(SoundVolume)
	and	00000111b
	cp	00000111b	
	jr	nc,next$

	inc	a
	ld	d,a
	swap	a
	or	d
	ld	(SoundVolume),a
	and	a
	ret
next$:
	scf
	ret

BC2VolDown:
	ld	a,(SoundVolume)
	and	00001111b
	jr	z,next$

	dec	a
	ld	d,a
	swap	a
	or	d
	ld	(SoundVolume),a
	and	a
	ret
next$:
	scf
	ret

BC2LeftBalance:
	call	SE_ON_Check
	ret	c

	ld	a,(BalanceMask)
	and	11110000b
	ld	(BalanceMask),a
	ret

BC2RightBalance:
	call	SE_ON_Check
	ret	c

	ld	a,(BalanceMask)
	and	00001111b
	ld	(BalanceMask),a
	ret
 endif





;************************************************;
;*						*;
;*	SOUND EFFECT				*;
;*						*;
;************************************************;
;=======================================;
;	Sound Effect Initialize		;
;=======================================;
SoundEffectInit:
;---------------------------------------;
;	PortamentoInit			;
;---------------------------------------;
	S_HL	S_EFFECT
	bit	PORTAMENT_ON,(hl)
;	jp	z,ef_i_pass1
;	ret	z
	jp	z,ef_i_pass2

PortamentoInit:
	S_HL	S_LENGTH
	ld	a,(hl)
	ld	hl,Por_length
	sub	(hl)
	jr	nc,next$
	ld	a,001h
next$:
	ld	(hl),a			;portamento length set

	S_HL	S_TONE	
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_POREND_L
	ld	a,e
	sub	(hl)
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_POREND_H
	sub	(hl)
	jr	nc,up$
down$:
	S_HL	S_EFFECT_STAT
	set	PORTAMENT_STAT,(hl)	;down status

	S_HL	S_TONE	
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_POREND_L
	ld	a,(hl)
	sub	e
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_POREND_H
	ld	a,(hl)
	sub	d
	ld	d,a
	jr	calc$
up$:
	S_HL	S_EFFECT_STAT
	res	PORTAMENT_STAT,(hl)	;up status

	S_HL	S_TONE	
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_POREND_L
	ld	a,e
	sub	(hl)
	ld	e,a
	ld	a,d
	sbc	a,00h
	ld	d,a

	S_HL	S_POREND_H
	sub	(hl)
	ld	d,a
calc$:
	push	bc
	ld	hl,Por_length
	ld	b,00h
calc_loop$:
	inc	b
	ld	a,e
	sub	(hl)
	ld	e,a
	jr	nc,calc_loop$
	ld	a,d
	and	a
	jr	z,set$
	dec	d
	jr	calc_loop$
set$:
	ld	a,e
	add	a,(hl)
	ld	d,b
	pop	bc

	S_HL	S_PORADD_INT		; set portamento add value
	ld	(hl),d
	S_HL	S_PORADD_FRT
	ld	(hl),a
	S_HL	S_PORADD_TMP
	xor	a
	ld	(hl),a
	ret

;---------------------------------------;
;	VibratoInit			;
;---------------------------------------;
;ef_i_pass1:
;	S_HL	S_EFFECT
;	bit	VIBRATO_ON,(hl)
;	jr	z,ef_i_pass2
;VibratoInit:
;	S_HL	S_VIB_WAIT_B		; vibrato wait value set
;	ld	a,(hl)
;	S_HL	S_VIB_WAIT
;	ld	(hl),a
;---------------------------------------;
;	CodeInit			;
;---------------------------------------;
ef_i_pass2:
	S_HL	S_EFFECT
	bit	CODE_ON,(hl)
	jr	z,ef_i_pass3
CodeInit:
	S_HL	S_CODE_OFFSET
	ld	a,(hl)
	and	a
