m_mailpin:
	db	004h,0a2h,002h
	db	000h,000h,000h
	db	004h,092h,001h
	db	000h,000h,000h
	db	020h,072h,000h
	db	com_end
m_opsuikun0c:
	db	004h
	dw	gflogo1
gflogo1:
	db	0dfh
;	db	0dah,000h,090h
	db	0dbh,002h
	db	0d8h,002h,0b1h	;0b1h
	db	0ddh,0ffh
	db	0d9h,01ah
	db	0d3h
	db	011h
	db	051h
	db	081h
	db	0d2h
	db	011h
	db	051h
	db	082h
;	db	0d1h
	db	0dch,081h
	db	082h
	db	0dch,051h
	db	082h
	db	0dch,031h
	db	082h
	db	com_end
m_kururin:
	db	004h
	dw	henshin1
henshin1:
	db	0dfh
	db	0dbh,001h
	db	0d9h,00bh
	db	0d8h,001h,0b1h
_loop
	db	0d3h
	db	012h
	db	0d2h
	db	081h
	db	0d3h
	db	012h
	db	001h
	db	com_loop,2
	dw	_loop
	db	011h
	db	0dch,0a1h
	db	08ch
	db	com_end
m_ptpwarn:
	db	004h
	dw	keikoku1
keikoku1:
	db	com_duty,002h
	db	002h,0e8h,0c2h,007h
	db	002h,028h,0c2h,007h
	db	002h,0e8h,0c2h,007h
	db	002h,028h,0c2h,007h
	db	com_end
m_ptpfend:
	db	084h
	dw	ptopend1
	db	005h
	dw	ptopend2
	db	006h
	dw	ptopend3
ptopend1:
	db	0dfh
	db	com_duty,002h
	db	0d8h,002h,0e8h
	db	0d9h,002h

	db	0d4h
	db	011h
	db	0dch,048h
	db	011h
	db	0dch,0e8h
	db	081h
	db	0dch,048h
	db	081h
	db	0d3h
	db	0dch,0e8h
	db	051h
	db	0dch,048h
	db	051h
	db	0d2h
	db	0dch,0e8h
	db	011h
	db	0dch,043h
	db	01fh
	db	com_end

ptopend2:
	db	0dfh
	db	0d8h,002h,0b8h
	db	008h
	db	00fh
	db	com_end

ptopend3:
	db	0dfh
	db	0d8h,002h,0b8h
	db	008h
	db	00fh
	db	com_end
m_folopen:
	db	004h
	dw	m_open1
m_open1:
	db	0dfh
	db	com_duty,000h
	db	0d9h,002h
	db	0d8h,002h,0e1h
	db	0d5h
	db	081h
	db	0dch,0b1h
	db	0d4h
	db	031h
	db	0dch,0e1h
	db	0c1h
	db	0dch,0b1h
	db	081h
	db	0dch,0e1h
	db	0d3h
	db	031h
	db	0dch,0b1h
	db	0d4h
	db	0c1h
	db	0dch,0e1h
	db	0d3h
	db	085h
	db	com_end
m_logoin2:
	db	007h
	dw	logoin2
logoin2:
	db	001h,010h,010h
	db	002h,020h,010h
	db	002h,030h,020h
	db	002h,040h,020h
	db	002h,050h,021h
	db	002h,060h,022h
	db	004h,070h,022h
	db	008h,080h,022h
	db	00fh,094h,022h
	db	com_end
