;	include		group.def
;bank29	group	G_MUSIC1
	;
	db	$37
	db	$fd,0
	dw	loop20$
d_a_d$:
	db	$db,$02
	db	$d8,$c,$c2
	db	$d4,$21
	db	$d5,$91
	db	$d4,$21
	db	$d8,$c,$c3
	db	$a3
	db	$83
	db	$71
; P2-2
	db	$51
	db	$25
	db	$ff
cs_a_cs$:
	db	$db,$02
	db	$d8,$c,$c2
	db	$d4,$11
	db	$d5,$91
	db	$d4,$11
	db	$d8,$c,$c3
	db	$73
	db	$53
	db	$21
	db	$ff
;----------------------------------------
PMC113:
;----------------------------------------
	db	$d8,$c,$10
; P3-1
loop30$:
	db	$d4,$21
	db	$71
	db	$31
	db	$71
	db	$31
	db	$71
	db	$81
	db	$71
; P3-2
	db	$fe
	dw	e_a_e_a$
; P3-3
	db	$fe
	dw	e_a_g_a$
; P3-4
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$81
	db	$a1
; P3-5
	db	$31
	db	$71
	db	$31
	db	$71
	db	$31
	db	$71
	db	$81
	db	$71
; P3-6
	db	$fe
	dw	e_a_e_a$
; P3-7
	db	$fe
	dw	e_a_g_a$
; P3-8
	db	$31
	db	$71
	db	$31
	db	$71
	db	$31
	db	$c1
	db	$a1
	db	$81
; P3-9
	db	$fe
	dw	fs_a_fs_a$
; P3-10
	db	$81
	db	$c1
	db	$81
	db	$c1
	db	$81
	db	$c1
	db	$81
	db	$c1
; P3-11
	db	$51
	db	$81
	db	$51
	db	$81
	db	$51
	db	$81
	db	$51
	db	$81
; P3-12
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$91
	db	$a1
; P3-13
	db	$fe
	dw	fs_a_fs_a$
; P3-14
	db	$81
	db	$c1
	db	$81
	db	$c1
	db	$81
	db	$c1
	db	$81
	db	$c1
; P3-15
	db	$51
	db	$81
	db	$51
	db	$81
	db	$51
	db	$81
	db	$51
	db	$81
; P3-16
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$71
	db	$81
	db	$71
	db	$51
	db	$fd,0
	dw	loop30$
e_a_e_a$:
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$ff
e_a_g_a$:
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$51
	db	$a1
	db	$81
	db	$a1
	db	$ff
fs_a_fs_a$:
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$71
	db	$a1
	db	$ff


